dLddrUUdllluRRdlllluRRlluurDlddrruLrdrruLLdllUdrruLrrrdrruLruulDDrdLLLulldRuluulldRurDDrddlUlUdrrurRdrUllldlluRuulldRurDDRRRlllldRurrrdrruLLLrrruulDrddllulLrrdrruulDlllLdlUruulldRurDDrrrrrdL
Moves: 190
Pushes: 47
States created total: 3,731
Unique visited total: 1,318
Reached duplicates total: 2,315
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)

##### ####
#   # #  #
# $ ###  #
##$   $@ #
 # ....$ #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$   $  #
 # ...*@ #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$   $  #
 # ..*+  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$   $  #
 # .*+.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##$   $  #
 # .+*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# @$###  #
##$   $  #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###  #
##$$  $  #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##$@  $  #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##$$  $  #
 # +.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##@$  $  #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
## $  @$ #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###$ #
## $   @ #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###$ #
## @$    #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
# @$###$ #
##  $    #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###$ #
## $$    #
 # ..*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
## @$    #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##  @$   #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##   @$  #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##    @$ #
 # *.*.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##     $ #
 # +**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##    $@ #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##   $@  #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###$ #
##  $@   #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###@ #
##  $  $ #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
## $@  $ #
 # .**.  #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
## $   @ #
 # .**.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##$@     #
 # .**.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
# $ ###  #
##@      #
 # .**.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
# @$###  #
##       #
 # .**.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#  @###  #
## $     #
 # .**.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
## @     #
 # ***.$ #
 ##  #  ##
  #######

##### ####
#   # #  #
#   ###  #
##       #
 # ****@ #
 ##  #  ##
  #######

