uUUURlddllUdrruururrdLdDrdLLLulluURuRDllddrrdrruuuuLrddddllulluuruulDDrrRurrdLulLrrddddlluUddrruuuullLrrrddddllulldRuruUllDurrRurrdLdddldlUllluRuurrRurDDulllldddrrUUddlluRluuruulDrdRlulDDurrRurrdLulLdlluurD
Moves: 206
Pushes: 43
States created total: 446,458
Unique visited total: 103,008
Reached duplicates total: 321,995
Created but not reached total: 21,455

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#@# ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$@    #
 # .$*  #
##$# # ##
# . .#. #
#  $    #
####  ###
   ####

 ####
 #  #####
 #$     #
 # .$*  #
##$# # ##
# . .#. #
#  @$   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # .@*  #
##$# # ##
# . .#. #
#   $   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *  #
##@# # ##
# * .#. #
#   $   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . +$ #
## # # ##
# * .#. #
#   $   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *@ #
## # # ##
# * .#. #
#   $   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *  #
## # # ##
# * *#. #
#   @   #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . *  #
## # # ##
# +$*#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . +$ #
## # # ##
# .$*#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . .@ #
## # #$##
# .$*#. #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . .  #
## # #@##
# .$*#* #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # . .  #
## #$# ##
# .$+#* #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # .$.  #
## #@# ##
# .$.#* #
#       #
####  ###
   ####

 ####
 #  #####
 #$ $   #
 # .$.  #
## # # ##
# .@*#* #
#       #
####  ###
   ####

 ####
 #  #####
 #@ $   #
 #$.$.  #
## # # ##
# . *#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #$.@*  #
## # # ##
# . *#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 #@. *  #
##$# # ##
# . *#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # . *  #
##@# # ##
# * *#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # . +$ #
## # # ##
# * *#* #
#       #
####  ###
   ####

 ####
 #  #####
 #  $   #
 # . *@ #
## # # ##
# * *#* #
#       #
####  ###
   ####

 ####
 #  #####
 # $@   #
 # . *  #
## # # ##
# * *#* #
#       #
####  ###
   ####

 ####
 #  #####
 # @    #
 # * *  #
## # # ##
# * *#* #
#       #
####  ###
   ####

