uuLuLLLulDDurrdDrUdddlUrRluululldDlddrURRRuululldDuurrdDuullddlddrUrRuuulldDldRuuurrdrruLddlddrUluuruLLulDDurrdddrUluulldDlddrURRdrUluuurrdrdrddlULLLuuurrdrDrdLLruululllldDuurrrrdrddlLrruulullddDuuurrdLrrddllUdrruulullllddlddrURRurDrruululllldDldRuuurrrDullldddRRRluUddrRlllluuurRdrrrdrddlUU
Moves: 291
Pushes: 60
States created total: 63,944
Unique visited total: 19,660
Reached duplicates total: 44,011
Created but not reached total: 273

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   * ##
## #   .##
# $#$.#  #
#  $@ $  #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#  $  @$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# @#$.#  #
# $$   $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
# @$   $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#  @$  $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#   @$ $ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $#$.#  #
#    @$$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# @#$.#  #
# $   $$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
#  #@.#  #
# $ $ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $# .#  #
# @ $ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# $# .#  #
#   @$$$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
# @# .#  #
# $  $$$ #
#  #..#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
#  # .#  #
# @$ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #  $+ ##
## #   .##
#  # .#  #
#  $ $$$ #
#  #..#  #
##########

 ####
 #  ####
 #  $. ##
## #   .##
#  # *#  #
#  $ @$$ #
#  #..#  #
##########

 ####
 #  ####
 # $@. ##
## #   .##
#  # *#  #
#  $  $$ #
#  #..#  #
##########

 ####
 #  ####
 #$@ . ##
## #   .##
#  # *#  #
#  $  $$ #
#  #..#  #
##########

 ####
 #  ####
 #@  . ##
##$#   .##
#  # *#  #
#  $  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
##@#   .##
# $# *#  #
#  $  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# +#  #
#  $  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# @# .#  #
# $$  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# .#  #
# @$  $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# .#  #
#  @$ $$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# .#  #
#   @$$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#  #
#    @$$ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#     $@ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#    $@  #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#   $@   #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#$ #
#  $@    #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#@ #
#  $   $ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#  #
#  $  $@ #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# $# *#  #
#  $ $@  #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
# @# *#  #
# $$ $   #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
#  # *#  #
# $$$@   #
#  #..#  #
##########

 ####
 #  ####
 #   . ##
## # $ .##
#  # *#  #
# $$@    #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$@ .##
#  # *#  #
# $$     #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # +#  #
# $$     #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
# @$     #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
#  @$    #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
#   @$   #
#  #*.#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# $# .#  #
#    @   #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
# @# .#  #
# $      #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$$ .##
#  # .#  #
# @$     #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$@ .##
#  # *#  #
#  $     #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#  #
#  @$    #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#  #
#   @$   #
#  #**#  #
##########

 ####
 #  ####
 #   . ##
## #$  .##
#  # *#  #
#    @$  #
#  #**#  #
##########

 ####
 #  ####
 #  $. ##
## #@  .##
#  # *#  #
#     $  #
#  #**#  #
##########

 ####
 #  ####
 #  $. ##
## #   .##
#  # *#  #
#     @$ #
#  #**#  #
##########

 ####
 #  ####
 #  @* ##
## #   .##
#  # *#  #
#      $ #
#  #**#  #
##########

 ####
 #  ####
 #   * ##
## #   .##
#  # *#$ #
#      @ #
#  #**#  #
##########

 ####
 #  ####
 #   * ##
## #   *##
#  # *#@ #
#        #
#  #**#  #
##########

