dddlLdlUUluurrDuluurDldlddrUddrrruuLLrruuLLrrddllDurruullDurrddddlLulluuRDRddrruuuullulDDuuuurDlddrrruuLrddddddlluuUdddrruuuuuulLrrddddddlluuuluRddddrruuuuuullDlddlddRluuruururrddddddlldlUrrruuuuuulldlddrdDuullddRdRluluurrdDlluRuuuruulDDDDrUdllddrrUdlluururUdldlddrruUlldR
Moves: 272
Pushes: 40
States created total: 461,459
Unique visited total: 106,799
Reached duplicates total: 327,501
Created but not reached total: 27,159

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  ###
 # *$ #
 #  # #
##$.. #
#  $# #
#  +* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##@.. #
# $$# #
#  .* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## .. #
# @$# #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # +$ #
 # $# #
## .. #
#  $# #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *@ #
 # $# #
## .. #
#  $# #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *  #
 # $# #
## *. #
#  @# #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$+  #
 # $# #
## *. #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 # $# #
## +* #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 # @# #
## ** #
#   # #
# $.* #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# @$# #
##$.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# $$# #
##@.. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# $@# #
## *. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
# @$# #
## *. #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
#  $# #
## +* #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# $.* #
#  @# #
## ** #
 #  ###
 ####

 ####
 #  ###
 #$.  #
 #  # #
## ** #
#   # #
# @** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 #@.  #
 #$ # #
## ** #
#   # #
#  ** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 #@ # #
##$** #
#   # #
#  ** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 #  # #
##@** #
# $ # #
#  ** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 #  # #
## ** #
# @ # #
# $** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 # $# #
## +* #
#   # #
# $** #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # .  #
 # $# #
## .* #
#  $# #
# $+* #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # *  #
 # @# #
## .* #
#  $# #
# $.* #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # *  #
 #  # #
## ** #
#  @# #
# $.* #
#   # #
## ** #
 #  ###
 ####

 ####
 #  ###
 # *  #
 #  # #
## ** #
#   # #
# @** #
#   # #
## ** #
 #  ###
 ####

