ddrRuruuuLLrrdddlddrUlllullldRurrdrrrUdlllulldRuluuruulDDDDrrurURldldldRuururuulDLLdlddrrdRluurUruLddlddrRlluuruurrrdLullddlddrrurUUddldllullldRurrdrruruuruLdddlddrUUUddlllulldRRRRllulluuruulDDDDrruruuLrddlddrruruULrddldllulluuuurDrrurDlllldddrrurUdlddrruruuLuLLLulDrrrrdrddldlluurUdldllldRRurururuulDlllDDDrrurUruLrdrruLdddlddrUUUUlldldldRRluururrddddlUllullldRurruruuurDlddlddrrruuuruLddddlllulldRRRRlluuruuLLrrddlddrrdrUllluuruullulDDurrrddlddrrrUdllluuruullldDuurrrddlddrrruUUdddlllllluRdrrrrruuuLrdddllllluuuurrrurDllllddddrrrrruuuruLLLrrddddllllluRdrrrruuuullLLulDDDuurrrrrddddlllllluR
Moves: 591
Pushes: 94
States created total: 192,182
Unique visited total: 63,062
Reached duplicates total: 126,673
Created but not reached total: 2,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
40:            3,311          1,023          2,288          0
41:            3,293          1,024          2,269          0
42:            3,304          1,030          2,274          0
43:            3,271          1,022          2,249          0
44:            3,202          996            2,206          0
45:            3,013          931            2,082          0
46:            2,820          864            1,956          0
47:            2,606          794            1,812          0
48:            2,444          742            1,702          0
49:            2,331          716            1,615          0
50:            2,313          727            1,586          0
51:            2,360          768            1,592          0
52:            2,506          825            1,681          0
53:            2,671          886            1,785          0
54:            2,865          942            1,923          0
55:            3,013          983            2,030          0
56:            3,094          994            2,100          0
57:            3,074          973            2,101          0
58:            2,978          934            2,044          0
59:            2,825          886            1,939          0
60:            2,685          839            1,846          0
61:            2,559          802            1,757          0
62:            2,534          781            1,753          0
63:            2,538          772            1,766          0
64:            2,602          767            1,835          0
65:            2,620          751            1,869          0
66:            2,616          717            1,899          0
67:            2,540          674            1,866          0
68:            2,457          632            1,825          0
69:            2,340          597            1,743          0
70:            2,256          569            1,687          0
71:            2,150          542            1,608          0
72:            2,067          514            1,553          0
73:            1,957          486            1,471          0
74:            1,839          459            1,380          0
75:            1,689          432            1,257          0
76:            1,543          402            1,141          0
77:            1,381          371            1,009          1
78:            1,238          341            895            2
79:            1,125          325            788            12
80:            1,108          336            739            33
81:            1,187          353            747            87
82:            1,252          360            754            138
83:            1,247          356            709            182
84:            1,231          354            660            217
85:            1,236          355            624            257
86:            1,196          300            564            332
87:            1,006          220            416            370
88:            733            140            273            320
89:            454            83             146            225
90:            262            43             77             142
91:            128            14             26             88
92:            40             5              4              31
93:            9              1              0              8
94:            3              1              0              2

 #######
 #  #  ###
 #$   $  #
 # .#**  #
## #@ # ##
#  ..#. #
# $   $ #
######  #
     ####

 #######
 #  #  ###
 #$   $  #
 # .#**  #
## #  # ##
#  ..#. #
# $   @$#
######  #
     ####

 #######
 #  #  ###
 #$  $@  #
 # .#**  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #$ $@   #
 # .#**  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#**  #
## #  # ##
#  ..#.$#
# $    @#
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#**  #
## #  # ##
#  ..#.$#
# @$    #
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#**  #
## #  #$##
#  ..#.@#
#  $    #
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#**  #
## #  #$##
#  ..#. #
#  @$   #
######  #
     ####

 #######
 #  #  ###
 #@ $    #
 #$.#**  #
## #  #$##
#  ..#. #
#   $   #
######  #
     ####

 #######
 #  #  ###
 #  $    #
 #@.#**  #
##$#  #$##
#  ..#. #
#   $   #
######  #
     ####

 #######
 #  #  ###
 #  $    #
 # .#**  #
##@#  #$##
# $..#. #
#   $   #
######  #
     ####

 #######
 #  #  ###
 #  $    #
 # .#**  #
## #  #$##
# @..#. #
# $ $   #
######  #
     ####

 #######
 #  #  ###
 #  $$   #
 # .#+*  #
## #  #$##
#  ..#. #
# $ $   #
######  #
     ####

 #######
 #  #  ###
 #  $$   #
 # .#.+$ #
## #  #$##
#  ..#. #
# $ $   #
######  #
     ####

 #######
 #  #  ###
 #  $$   #
 # .#..$ #
## #  #$##
#  ..#. #
# $ @$  #
######  #
     ####

 #######
 #  #  ###
 #  $@   #
 # .#*.$ #
## #  #$##
#  ..#. #
# $  $  #
######  #
     ####

 #######
 #  #  ###
 # $@    #
 # .#*.$ #
## #  #$##
#  ..#. #
# $  $  #
######  #
     ####

 #######
 #  #  ###
 #$@     #
 # .#*.$ #
## #  #$##
#  ..#. #
# $  $  #
######  #
     ####

 #######
 #  #  ###
 #$      #
 # .#*.$ #
## #  #$##
#  ..#. #
# $  @$ #
######  #
     ####

 #######
 #  #  ###
 #$  $   #
 # .#+.$ #
## #  #$##
#  ..#. #
# $   $ #
######  #
     ####

 #######
 #  #  ###
 #$ $@   #
 # .#..$ #
## #  #$##
#  ..#. #
# $   $ #
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#..$ #
## #  #$##
#  ..#. #
# $   @$#
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#.*@ #
## #  #$##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #$ $    #
 # .#.*$ #
## #  #@##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #$ $  $ #
 # .#.*@ #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #$ $  $ #
 # .#.*  #
## #  # ##
#  ..#. #
# @$   $#
######  #
     ####

 #######
 #  #  ###
 #$ $ $@ #
 # .#.*  #
## #  # ##
#  ..#. #
#  $   $#
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*  #
## #  # ##
#  ..#.$#
#  $   @#
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*  #
## #  #$##
#  ..#.@#
#  $    #
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*$ #
## #  #@##
#  ..#. #
#  $    #
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*$ #
## #  # ##
#  ..#. #
#  @$   #
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*$ #
## #  # ##
#  ..#. #
#   @$  #
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*$ #
## #  # ##
#  ..#. #
#    @$ #
######  #
     ####

 #######
 #  #  ###
 #$ $ $  #
 # .#.*$ #
## #  # ##
#  ..#. #
#     @$#
######  #
     ####

 #######
 #  #  ###
 #@ $ $  #
 #$.#.*$ #
## #  # ##
#  ..#. #
#      $#
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 #@.#.*$ #
##$#  # ##
#  ..#. #
#      $#
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # .#.*$ #
##@#  # ##
# $..#. #
#      $#
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # .#.*$ #
## #  # ##
# @..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 # $@ $  #
 # .#.*$ #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 # $  $$ #
 # .#.*@ #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 # $  $$ #
 # .#*+  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 # @  $$ #
 # *#*.  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #    @$ #
 # *#**  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #   $ $ #
 # *#+*  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #   $ $ #
 # *#*+  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #  $@ $ #
 # *#*.  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 # $@  $ #
 # *#*.  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #$@   $ #
 # *#*.  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #@    $ #
 #$*#*.  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #   $ $ #
 #$*#+.  #
## #  # ##
#  ..#. #
# $    $#
######  #
     ####

 #######
 #  #  ###
 #   $ $ #
 #$*#..  #
## #  # ##
#  ..#. #
# @$   $#
######  #
     ####

 #######
 #  #  ###
 #   $ $ #
 #$*#..  #
## #  # ##
#  ..#. #
#  @$  $#
######  #
     ####

 #######
 #  #  ###
 #   @ $ #
 #$*#*.  #
## #  # ##
#  ..#. #
#   $  $#
######  #
     ####

 #######
 #  #  ###
 #     $ #
 #@*#*.  #
##$#  # ##
#  ..#. #
#   $  $#
######  #
     ####

 #######
 #  #  ###
 #     $ #
 # *#*.  #
##@#  # ##
# $..#. #
#   $  $#
######  #
     ####

 #######
 #  #  ###
 #     $ #
 # *#*.  #
## #  # ##
# @..#. #
# $ $  $#
######  #
     ####

 #######
 #  #  ###
 #   $ $ #
 # *#+.  #
## #  # ##
#  ..#. #
# $ $  $#
######  #
     ####

 #######
 #  #  ###
 #  $@ $ #
 # *#..  #
## #  # ##
#  ..#. #
# $ $  $#
######  #
     ####

 #######
 #  #  ###
 #  $ $@ #
 # *#..  #
## #  # ##
#  ..#. #
# $ $  $#
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#..  #
## #  # ##
#  ..#.$#
# $ $  @#
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#..  #
## #  #$##
#  ..#.@#
# $ $   #
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#..$ #
## #  #@##
#  ..#. #
# $ $   #
######  #
     ####

 #######
 #  #  ###
 #  $ $$ #
 # *#..@ #
## #  # ##
#  ..#. #
# $ $   #
######  #
     ####

 #######
 #  #  ###
 #  $ $$ #
 # *#..  #
## #  # ##
#  ..#. #
# $ @$  #
######  #
     ####

 #######
 #  #  ###
 #  $ $$ #
 # *#..  #
## #  # ##
#  ..#. #
# $  @$ #
######  #
     ####

 #######
 #  #  ###
 #  $ $$ #
 # *#..  #
## #  # ##
#  ..#* #
# $   @ #
######  #
     ####

 #######
 #  #  ###
 #  $ $$ #
 # *#..  #
## #  # ##
#  ..#* #
# @$    #
######  #
     ####

 #######
 #  #  ###
 #  $ @$ #
 # *#.*  #
## #  # ##
#  ..#* #
#  $    #
######  #
     ####

 #######
 #  #  ###
 #  $ $@ #
 # *#.*  #
## #  # ##
#  ..#* #
#  $    #
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#.*  #
## #  # ##
#  ..#* #
#  @$   #
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#.*  #
## #  # ##
#  ..#* #
#   @$  #
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#.*  #
## #  # ##
#  ..#* #
#    @$ #
######  #
     ####

 #######
 #  #  ###
 #  $ $  #
 # *#.*  #
## #  # ##
#  ..#* #
#     @$#
######  #
     ####

 #######
 #  #  ###
 # $@ $  #
 # *#.*  #
## #  # ##
#  ..#* #
#      $#
######  #
     ####

 #######
 #  #  ###
 #$@  $  #
 # *#.*  #
## #  # ##
#  ..#* #
#      $#
######  #
     ####

 #######
 #  #  ###
 #$   $  #
 # *#.*  #
## #  # ##
#  ..#*$#
#      @#
######  #
     ####

 #######
 #  #  ###
 #@   $  #
 #$*#.*  #
## #  # ##
#  ..#*$#
#       #
######  #
     ####

 #######
 #  #  ###
 #    $  #
 #@*#.*  #
##$#  # ##
#  ..#*$#
#       #
######  #
     ####

 #######
 #  #  ###
 #    $  #
 # *#.*  #
##$#  #$##
#  ..#*@#
#       #
######  #
     ####

 #######
 #  #  ###
 #    $  #
 # *#.*  #
##@#  #$##
# $..#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #    $  #
 # *#.*$ #
## #  #@##
# $..#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #    $$ #
 # *#.*@ #
## #  # ##
# $..#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #    $$ #
 # *#.*  #
## #  # ##
# @*.#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #    $$ #
 # *#*+  #
## #  # ##
#  *.#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #    @$ #
 # *#**  #
## #  # ##
#  *.#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #    $@ #
 # *#**  #
## #  # ##
#  *.#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #   $@  #
 # *#**  #
## #  # ##
#  *.#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #  $@   #
 # *#**  #
## #  # ##
#  *.#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #  $    #
 # *#**  #
## #  # ##
#  +*#* #
#       #
######  #
     ####

 #######
 #  #  ###
 # $@    #
 # *#**  #
## #  # ##
#  .*#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #$@     #
 # *#**  #
## #  # ##
#  .*#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #@      #
 #$*#**  #
## #  # ##
#  .*#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #       #
 #@*#**  #
##$#  # ##
#  .*#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #       #
 # *#**  #
##@#  # ##
# $.*#* #
#       #
######  #
     ####

 #######
 #  #  ###
 #       #
 # *#**  #
## #  # ##
# @**#* #
#       #
######  #
     ####

