lldddrrRllluuurrrRdrruLLLLdRDDldRRlullluuuRRdrdddrdrruLuLLdRuluululldddrRlluuurrdrRllulldddrrdrrurDlllulluuurrdrruLddDuuurrrdLulldddrddRuullldRuuuurrdLulDDDllluuurRdrddrrddlUruLLuuluRllldddrRdRUUdllluuurrrRlllldddrrruUruLdddrrddlUrddrruLullluuuuLrddddrruLrdrddlUlulUUdrddrruLulluUddrrdL
Moves: 286
Pushes: 51
States created total: 7,912
Unique visited total: 2,673
Reached duplicates total: 4,717
Created but not reached total: 522

Depth          Created        Unique         Duplicates     Unknown (not reached)
# # @   #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$+ * #
# #     #
# ## ####
#      ##
### .$  ##
  ###  $ #
    ##   #
     #####

#########
# .$. * #
# #     #
# ## ####
#    $ ##
### .@  ##
  ###  $ #
    ##   #
     #####

#########
# .$. * #
# #     #
# ## ####
#    $ ##
### .   ##
  ### $@ #
    ##   #
     #####

#########
# *@. * #
# #     #
# ## ####
#    $ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# * . * #
# #     #
# ## ####
#   $@ ##
### .   ##
  ### $  #
    ##   #
     #####

#########
# * . * #
# #     #
# ## ####
#   $  ##
### . $ ##
  ### @  #
    ##   #
     #####

#########
# * . * #
# #     #
# ##$####
#   @  ##
### . $ ##
  ###    #
    ##   #
     #####

#########
# * . * #
# # $   #
# ##@####
#      ##
### . $ ##
  ###    #
    ##   #
     #####

#########
# * . * #
# # $   #
# ## ####
#      ##
### .$@ ##
  ###    #
    ##   #
     #####

#########
# * * * #
# # @   #
# ## ####
#      ##
### .$  ##
  ###    #
    ##   #
     #####

#########
# * * * #
# #     #
# ## ####
#      ##
### *@  ##
  ###    #
    ##   #
     #####

