DuluurrrdDDuuulllddddRuuluurrrdddrddlUUUUruLLLulDDDrddlUrdRlullldRRuruUddldRuuulDrdLuuuurDrrdddrddlUUUUruLLLulDrDDlddrRlluuruulDlluRRurDrrdddrddlUllluUrUdlddrrrUUUdddllluuruLdddrrruuuruLddddllluuuuurDlddddrrruuuuLLulDD
Moves: 218
Pushes: 51
States created total: 72,106
Unique visited total: 21,563
Reached duplicates total: 46,701
Created but not reached total: 3,842

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . *#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $@    #
# .$*#  #
###. # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# .@*#  #
###* # ##
# . .#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###+ # ##
# .$.#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# .@.#  #
# $  $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# . .#  #
# $  @$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# . .#  #
# @$  $ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###* # ##
# . .#  #
#  @$ $ #
######  #
     ####

  ####
###  ####
# $ $   #
# . +#  #
###* # ##
# . .#  #
#   $ $ #
######  #
     ####

  ####
###  ####
# $ $   #
# . .#  #
###* # ##
# . .#  #
#   @$$ #
######  #
     ####

  ####
###  ####
# $ $   #
# . .#  #
###+ # ##
# .$.#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $ $   #
# . .#  #
###. # ##
# *@.#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $ @   #
# . *#  #
###. # ##
# * .#  #
#    $$ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. # ##
# * .#$ #
#    $@ #
######  #
     ####

  ####
###  ####
# $     #
# . *#  #
###. #$##
# * .#@ #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# . *#$ #
###. #@##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $   $ #
# . *#@ #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $  $@ #
# . *#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $ $@  #
# . *#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $$@   #
# . *#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $@    #
# .$*#  #
###. # ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# .$+#  #
###.$# ##
# * .#  #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# .$.#  #
###.@# ##
# * *#  #
#    $  #
######  #
     ####

  ####
###  ####
# $     #
# .$.#  #
###. # ##
# * *#  #
#    @$ #
######  #
     ####

  ####
###  ####
# $     #
# .@.#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
# @$    #
# . .#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
#  @$   #
# . .#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
#   @   #
# . *#  #
###* # ##
# * *#  #
#     $ #
######  #
     ####

  ####
###  ####
#       #
# . *#  #
###* # ##
# * *#$ #
#     @ #
######  #
     ####

  ####
###  ####
#       #
# .$*#  #
###+ # ##
# * *#$ #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# .$+#  #
###. # ##
# * *#$ #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# .$.#  #
###. #$##
# * *#@ #
#       #
######  #
     ####

  ####
###  ####
#   $   #
# .$.#$ #
###. #@##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $ $ #
# .$.#@ #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $ $ #
# *@.#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $$@ #
# * .#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   @$  #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#   $@  #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#  $@   #
# * *#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#  @    #
# *$*#  #
###. # ##
# * *#  #
#       #
######  #
     ####

  ####
###  ####
#       #
# *@*#  #
###* # ##
# * *#  #
#       #
######  #
     ####

