uUlullddddrRlluuuullddRluurrrrdrddldlllUrdrruruulullllddldRuuurrdDLruurrdrddldlllUlUdrdrrruruulullddLddrrrdrUUdlllluurDllluRdrruuullDDuurrdddldRuuuullddldRuuurrrrdrruLLLLddddRluuuuLrddddrRurUdldlluuuululDrrrrrrdLulllllDDRluurrdDuurrrdddldlllUdrrruruuulllddDldRuuuullddldRuuurrrrrdddlddrUUUUruLLLLLulDrrddddRluuuullDD
Moves: 316
Pushes: 49
States created total: 244,240
Unique visited total: 78,244
Reached duplicates total: 155,625
Created but not reached total: 10,371

Depth          Created        Unique         Duplicates     Unknown (not reached)

 ####
 #  ######
 #     $ #
##$# #.  #
# @* ## ##
# ..$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $+ ## ##
# ..$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $. ## ##
# ..$# $#
###   .@#
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $. ##$##
# ..$# @#
###   . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# $. ##$##
# ..@#  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# @* ##$##
# .. #  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
##@# #.  #
# $* ##$##
# .. #  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
# @* ##$##
# *. #  #
### $ . #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  * ##$##
# *. #  #
### @$. #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  * ##$##
# +* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #    $@ #
## # #.  #
#  * ##$##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #   $@  #
## # #.  #
#  * ##$##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #  $@   #
## # #.  #
#  * ##$##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 # $@    #
## # #.  #
#  * ##$##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 # $     #
## # #.  #
#  * ##$##
# .* #  #
###  @* #
  ####  #
     ####

 ####
 #  ######
 #$@     #
## # #.  #
#  * ##$##
# .* #  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #$      #
## # #.  #
#  * ##$##
# .* #  #
###   +$#
  ####  #
     ####

 ####
 #  ######
 #$      #
## # #.$ #
#  * ##@##
# .* #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #@      #
##$# #.$ #
#  * ## ##
# .* #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
##$# #*@ #
#  * ## ##
# .* #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
##@# #*  #
# $* ## ##
# .* #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
# @* ## ##
# ** #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  +$## ##
# ** #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  .@## ##
# **$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ## ##
# *+$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ## ##
# *.@#  #
### $ .$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ## ##
# *. #  #
### @$.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ## ##
# +* #  #
###  $.$#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ## ##
# .* # $#
###  $.@#
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
#  * ##$##
# .* # @#
###  $. #
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*$ #
#  * ##@##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #*@ #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #    $@ #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #   $@  #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #  $@   #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 # $@    #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #$@     #
## # #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #@      #
##$# #*  #
#  * ## ##
# .* #  #
###  $. #
  ####  #
     ####

 ####
 #  ######
 #       #
##$# #*  #
#  * ## ##
# .* #  #
###  @* #
  ####  #
     ####

 ####
 #  ######
 #       #
##@# #*  #
# $* ## ##
# .* #  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #       #
## # #*  #
# @* ## ##
# ** #  #
###   * #
  ####  #
     ####

