dddlLdlUUUUrDlddrrruuLLDldRuuulUlluurrDrDDuLrdDrruuLrddllDuuluurDrrddlldlUUdrrruullDldRuuuluurDDDrruuLrddlluluurDrrddllDlUrrruulllllddRRRUdllluurrDullddrR
Moves: 154
Pushes: 36
States created total: 235,242
Unique visited total: 52,067
Reached duplicates total: 141,495
Created but not reached total: 41,680

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ *. #
###  # #
  #$.. #
  # @# #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $ +. #
### $# #
  #$.. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $ .. #
###$$# #
  #@.. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $$.. #
###@$# #
  # .. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $$.. #
### @# #
  # *. #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *$ #
# #  # #
# $$.. #
###  # #
  # +* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   +$ #
# # $# #
# $$.. #
###  # #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .$ #
# # @# #
# $$*. #
###  # #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .$ #
# #  # #
# $$+. #
### $# #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *@ #
# #  # #
# $$.. #
### $# #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   +  #
# # $# #
# $$.. #
### $# #
  # .* #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# # $# #
# $$.. #
### @# #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
# $@.. #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
# @$.. #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
#  @*. #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   .  #
# #$$# #
#   +* #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *  #
# #$@# #
#   .* #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *  #
# #@ # #
#  $.* #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

  ####
###  ###
#   *  #
# #  # #
#  @** #
###  # #
  # ** #
  #  # #
  # ** #
  #  ###
  ####

