rruruulDLLddlluuRurDllddrrrrUruLddlllluurrDullddrRddrdrruLUULLddRdrUlluuuullddddRluuuurrddrrUdlluullddddrRuurruruulDLLddrrUruLddllddlluuuuRurDllddddrruurruuLLrrddllLrrruullDurrddlLddRdrruLUUllddlluluuruRurDlldlddrdrruurrUruLddllddRdrUUUUruulDLLDDrrddlllluluuruRurDlldlddrURRllddrrrruuUruulDllllDurrDulldlddrdrrrruuUruLddddlllluluRddrrrruuuuLrddddlllluuuururD
Moves: 358
Pushes: 63
States created total: 121,852
Unique visited total: 37,067
Reached duplicates total: 78,974
Created but not reached total: 5,811

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *+. ##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
#  *.. ##
#  #.# ##
## $ @$ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
#  *.. ##
#  #.#$##
## $  @ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
#  *.. ##
#  #.#$##
## @$   #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#@ #
#  *.. ##
#  #.#$##
##  $   #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  *.. ##
#  #.#$##
##  @$  #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #.#$ #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#$ #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #.#$ #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $  $ #
#  #.#@ #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $ $@ #
#  #.#  #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## @$$  #
#  #.#  #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  @$  #
#  #*#  #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #*#  #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #*#  #
#  *.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #*#  #
# $+.. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #+#  #
# $.*. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*+. ##
#  #.#$##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*.. ##
#  #.#$##
##   @$ #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*.. ##
#  #.#$##
##   $@ #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#  #
# $*..$##
#  #.#@##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#$ #
# $*..@##
#  #.# ##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
## @$   #
#  #.#$ #
# $*.. ##
#  #.# ##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##  @   #
#  #*#$ #
# $*.. ##
#  #.# ##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
#  #*#@ #
# $*.. ##
#  #.# ##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#  #
# $*.. ##
#  #.# ##
##   $  #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#  #
# $*.. ##
#  #.# ##
##   @$ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#  #
# $*.. ##
#  #.#$##
##    @ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#  #
# $*..$##
#  #.#@##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #*#$ #
# $*..@##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #*#@ #
# $*.. ##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#$ #
# $*.. ##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #*#$ #
# $*.. ##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #*#$ #
# $*.. ##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #+#$ #
# $**. ##
#  #.# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## $    #
#  #.#$ #
# $*+. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
## @$   #
#  #.#$ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  @   #
#  #*#$ #
# $*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
# $#*#$ #
# @*.. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
# $#*#$ #
#  +*. ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
# $#*#$ #
#  .+* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
# $#*#@ #
#  ..* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    @ #
# $#*#$ #
#  ..* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
# @#*#$ #
# $..* ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##      #
#  #+#$ #
# $.** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##    $ #
#  #.#@ #
# $.** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #.#  #
# $.** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
# @*** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#  #
#  *** ##
#  #*# ##
##      #
 ####   #
    #####

  #######
 ##  #  #
##  @   #
#  #*#  #
#  *** ##
#  #*# ##
##      #
 ####   #
    #####

