ddrrrrUrUUruLLLLLrrrrdddldlluRuRlddrUrUUruLLLLrrrdddldlllluuuluurDDDDldRRRurrruuulllLrrrrdddlluRdrUUddlllddrUluRurruruLddllddllluuuluurDDDDldRRRururruuLLLLrrrrddlldldlluuuluurDDurrrrrdddLdLruuruullllldDuurrrrrdddldlLrruuruulllllddDuuurrrrrdddldlluRurruullllldddlddrUUUUdddRluuuluurDDurrrrrddlldddlUruurruullllldDDldRRRdrUU
Moves: 322
Pushes: 65
States created total: 4,192
Unique visited total: 1,716
Reached duplicates total: 2,448
Created but not reached total: 28

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.$ ##
#  #.@* #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.@$##
#  #. * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.$$##
#  #. + #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####$ #
## ##.$@##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $    $ #
#  ####@ #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $   $@ #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $  $@  #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $ $@   #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $$@    #
#  ####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# @$     #
# $####  #
## ##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
# @####  #
##$##.$ ##
#  #. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
##@##.$ ##
# $#. . #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
# @#. . #
# $    ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
#  #. . #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
#  #. . #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
#  $     #
#  ####  #
## ##.$ ##
#  #. . #
#   @$ ##
#  #  ##
#######

####  ####
#  ####  #
# $@     #
#  ####  #
## ##.$ ##
#  #. . #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.@$##
#  #. . #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####$ #
## ##. @##
#  #. . #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $    $ #
#  ####@ #
## ##.  ##
#  #. . #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $    $ #
#  ####  #
## ##.  ##
#  #.$. #
#    @ ##
#  #  ##
#######

####  ####
#  ####  #
# $    $ #
#  ####  #
## ##.  ##
#  #.@* #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# $   $@ #
#  ####  #
## ##.  ##
#  #. * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
# @   $  #
# $####  #
## ##.  ##
#  #. * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#     $  #
# @####  #
##$##.  ##
#  #. * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#     $  #
#  ####  #
##@##.  ##
# $#. * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#     $  #
#  ####  #
## ##.  ##
# @#. * #
# $    ##
#  #  ##
#######

####  ####
#  ####  #
#     $  #
#  ####  #
## ##.  ##
#  #. * #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#     $  #
#  ####  #
## ##.  ##
#  #. * #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
#     $  #
#  ####  #
## ##.  ##
#  #. * #
#   @$ ##
#  #  ##
#######

####  ####
#  ####  #
#    $@  #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#   $@   #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#  $@    #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# $@     #
#  ####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
# @      #
# $####  #
## ##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# @####  #
##$##.  ##
#  #. * #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##$##.  ##
#  #.$+ #
#    $ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##$##.  ##
#  #.$. #
#   $@ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##@##.  ##
# $#.$. #
#   $  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# $#.$. #
#  $@  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# @#.$. #
# $$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #.@* #
# $$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# $#. * #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##$##.  ##
# @#. * #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# $####  #
##@##.  ##
#  #. * #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
# @####  #
## ##.  ##
#  #. * #
#  $   ##
#  #  ##
#######

####  ####
#  ####  #
# $      #
#  ####  #
## ##.  ##
#  #. * #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
# @      #
# $####  #
## ##.  ##
#  #. * #
#   $  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
# @####  #
##$##.  ##
#  #. * #
#   $  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##$##.  ##
#  #* * #
#   @  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
##@##.  ##
# $#* * #
#      ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
# @#* * #
# $    ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #* * #
# @$   ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #* * #
#  @$  ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #* * #
#   @$ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##.  ##
#  #*$* #
#    @ ##
#  #  ##
#######

####  ####
#  ####  #
#        #
#  ####  #
## ##*  ##
#  #*@* #
#      ##
#  #  ##
#######

