ruulllDlddrURUdlluRuRRurrdLddLDLdlUluururRurDllldlddrrruUddlddrUUllluururRdLDDlluuRurDururrdLLdlllddrrrUrULuurrdLulDrddldllluuruRRDulldRDullddrUruururrdLddLdLruruLruulDrddldddlU
Moves: 177
Pushes: 42
States created total: 85,318
Unique visited total: 19,671
Reached duplicates total: 64,541
Created but not reached total: 1,106

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .** ##
#  .$ #
# .*$##
##   #
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .** ##
#  .$ #
# .*$##
##   #
 ##  #
  ####

   #####
 ###   #
##  $@ #
# .** ##
#  .$ #
# .*$##
##   #
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
#  *@ #
# .*$##
##   #
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
#  *  #
# .*@##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
#  *  #
# *+ ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
# $*  #
# +. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .** ##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##   @ #
# .**$##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .*+$##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .*.$##
# $*  #
# ..$##
##  @#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .*.$##
# $*$ #
# ..@##
##   #
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .*.$##
# $*$ #
# .. ##
##   #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *+.$##
# $*$ #
# .. ##
##   #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *..$##
# $+$ #
# .* ##
##   #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *..$##
# $.$ #
# .+ ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# +*.$##
# $.$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# .+.$##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $@ #
# ...$##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $@  #
# ...$##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $   #
# ..*$##
# $*@ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $ $ #
# ..*@##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $ $ #
# .*+ ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $$@ #
# .*. ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $@  #
# .** ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## @$  #
# .** ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .** ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# .*+ ##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# .+* ##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# ..* ##
# $+$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *.* ##
# @.$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $@ #
# *.* ##
#  .$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $  #
# *.* ##
#  *@ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $  #
# *.* ##
#  *  #
# *+ ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $  #
# **+ ##
#  *  #
# *. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  @  #
# *** ##
#  *  #
# *. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##     #
# *** ##
#  *  #
# ** ##
## @ #
 ##  #
  ####

