luuRlddrUrUUUdddlluuURldddrruuLulDDuurURuulDlDDrUrurrdLLLdlluRuRRllddrdrddlUlUUrDrddldlUUdrruuluUruulDlDurrdDuulDrdDlDuruurruLLdddldlddrUrUUUdlDuruUlDulldRurrdddllUURurDllluR
Moves: 174
Pushes: 50
States created total: 387,395
Unique visited total: 81,901
Reached duplicates total: 303,962
Created but not reached total: 1,532

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ####

  ####
 ##  ###
## *.  #
# @*   #
#   $###
##$..#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## +*  #
#  *   #
#   $###
##$..#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## .+$ #
#  *   #
#   $###
##$..#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  *   #
#   $###
##$*.#
 # @ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  *   #
# $ $###
##@*.#
 #   #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $*   #
# @ $###
## *.#
 #   #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $*   #
#   $###
## +.#
 # $ #
 #$. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $*   #
#   $###
## ..#
 #$$ #
 #@. #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# $*   #
#   $###
##$..#
 #@$ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.$ #
# $+   #
#   $###
##$..#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## +.$ #
# $*   #
#   $###
##$..#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
# @*   #
# $ $###
##$..#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  *   #
# $ @###
##$.*#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  +   #
# $$ ###
##$.*#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  .   #
# $$ ###
##$.+#
 # $$#
 # . #
 #  ##
 ####

  ####
 ##  ###
## ..$ #
#  .   #
# $$ ###
##$..#
 # @$#
 # * #
 #  ##
 ####

  ####
 ##  ###
## .*@ #
#  .   #
# $$ ###
##$..#
 #  $#
 # * #
 #  ##
 ####

  ####
 ##  ###
## *+  #
#  .   #
# $$ ###
##$..#
 #  $#
 # * #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$ ###
##$..#
 # $$#
 # + #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$ ###
##$.*#
 # $@#
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .   #
# $$$###
##$.+#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .$  #
# $$@###
##$..#
 # $ #
 # . #
 #  ##
 ####

  ####
 ##  ###
## *.  #
#  .$  #
# $$ ###
##$..#
 # @ #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .@  #
# $$ ###
##$..#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .   #
# $@ ###
##$*.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .   #
# @$ ###
##$*.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
#  .   #
# $$ ###
##@*.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# $.   #
# @$ ###
## *.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# $.   #
#  @$###
## *.#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# $.   #
#   @###
## **#
 #   #
 # * #
 #  ##
 ####

  ####
 ##  ###
## **  #
# @*   #
#    ###
## **#
 #   #
 # * #
 #  ##
 ####

