ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdDllluurUrRddrdrruuulLLLrdddllluurUrrrrrddddddllluUUUUdrdrruuullLLrdddllluurUrrddddddlddrUUUUUUUdrdrruuullLLrdddllluurUdlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUdlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 267
Pushes: 64
States created total: 23,373,936
Unique visited total: 4,953,879
Reached duplicates total: 18,419,953
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
83:            179,643        48,253         131,390        0
84:            208,325        50,901         157,424        0
85:            188,491        48,826         139,665        0
86:            216,416        51,069         165,347        0
87:            196,548        49,095         147,453        0
88:            222,943        50,865         172,078        0
89:            203,246        49,070         154,176        0
90:            227,877        50,349         177,528        0
91:            208,079        48,616         159,463        0
92:            231,214        49,555         181,659        0
93:            211,861        47,824         164,037        0
94:            232,906        48,612         184,294        0
95:            213,887        46,838         167,049        0
96:            233,135        47,768         185,367        0
97:            214,792        46,150         168,642        0
98:            232,026        47,053         184,973        0
99:            214,808        45,391         169,417        0
100:           230,080        46,226         183,854        0
101:           214,343        44,684         169,659        0
102:           227,933        45,684         182,249        0
103:           212,899        44,049         168,850        0
104:           225,689        45,493         180,196        0
105:           211,176        43,887         167,289        0
106:           223,061        45,800         177,261        0
107:           209,499        44,241         165,258        0
108:           221,140        46,296         174,844        0
109:           207,721        44,887         162,834        0
110:           220,039        47,264         172,775        0
111:           206,940        46,143         160,797        0
112:           220,036        48,886         171,150        0
113:           207,780        47,773         160,007        0
114:           221,277        50,640         170,637        0
115:           210,013        49,807         160,206        0
116:           224,125        52,436         171,689        0
117:           213,545        52,246         161,299        0
118:           228,638        54,527         174,111        0
119:           218,705        54,873         163,832        0
120:           234,290        56,560         177,730        0
121:           225,797        57,153         168,644        0
122:           241,165        58,185         182,980        0
123:           233,779        58,683         175,096        0
124:           247,928        58,825         189,103        0
125:           242,269        59,593         182,676        0
126:           255,063        58,781         196,282        0
127:           250,298        59,679         190,619        0
128:           261,478        57,896         203,582        0
129:           257,835        59,174         198,661        0
130:           266,643        56,513         210,130        0
131:           264,165        57,942         206,223        0
132:           270,411        54,419         215,992        0
133:           268,400        56,090         212,310        0
134:           272,192        51,802         220,390        0
135:           270,389        53,766         216,623        0
136:           271,163        48,712         222,451        0
137:           269,914        50,676         219,238        0
138:           267,094        45,442         221,652        0
139:           267,235        47,390         219,845        0
140:           260,824        42,378         218,446        0
141:           260,847        44,081         216,766        0
142:           251,988        39,102         212,886        0
143:           251,948        40,691         211,257        0
144:           241,362        35,997         205,365        0
145:           241,075        37,447         203,628        0
146:           228,949        33,027         195,922        0
147:           228,229        34,453         193,776        0
148:           215,734        30,442         185,292        0
149:           215,195        31,730         183,465        0
150:           202,131        27,993         174,138        0
151:           201,559        28,962         172,597        0
152:           188,761        25,405         163,356        0
153:           187,998        26,214         161,784        0
154:           174,122        22,696         151,426        0
155:           173,978        23,583         150,395        0
156:           159,842        20,298         139,544        0
157:           160,601        21,148         139,453        0
158:           146,706        17,949         128,757        0
159:           147,493        18,696         128,797        0
160:           133,632        15,625         118,007        0
161:           134,791        16,574         118,217        0
162:           121,164        13,550         107,614        0
163:           122,637        14,425         108,212        0
164:           109,427        11,686         97,741         0
165:           111,298        12,566         98,732         0
166:           98,433         10,064         88,369         0
167:           100,290        10,797         89,493         0
168:           87,845         8,696          79,149         0
169:           90,180         9,376          80,804         0
170:           77,798         7,548          70,250         0
171:           80,359         8,129          72,230         0
172:           68,863         6,628          62,235         0
173:           70,793         6,968          63,825         0
174:           60,757         5,815          54,942         0
175:           62,258         6,094          56,164         0
176:           53,476         5,101          48,375         0
177:           54,544         5,355          49,189         0
178:           46,802         4,455          42,347         0
179:           47,301         4,689          42,612         0
180:           40,896         3,919          36,977         0
181:           41,190         4,103          37,087         0
182:           35,741         3,467          32,274         0
183:           35,843         3,586          32,257         0
184:           31,381         2,976          28,405         0
185:           31,335         3,123          28,212         0
186:           27,036         2,567          24,469         0
187:           27,229         2,693          24,536         0
188:           23,607         2,201          21,406         0
189:           23,449         2,299          21,150         0
190:           20,564         1,881          18,683         0
191:           20,304         2,002          18,302         0
192:           18,005         1,612          16,393         0
193:           17,811         1,660          16,151         0
194:           15,450         1,373          14,077         0
195:           15,540         1,416          14,124         0
196:           13,436         1,156          12,280         0
197:           13,381         1,213          12,168         0
198:           11,739         955            10,784         0
199:           11,659         1,027          10,632         0
200:           9,964          824            9,140          0
201:           10,281         860            9,421          0
202:           8,503          699            7,804          0
203:           8,853          704            8,149          0
204:           7,208          581            6,627          0
205:           7,382          581            6,801          0
206:           6,095          469            5,626          0
207:           6,064          488            5,576          0
208:           5,069          386            4,683          0
209:           5,068          398            4,670          0
210:           4,147          308            3,839          0
211:           4,335          345            3,988          2
212:           3,533          292            3,241          0
213:           3,531          306            3,225          0
214:           2,892          234            2,658          0
215:           2,928          241            2,687          0
216:           2,399          193            2,206          0
217:           2,334          199            2,135          0
218:           1,933          140            1,793          0
219:           1,961          161            1,800          0
220:           1,579          133            1,446          0
221:           1,603          142            1,461          0
222:           1,289          113            1,176          0
223:           1,293          102            1,191          0
224:           1,039          96             943            0
225:           1,029          90             939            0
226:           822            67             755            0
227:           859            72             787            0
228:           649            65             584            0
229:           731            58             673            0
230:           541            44             497            0
231:           548            41             507            0
232:           513            32             481            0
233:           430            39             391            0
234:           386            25             361            0
235:           374            28             346            0
236:           282            18             264            0
237:           296            20             276            0
238:           243            16             227            0
239:           237            16             221            0
240:           183            10             173            0
241:           163            16             147            0
242:           143            9              134            0
243:           140            9              131            0
244:           98             5              92             1
245:           113            5              108            0
246:           91             7              81             3
247:           78             8              68             2
248:           59             5              49             5
249:           57             6              48             3
250:           43             3              33             7
251:           40             4              26             10
252:           25             2              17             6
253:           38             1              30             7
254:           13             3              8              2
255:           19             5              13             1
256:           13             3              7              3
257:           11             1              6              4
258:           11             0              7              4
259:           6              0              5              1
260:           6              0              1              5
261:           5              0              3              2
262:           5              0              0              5
263:           5              0              0              5
264:           5              0              0              5
265:           9              0              0              9
266:           5              0              0              5
267:           3              1              0              2
268:           0              0              0              0
269:           0              0              0              0
270:           1              0              0              1
271:           1              0              0              1
272:           0              0              0              0
273:           3              0              0              3

###########
###R#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
# $   #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# @  $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##@ # ##
#       $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##  # ##
#      $@ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##  # ##
#     $@  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##  # ##
#    $@   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  #@##  #
#  ##  # ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  # ##  #
#  ##  # ##
#    @    #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  @$   #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $@   #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#    $    #
# $# @##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $ @#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ##$## ##
#  # @   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ##@## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#    $    #
# $# @##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# @#  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##@## ## ##
# $#     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# @#     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#  @$ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#   @$#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $# $   ##
#    @#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
# $# @   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  # $##  #
## ##@## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#    $    #
#  # @##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
# @#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
##@## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
# $       #
# @#  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
# @$      #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#  $      #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#  @$     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#   @$    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

