rrruUUdddlluUluulldDuurrddrRlluullddRRuurrurrdLLLLddRddrruUUdddlluullluuRlddrrrRlllluururDllddrrrddrruUllllluurrrDDrrddlldllluUUrrrDullldddrruRuuuulDrddddllluuurRlldddrruruUrrddLruullllldddrrrUrruullluullDDuurrrrurrdLLLLddlluuRurDllddrrrrrUdllllluurrDullddrRuurrurrdLLLLddlluuRlddrrRllluururDDullddrRuurrrddddlldllluUddrrurrruuuullllldldR
Moves: 338
Pushes: 51
States created total: 259,843
Unique visited total: 68,360
Reached duplicates total: 183,193
Created but not reached total: 8,290

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  @  $ #
#  #$*# ##
#  . ..$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$*#$##
#  . ..@#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$+#$##
#  . *. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$.#$##
#  . +. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$.#$##
# $. .. #
##@##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#$.#$##
# @. .. #
## ##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#$.#$##
#  . .. #
## ##+# #
 # # $  #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#$.#$##
#  . .. #
## ##.# #
 # # @$ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#@.#$##
#  .$.. #
## ##.# #
 # #  $ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# .#$##
#  .@*. #
## ##.# #
 # #  $ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# *#$##
#  . +. #
## ##.# #
 # #  $ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# *#$##
#  . .. #
## ##.# #
 # # $@ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# *#$##
#  . .. #
## ##*# #
 # # @  #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# @# *#$##
# $. .. #
## ##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *#$##
# @. .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##    $@ #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##   $@  #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $@   #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $@    #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## @$    #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  @    #
#  #$*#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$*#@##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #@*# ##
#  .$.. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
#  .@*. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##    $@ #
#  # *# ##
#  . *. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##   $@  #
#  # *# ##
#  . *. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $@   #
#  # *# ##
#  . *. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $@    #
#  # *# ##
#  . *. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## @$    #
#  # *# ##
#  . *. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $    #
#  # *# ##
#  . +* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  @    #
#  #$*# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  #@*# ##
#  .$.* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # *# ##
#  .@** #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # *# ##
# $. ** #
##@##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # *# ##
# @* ** #
## ##*# #
 # #    #
 #    ###
 ######

