UURlddrUrUUUUruLLLulDDDrDDRdrUUUUruLddddlluRdrUUdllulldRRdrruuUdddlluRdddlUUruLrdrruLuuruulDDDDrdLdlluuRlddrruUUUruulDDDDlluluurRllddrdrDuruuruulDDulllddrdrrrdLullulldRR
Moves: 169
Pushes: 53
States created total: 5,959
Unique visited total: 2,145
Reached duplicates total: 3,317
Created but not reached total: 497

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# $ *@ #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##$ #
#   #+##
# $ *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #   $ #
## ##@ #
#   #.##
# $ *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $@ #
## ##  #
#   #.##
# $ *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ +$ #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# $ .@ #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##$ #
#   #+##
# $ .  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##$ #
#   #.##
# @$.  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##$ #
#   #.##
#  @*  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##@ #
#   #.##
#   *  #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##  #
#   #.##
#   +$ #
### .  #
  #$. ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##  #
#   #.##
#   .$ #
###$.  #
  #@. ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##  #
#   #.##
#  $.$ #
###@.  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##  #
#   #.##
# $@.$ #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##  #
#   #.##
# $ *@ #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $@ #
## ##$ #
#   #.##
# $ *  #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##@ #
#   #*##
# $ *  #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #+##
# $ *$ #
### .  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ *@ #
### .$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ *  #
### *@ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ +$ #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #*##
# $ .@ #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##$ #
#   #+##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $$ #
## ##@ #
#   #.##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $@ #
## ##$ #
#   #.##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##@ #
#   #*##
# $ .  #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #+##
# $ .$ #
### *  #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  $  #
## ##  #
#   #.##
# $ .@ #
### *$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #  @$ #
## ##  #
#   #.##
# $ .  #
### *$ #
  # . ##
  #  ##
  ####

 #######
 #  #  #
 #   $ #
## ##  #
#   #.##
# $ .  #
### +$ #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #   @ #
## ##$ #
#   #.##
# $ .  #
### .$ #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##@ #
#   #*##
# $ .  #
### .$ #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# $ .  #
### *@ #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
# @$.  #
### *  #
  # * ##
  #  ##
  ####

 #######
 #  #  #
 #     #
## ##  #
#   #*##
#  @*  #
### *  #
  # * ##
  #  ##
  ####

