rrddldllluuuuuRRRRlllldddddrrurruullDDrdLLdlUUUUUluurDrrrrurrdLLrDulLLDDrrddldllluuuUluurDRRRlddDuuurRllddrrddldllluuuUddddrrruruulluurrurDlllddrrddldllluuuuluRRRdddDuuuulldddddrRurrrddllUdrruuruuLrdddldlluluRluuuuRRurrdLLLLddddrddrruuruulLrrdddldlluuluuuurrrDullldddddlluuuuuRRRlddddrRuuLrddlddrruruuuLrdddldllullluuuuurrdDDuuulldddddrrrdrruruuulLddldllluuuuurrdddDuuuurRurDDulllddddrruuLrddlddrruruuuLuullllldddddrRlluuuuurrdDDuuurrrddrdddldllUllluuuuurrdddDuuuurrrddLddRdrUlluuruulllddddRluuuulldddddrRurRRdrruLdldllUluuuuurrrddrDDrdLuuullddRluuLrddrDuluuruullldDrrddrdrUlluulluulldddddrruRRuullDDuuuulldddddrRurDurRdrruLLLuurrDullddrdrruL
Moves: 642
Pushes: 95
States created total: 124,986
Unique visited total: 30,246
Reached duplicates total: 89,396
Created but not reached total: 5,344

Depth          Created        Unique         Duplicates     Unknown (not reached)
48:            1,622          523            1,087          12
49:            2,136          669            1,464          3
50:            2,777          838            1,936          3
51:            3,555          1,021          2,524          10
52:            4,352          1,172          3,125          55
53:            5,039          1,271          3,644          124
54:            5,504          1,315          3,996          193
55:            5,792          1,320          4,210          262
56:            5,866          1,253          4,260          353
57:            5,680          1,192          4,161          327
58:            5,485          1,112          4,038          335
59:            5,233          1,062          3,863          308
60:            5,036          1,021          3,754          261
61:            4,881          988            3,633          260
62:            4,708          946            3,515          247
63:            4,514          866            3,319          329
64:            4,141          788            3,082          271
65:            3,784          710            2,844          230
66:            3,392          613            2,541          238
67:            2,938          541            2,233          164
68:            2,550          474            1,933          143
69:            2,168          413            1,635          120
70:            1,827          359            1,364          104
71:            1,536          320            1,132          84
72:            1,332          292            969            71
73:            1,220          257            897            66
74:            1,102          234            803            65
75:            978            201            704            73
76:            833            169            587            77
77:            704            147            489            68
78:            602            128            417            57
79:            498            104            334            60
80:            367            77             249            41
81:            265            66             177            22
82:            221            57             149            15
83:            205            47             143            15
84:            176            39             121            16
85:            142            36             96             10
86:            129            33             84             12
87:            113            27             73             13
88:            79             21             46             12
89:            56             14             36             6
90:            32             10             17             5
91:            15             4              7              4
92:            4              2              2              0
93:            1              1              0              0
94:            3              1              0              2
95:            5              1              0              4

#### #####
#  ###   #
#  $     #
#  #$##$##
## #@    #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
#  #$##$##
## #     #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
#  #$##$##
## #     #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
#  #$##$##
## #     #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
#  #$##$##
## #     #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
## #     #
 # #@# # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
## #     #
 # # # # ##
 # #@. .  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
## #     #
 # # # # ##
 # # . .  #
 # $@ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
## #     #
 # # # # ##
 # # . .  #
 #$@  #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
## #     #
 # # # # ##
 #$# . .  #
 #@   #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
## #     #
 #$# # # ##
 #@# . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
#  #$##$##
##$#     #
 #@# # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      $ #
# $#$##$##
##@#     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $    $ #
# @#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# @    $ #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $@ #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $@  #
# $#$##$##
## #     #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
# $#$##@##
## #   $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $@   #
# $#$## ##
## #   $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $@    #
# $#$## ##
## #   $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
# $#@## ##
## #$  $ #
 # # # # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
# $# ## ##
## #@  $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $$     #
# @# ## ##
## #   $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# @$     #
# $# ## ##
## #   $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
# $# ## ##
## #   $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
# $# ## ##
## #   $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
# $# ## ##
## #   $ #
 # #$# # ##
 # # . .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
# $# ## ##
## #   $ #
 # #@# # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
# $# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $    $ #
# @# ## ##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# $    @ #
#  # ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
# @$     #
#  # ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
#  # ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
#  # ##$##
## #   $ #
 # # # # ##
 # #$. .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## #   $ #
 # # # # ##
 # #@. .  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## #   $ #
 # # # # ##
 # # . .  #
 #  @$#   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## #   $ #
 # # # # ##
 # # * .  #
 #   @#   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## #  $@ #
 # # # # ##
 # # * .  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $   #
#  # ##$##
## #  $  #
 # # # # ##
 # # +$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
#  # ##$##
## #  $  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
#  # ##$##
## #  $  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $@ #
#  # ##$##
## #  $  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    $@  #
#  # ##$##
## #  $  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   $@   #
#  # ##$##
## #  $  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $@    #
#  # ##$##
## #  $  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
#  # ##$##
## # $@  #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  $     #
#  # ##@##
## # $ $ #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#  @$    #
#  # ## ##
## # $ $ #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#   @$   #
#  # ## ##
## # $ $ #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#    @$  #
#  # ## ##
## # $ $ #
 # # # # ##
 # # .$.  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## # $ $ #
 # # # # ##
 # # .@*  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## #$@ $ #
 # # # # ##
 # # . *  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## #$ $@ #
 # # # # ##
 # # . *  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## #@ $  #
 # #$# # ##
 # # . *  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## #  $  #
 # #@# # ##
 # #$. *  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## # $@  #
 # # # # ##
 # #$. *  #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     $  #
#  # ## ##
## # $   #
 # # # # ##
 # #@. *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#     @$ #
#  # ## ##
## # $   #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#      @ #
#  # ##$##
## # $   #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ##@##
## # $ $ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$@ $ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$ $@ #
 # # # # ##
 # # . *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$ $  #
 # # # # ##
 # # . *  #
 #  @$#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #@ $  #
 # #$# # ##
 # # . *  #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # #@# # ##
 # #$. *  #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # # ##
 # #$* *  #
 #   @#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #  $  #
 # # # # ##
 # #@* *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $@  #
 # # # # ##
 # # * *  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * +$ #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # * .@ #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # +$.  #
 #  $ #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # .$.  #
 #  @$#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # .@*  #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # . +$ #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # . *@ #
 #   $#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #$##
 # # * *  #
 #   @#   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # #@##
 # # * *$ #
 #    #   #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * *@ #
 #    # $ #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * *  #
 #    #$@ #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## # $   #
 # # # # ##
 # # * +$ #
 #    #$  #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$@   #
 # # # # ##
 # # * .$ #
 #    #$  #
 #  #. .###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #$    #
 # # # # ##
 # # * .$ #
 #    #@  #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #@    #
 # #$# # ##
 # # * .$ #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #$# #$##
 # # * .@ #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #$# #$##
 # # +$.  #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #$# #$##
 # # .@*  #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # #@# #$##
 # #$. *  #
 #    #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # #@. *  #
 #  $ #   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . *  #
 #  @$#   #
 #  #. *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . *  #
 #   @#   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . +$ #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # . *@ #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # .$+  #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #$##
 # # *@.  #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # #@##
 # # * .$ #
 #    #   #
 #  #* *###
 ########

#### #####
#  ###   #
#        #
#  # ## ##
## #     #
 # # # # ##
 # # * *@ #
 #    #   #
 #  #* *###
 ########

