rurrruuullLrrrddddrruuuLrdddlluuUddllldlluRRRRdrrruuulldDldRRdrUlluuuruulDllldlDururrrDDDllldlluRRRRdRUUUddlllluururrRlllulDDDuurrrrdddllldlluRRRlluuurrrrddddRluuuullldlddrrRdrrdrruLLLUlllluuurrrrdrrdDuullullldlddrrrrUdlllluuurrrrurDlllldlddrrrruURuLLLrrdddlllluuuurDrrrddddrdrruLuuruLLullllldddrrrruUruLLLrrddddRdrUUUddlluuuullLulDrrrrddddrruuruLdddlluuuullllDDuurrrrddddrruuuLrdddlluuUddllldlluRuuurrrRdddllLdlUUU
Moves: 415
Pushes: 70
States created total: 11,097
Unique visited total: 4,526
Reached duplicates total: 6,541
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #.    *###
 # .##    #
## ### #  #
#   @$ #$##
#   #. $  #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
#    $ #$##
#   #. @$ #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
#    @$#$##
#   #.  $ #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
#     $#$##
#   #. $@ #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
#     $#$##
#   #.$@  #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ### #  #
#     $#$##
#   #*@   #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ###$#  #
#     @#$##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##    #
## ###$#  #
#      #@##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # .##$   #
## ###@#  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.    +###
 # .##$$  #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.   $.###
 # .##@$  #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.   $.###
 # .## @$ #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.  $@.###
 # .##  $ #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #. $@ .###
 # .##  $ #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.$@  .###
 # .##  $ #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.@   .###
 # *##  $ #
## ### #  #
#      # ##
#   #*  $ #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 # *##  $ #
## ### #  #
#      # ##
#   #* $@ #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 # *## $@ #
## ### #  #
#      # ##
#   #* $  #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 # *##$@  #
## ### #  #
#      # ##
#   #* $  #
#######   #
      #####

 ########
 #  ##  #
 #.   $.###
 # *##@   #
## ### #  #
#      # ##
#   #* $  #
#######   #
      #####

 ########
 #  ##  #
 #.  $@.###
 # *##    #
## ### #  #
#      # ##
#   #* $  #
#######   #
      #####

 ########
 #  ##  #
 #. $@ .###
 # *##    #
## ### #  #
#      # ##
#   #* $  #
#######   #
      #####

 ########
 #  ##  #
 #.$@  .###
 # *##    #
## ### #  #
#      # ##
#   #* $  #
#######   #
      #####

 ########
 #  ##  #
 #.$   .###
 # *##    #
## ### #  #
#      # ##
#   #* @$ #
#######   #
      #####

 ########
 #  ##  #
 #.$   .###
 # *##    #
## ### #  #
#      #$##
#   #*  @ #
#######   #
      #####

 ########
 #  ##  #
 #.$   .###
 # *##    #
## ### #$ #
#      #@##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.$   .###
 # *##  $ #
## ### #@ #
#      # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #*@   .###
 # *##  $ #
## ### #  #
#      # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #+    .###
 #$*##  $ #
## ### #  #
#      # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 #$*## $@ #
## ### #  #
#      # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 #@*## $  #
##$### #  #
#      # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 # *## $  #
##@### #  #
# $    # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    .###
 # *##$@  #
## ### #  #
# $    # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.   $.###
 # *##@   #
## ### #  #
# $    # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.   $.###
 # *##    #
## ### #  #
# @$   # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.   @*###
 # *##    #
## ### #  #
#  $   # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # *##    #
## ### #  #
# $@   # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 # *##    #
##$### #  #
# @    # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #.    *###
 #$*##    #
##@### #  #
#      # ##
#   #*    #
#######   #
      #####

 ########
 #  ##  #
 #*    *###
 #@*##    #
## ### #  #
#      # ##
#   #*    #
#######   #
      #####

