drdrdrdrrruuuuuullllldDrDrDrDulululldRdRdRdRRllululuurDrDrDululldRdRdRluluuuluurrrrrdddddrddlUUUUUUruLLLLLulDDDrdddrdrRlluluurDrDulldRuululldRurDrdddRluuululuurrrrrdddddrddlUUUUUUruLLLLLulDDDrdrdddrRlluurDulululldRdRdrdRulluluurDrDululuurrrrrdddddrddlUUUUUUruLLLLLulDDDrdrdrddRluulululldRdRluuuurrrrrdddddrddlUUUUUUruLLLLLulDD
Moves: 326
Pushes: 87
States created total: 11,284
Unique visited total: 4,581
Reached duplicates total: 5,625
Created but not reached total: 1,078

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## *@#  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
## $. # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
## @* # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## +$#  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## .$#  #
  ## @$  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## .$#  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  + ## #
## $* # ##
 ## .$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $+ # ##
 ## *$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## *@#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## @* # ##
 ## * #  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## +$#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ## @$$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#$ #
  ##  $@ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
##  * #$##
 ## .$#@ #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ##$#
##  * #@##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  . ##@#
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  . ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $. ## #
##  * # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  * # ##
 ## .$#  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  + # ##
 ## *$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  . # ##
 ## *@#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  . # ##
 ## +$#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
##  . # ##
 ## .$#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  + ## #
## $. # ##
 ## .$#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ## @$$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#$ #
  ##  $@ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. #$##
 ## .$#@ #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ##$#
## $. #@##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  . ##@#
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $. ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## .$#  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## .@#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
## $. # ##
 ## . #  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
## @* # ##
 ## . #  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ## @$$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  + ## #
## $* # ##
 ## . #  #
  ##  $$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $+ # ##
 ## * #  #
  ##  $$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #$ #
  ##  $@ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. #$##
 ## * #@ #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ##$#
## $. #@##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  . ##@#
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  . ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $. ## #
## $. # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## * #  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
## $. # ##
 ## * #  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
## @* # ##
 ## * #  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #$ #
  ##   @ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * #$##
 ## * #@ #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ##$#
##  * #@##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  * ##@#
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

