RRRRRdrddrruuululDDDlllllUluRRRllddrrrruurrrdddlLullllluurrRRdrddrruuululDlddrdLullddldlluRUUUdrrddLruulluluRRRRRddllddldlUUUrrrrdLulllddrrUdlluurRdrruuullllDDrrdrrrrruuulLDDldlluRdrUruurrdddlLullllluurrrRllllddrrrrrdrruuululDrrdddllLullddllUdrruurrrdrruuullDurrdddlllullddlluUrrrrdLulllddrrUdlluurRRdrrrruuulldDuurrdddlLLLulllddrrUruLrdrruuulllllDDuurrrrrddLruulllllddDuuurrrrrdddllluLrddldlluRuUrrdrruLrruulDrddlluLLrrdrruLLLddLdlU
Moves: 433
Pushes: 73
States created total: 167,885
Unique visited total: 36,134
Reached duplicates total: 124,110
Created but not reached total: 7,641

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ##
#####

      ####
#######  ##
# @$      #
# .###  # #
##..    # #
##*#   $  #
# $  ######
#   ##
#####

      ####
#######  ##
#  @$     #
# .###  # #
##..    # #
##*#   $  #
# $  ######
#   ##
#####

      ####
#######  ##
#   @$    #
# .###  # #
##..    # #
##*#   $  #
# $  ######
#   ##
#####

      ####
#######  ##
#    $    #
# .###  # #
##..    # #
##*#  $@  #
# $  ######
#   ##
#####

      ####
#######  ##
#    @$   #
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#     @$  #
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#      @  #
# .### $# #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .### $# #
##..    # #
##*# $@   #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .### $# #
##..    # #
##*# $    #
# @$ ######
#   ##
#####

      ####
#######  ##
#         #
# .### $# #
##*.    # #
##+# $    #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *### $# #
##+.    # #
##.# $    #
#  $ ######
#   ##
#####

      ####
#######  ##
# $       #
# +### $# #
##..    # #
##.# $    #
#  $ ######
#   ##
#####

      ####
#######  ##
# $       #
# .### $# #
##..    # #
##.# $    #
# $@ ######
#   ##
#####

      ####
#######  ##
# @$      #
# .### $# #
##..    # #
##.# $    #
# $  ######
#   ##
#####

      ####
#######  ##
#  @$     #
# .### $# #
##..    # #
##.# $    #
# $  ######
#   ##
#####

      ####
#######  ##
#   @$    #
# .### $# #
##..    # #
##.# $    #
# $  ######
#   ##
#####

      ####
#######  ##
#    @$   #
# .### $# #
##..    # #
##.# $    #
# $  ######
#   ##
#####

      ####
#######  ##
#     @$  #
# .### $# #
##..    # #
##.# $    #
# $  ######
#   ##
#####

      ####
#######  ##
#      $  #
# .### $# #
##..    # #
##*# $    #
# @  ######
#   ##
#####

      ####
#######  ##
#      $  #
# .### $# #
##*.    # #
##+# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *### $# #
##+.    # #
##.# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *### $# #
##..    # #
##.#$@    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *### $# #
##..$   # #
##.#@     #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *### $# #
##..@$  # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# +### $# #
##*. $  # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# .### $# #
##+. $  # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $@  #
# .### $# #
##.. $  # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .### @# #
##.. $ $# #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###  # #
##.. $ @# #
##*#   $  #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###  # #
##.. @$ # #
##*#   $  #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###$ # #
##..  @ # #
##*#   $  #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###$ # #
##..    # #
##*#  $@  #
#    ######
#   ##
#####

      ####
#######  ##
#     @$  #
# .###$ # #
##..    # #
##*#  $   #
#    ######
#   ##
#####

      ####
#######  ##
#      @  #
# .###$$# #
##..    # #
##*#  $   #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$$# #
##..    # #
##*# $@   #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$$# #
##*.    # #
##+# $    #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$@# #
##*.   $# #
##.# $    #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##+.   $# #
##.# $    #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..   $# #
##.#$@    #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$  $# #
##.#@     #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..@$ $# #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##.. @$$# #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $@# #
##.#   $  #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $ # #
##.#  $@  #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $ # #
##.# $@   #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $ # #
##.#$@    #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$ $ # #
##.#@     #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##.*@ $ # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# +###$ # #
##**  $ # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##+*  $ # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##.* $@ # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##.* $  # #
##+#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##*+ $  # #
##.#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##*. $  # #
##.#      #
# @$ ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##+. $  # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$@  # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###@ # #
##..$ $ # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##.*@ $ # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##*+  $ # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##*. $@ # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##*.$@  # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##**@   # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##**    # #
##.#      #
# $@ ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##**    # #
##*#      #
# @  ######
#   ##
#####

