lddrrrrdrruLLUllddRUrrdLulllluururrrDDuullldlddrrrRdrruLdddlUruuLLLLrrrrddlUruLuuullldldlddrUrrRRuuullldlDldRRRuRldlluururrrdDDLLrrDrruLLulldLrurrdLLrrrdddlUUruLulldRRuuullldldlddrURRdRluurrdLrDuuuullldlDururrrddddrruLdlluuruullldldldRuururrrddlddrrddlUruuLrddlU
Moves: 262
Pushes: 52
States created total: 4,647
Unique visited total: 1,475
Reached duplicates total: 2,969
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ##$#
#  #   ###
#  ..*.  #
#  # @$  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##$#
#  # $ ###
#  ..+.  #
#  #  $  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##$#
#  # $ ###
#  ....  #
#  # $@  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ##@#
#  # $$###
#  ....  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $@###
#  ...*  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ...+$ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ...*@ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ...*  #
#  # $$  #
######@ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  ..*+  #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  .*+.  #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  *+..  #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $+...  #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $...*  #
#  # $@  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# $..*+  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $# $ ###
# @..*.  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $# $ ###
#  ..+*  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $# $ ###
#  ...+$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# @# $ ###
# $....$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
# @*...$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  +*..$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # $ ###
#  .+*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  # @$###
#  ..*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #  @###
#  ..**$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  ..*+$ #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  .*+.$ #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *+..$ #
#  # $$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *...$ #
#  # $@  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *..*@ #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  *.*+  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $+.*.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*+.  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*+..  #
#  # $   #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*...  #
#  # $$  #
######@ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*..*  #
#  # $@  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*.*+  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*.+*  #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $*..+$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
# @*...$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  +*..$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  .+*.$ #
#  # $   #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  ..*.$ #
#  # @$  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  .*+.$ #
#  #  $  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
# $#   ###
#  .*..$ #
#  #  @  #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
# @#   ###
# $.*..$ #
#  #     #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# $.*.*@ #
#  #     #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
# @**.*  #
#  #     #
######$ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  **.*  #
#  #  $  #
######@ ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  ***+  #
#  #  $  #
######  ##
     #  #
     ####

  ######
 ##    #
##  ## #
#  #   ###
#  ****  #
#  #  @  #
######  ##
     #  #
     ####

