RRlluurrDrDDuLLrrdDrddlULLUUlURdddLdlluRRRuuuRuullDurrddldllDurrururrdLLuulldDuurrdrddDuulLrrddrddlUUUUlldddRlldlluRuuRUrruullDDrrrruLdllluurrDrdLLrrddrddlUllLruUddldlluRuuRURldlddRluururRlldlddrRlluururDururrdLdDuuulullDurrdrdddrddlUUUUruLdL
Moves: 242
Pushes: 61
States created total: 32,102
Unique visited total: 12,959
Reached duplicates total: 18,450
Created but not reached total: 693

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  #$#.$ #
 ##+.   #
 #  $# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  #@#.$ #
 ##*.   #
 #  $# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##+.   #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #*@ #
 ##..   #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #+  #
 ##..$  #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*@  #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*+   #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 # $$# ##
## #.#$ #
#  $ .@ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 # $$# ##
## #.#$ #
# $@ .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 # $@# ##
## #.#$ #
# $  .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 # $ # ##
## #.#$ #
# @$ .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 # @$# ##
## #.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##+*   #
 #  $# ##
## #.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.+$  #
 #  $# ##
## #.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #  $# ##
## #.#$ #
#  @$.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..@$ #
 #  $# ##
## #.#$ #
#   $.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.. $ #
 #  $# ##
## #.#$ #
#   @*  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.. $ #
 #  @# ##
## #*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$@ #
 #   # ##
## #*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #   # ##
## #*#@ #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  #@#.  #
 ##*.$  #
 #   # ##
## #*#  #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.$  #
 #   # ##
## #*#$ #
#    *@ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.$  #
 #   #$##
## #*#@ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.$$ #
 #   #@##
## #*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.$@ #
 #   # ##
## #*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*@ #
 ##*.$  #
 #   # ##
## #*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*  #
 ##**@  #
 #   # ##
## #*#  #
#    *  #
#   ##  #
#########

