rdrdddlluluRddrruuululDDlluuuurrDDrdrdLLLrrrddllUluRddrruuululuulldddldRuuuurrddrdrdddlluuRuuluullddddRRlluuuurrddrdrDDuululuullddddrrRuulDuuullddddrRurrruulLddldlluuuurrDrddldddrdrruLuULuuurrddLruulllullddddrdrdRdrUllululuuuurrdrrrddldlUrruulllullddddrdrdrrUUddllululuuuurrdrrrddLdlLLrrruruulllDDuurrrddldddlluluRuRRlluuulldddldRuuuurrdrD
Moves: 339
Pushes: 40
States created total: 28,499
Unique visited total: 7,114
Reached duplicates total: 17,847
Created but not reached total: 3,538

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # #@   #
## #$ # #
#  # . .#
#  . *$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # . .#
#  . *$##
###  # ##
  ## $@ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # .$.#
#  . *@##
###  # ##
  ## $  #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # .$.#
#  .$+ ##
###  # ##
  ## $  #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # *@.#
#  .$. ##
###  # ##
  ## $  #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # * .#
#  .$. ##
###  # ##
  ## @$ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # * .#
#  .$. ##
###  #$##
  ##  @ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # + .#
#  .$. ##
###  #$##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # . .#
#  .$.$##
###  #@##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # .$.#
#  .$.@##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # *@.#
#  .$. ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # * .#
#  *@. ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # * .#
# $+ . ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #@$# #
#  #$* .#
# $. . ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  #@* .#
# $.$. ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  # * .#
# $.@* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  # +$.#
# $. * ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  # .@*#
# $. * ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  # . *#
# @* * ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # @# #
#  # * *#
#  * * ##
###  # ##
  ##    #
   ##   #
    #####

