lLDlddRDDuuluuruulDDDurDrrrdddldldlluRuuUUrrrdddldLdlUUUrUdlddrruruuulLLDDuuUdddDuuuulldRurDDDuuuluurDDDrddllUUddrUrurrdddldldlluRUUruurrdddldLruruuullddlluuUdddrruurrdddldldlUrruruuullLrddlluUrrrrdddldllUdrruruuulldLurrrdddldlluUruuluurrDullddrddlddrruruuuLuullddDuuurrddLdlDururuulldDlluRdrrruullulDrrrddllUdlluRuRlddrrddllUdrruulUluurDldldRddrruurrdddldllUdrruruuuluuL
Moves: 371
Pushes: 61
States created total: 48,330
Unique visited total: 13,695
Reached duplicates total: 30,676
Created but not reached total: 3,959

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
# @*   #
##$.$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  +   #
##$*$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  .   #
##$*$# #
 # . # #
 ## #  #
 # @$ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  *   #
##$+$# #
 # . # #
 ## #  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  +   #
##$.$# #
 # . # #
 ## #  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$.$# #
 # . # #
 ## #  #
 # $@ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$.$# #
 # . # #
 ##$#  #
 # @  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$.$# #
 # * # #
 ##@#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$*$# #
 # + # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .$  #
##$*@# #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  *@  #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
# $+   #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
# $.   #
##$+ # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
# $.   #
##$. # #
 # + # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  +#$##
# $.   #
##$. # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
# $.   #
##$. # #
 # . # #
 ##@#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
# @*   #
##$. # #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  +   #
##$* # #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  .   #
##$+ # #
 # * # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  .   #
##$. # #
 # + # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## +  #
#  *#$##
#  .   #
##$. # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  +#$##
#  *   #
##$. # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  +   #
##$* # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
# $.   #
##@* # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
# @.   #
## * # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  *   #
## + # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  *   #
## . # #
 # . # #
 ##$#  #
 # @$ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  *   #
## . # #
 # * # #
 ##@#  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  *   #
## * # #
 # + # #
 ## #  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  *   #
## * # #
 # . # #
 ## #  #
 # $@ ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# @.#$##
#  *   #
## * # #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## * # #
 # . # #
 ##$#  #
 # @  ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
# $+   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
# @.   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
#  .   #
## * # #
 # * # #
 ##@#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
#  .   #
##$+ # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
#  .   #
##$* # #
 # + # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#@##
#  . $ #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  .$@ #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  .$  #
##$+ # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  *@  #
##$. # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  *   #
##$. # #
 # + # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  +   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# @*# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##@.  #
# $*# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
# $+# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
# @*# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## +$ #
#  *# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .$ #
#  *# ##
# $.   #
##@* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *$ #
#  +# ##
# $.   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## +$ #
#  *# ##
# $.   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .$ #
#  *# ##
# @*   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .$ #
#  *# ##
#  *   #
## * # #
 # * # #
 ##@#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *@ #
#  *# ##
#  *   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

