UUrUruulDlDurrdLdDlddrUUUUruulDDullDRDDrddlUUUUluRRurrdLdLDDulUrruulDDlluRRdrUdllddlUrdrUluuruRddLddlddrUUUUruulDlDDuurrdLulD
Moves: 125
Pushes: 46
States created total: 5,355
Unique visited total: 1,646
Reached duplicates total: 3,122
Created but not reached total: 587

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$@ ##
### * ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### .@###
#### $###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### * ###
### .$###
#### @###
####  ###
#########

#########
#####  .#
###     #
###*$  ##
### *$###
### .@###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$$ ##
### *@###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###*$@ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @  #
###*$$ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###*$@ ##
### *$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###+$  ##
###$*$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###.@$ ##
###$*$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$+$###
### * ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### + ###
####$ ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$.$###
### * ###
####@ ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$*$###
### + ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###.$$ ##
###$+$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### $   #
###.@$ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### @$  #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @$ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $@ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$@ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$.@###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$. ###
### .@###
#### $###
####  ###
#########

#########
#####  .#
### $$  #
###.@  ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $@  #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $   #
###. @ ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### @$  #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###  @$ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###   @ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###*   ##
###@.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###* $ ##
### .@###
### . ###
#### $###
####  ###
#########

#########
##### @*#
###     #
###* $ ##
### . ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$@ ##
### . ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### .$###
#### @###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### .$###
### .@###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$$ ##
### .@###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###*$@ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  @  #
###*$$ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@$ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###* $ ##
### + ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$@ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@  ##
### * ###
### * ###
####  ###
####  ###
#########

