rDLDldlddrURUdlluurDuluuRDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrdrdLLLURuuurDldddrruLdlluluRluuRDrrDDLUddldlUUURuulDrdDrruLruuLDlluRdrrddlllUdrrruullDldRlddrUluuruulDrrrddrdLLLdlUrURUruuLDlDuluR
Moves: 197
Pushes: 54
States created total: 235,779
Unique visited total: 47,481
Reached duplicates total: 187,442
Created but not reached total: 856

Depth          Created        Unique         Duplicates     Unknown (not reached)
96:            547            89             458            0
97:            496            91             405            0
98:            608            101            507            0
99:            524            78             446            0
100:           606            64             542            0
101:           572            70             502            0
102:           566            59             507            0
103:           459            64             395            0
104:           487            46             441            0
105:           437            37             400            0
106:           400            34             366            0
107:           374            43             331            0
108:           348            24             324            0
109:           289            29             260            0
110:           240            23             217            0
111:           241            31             210            0
112:           180            20             160            0
113:           202            22             180            0
114:           167            27             140            0
115:           178            22             156            0
116:           145            28             117            0
117:           169            34             135            0
118:           140            31             109            0
119:           189            41             148            0
120:           155            33             122            0
121:           178            41             137            0
122:           192            50             142            0
123:           200            43             157            0
124:           223            54             169            0
125:           230            51             179            0
126:           265            45             220            0
127:           259            39             220            0
128:           286            36             250            0
129:           242            31             211            0
130:           240            35             205            0
131:           199            27             172            0
132:           241            35             206            0
133:           196            26             170            0
134:           217            32             185            0
135:           176            26             150            0
136:           230            34             196            0
137:           167            26             141            0
138:           208            39             169            0
139:           148            17             131            0
140:           213            44             169            0
141:           171            18             153            0
142:           235            27             208            0
143:           125            12             113            0
144:           205            17             188            0
145:           137            9              128            0
146:           163            11             152            0
147:           82             10             72             0
148:           120            9              111            0
149:           70             5              65             0
150:           80             0              80             0
151:           55             4              51             0
152:           45             5              40             0
153:           26             4              22             0
154:           35             4              31             0
155:           25             3              22             0
156:           26             6              20             0
157:           28             6              22             0
158:           21             3              18             0
159:           32             3              29             0
160:           20             4              16             0
161:           24             7              17             0
162:           27             4              23             0
163:           25             4              21             0
164:           31             3              28             0
165:           22             7              15             0
166:           35             5              30             0
167:           29             8              21             0
168:           33             2              31             0
169:           35             10             25             0
170:           41             7              34             0
171:           44             8              36             0
172:           42             3              39             0
173:           46             11             35             0
174:           49             10             39             0
175:           55             10             45             0
176:           56             5              51             0
177:           53             8              45             0
178:           57             10             47             0
179:           55             12             43             0
180:           60             11             49             0
181:           66             17             49             0
182:           68             18             50             0
183:           85             17             68             0
184:           92             20             72             0
185:           89             23             66             0
186:           92             21             71             0
187:           127            24             103            0
188:           123            28             93             2
189:           137            27             105            5
190:           146            24             114            8
191:           158            22             113            23
192:           150            19             82             49
193:           162            21             61             80
194:           160            10             34             116
195:           118            6              14             98
196:           130            0              1              129
197:           103            1              0              102
198:           81             0              0              81
199:           69             0              0              69
200:           49             0              0              49
201:           18             0              0              18
202:           12             0              0              12
203:           8              0              0              8
204:           7              0              0              7

#######
# $+ ##
#  $$##
#. * ##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
#  $@##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
# $@ ##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
# $  ##
#. +$##
#..$. #
# $$  #
#  ####
#######

#######
# $. ##
# $  ##
#. .$##
#.*$. #
# @$  #
#  ####
#######

#######
# $. ##
# $  ##
#. .$##
#.*$. #
#  @$ #
#  ####
#######

#######
# $. ##
# $  ##
#. *$##
#.*@. #
#   $ #
#  ####
#######

#######
# $. ##
# $  ##
#. *$##
#.+ . #
# $ $ #
#  ####
#######

#######
# @* ##
# $  ##
#. *$##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
# @  ##
#.$*$##
#.. . #
# $ $ #
#  ####
#######

#######
# $+ ##
#    ##
#.$*$##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#   $##
#.$*@##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#   $##
#.$+ ##
#..$. #
# $ $ #
#  ####
#######

#######
# $. ##
# $ $##
#.@. ##
#..$. #
# $ $ #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
# @ $ #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
#  $@ #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
# $@  #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
#$@   #
#  ####
#######

#######
# $. ##
# $ $##
#.$. ##
#.+$. #
#$    #
#  ####
#######

#######
# $. ##
# $ $##
#.$. ##
#..@* #
#$    #
#  ####
#######

#######
# $. ##
# $ @##
#.$.$##
#.. * #
#$    #
#  ####
#######

#######
# $. ##
# $  ##
#.$.$##
#..$+ #
#$    #
#  ####
#######

#######
# $. ##
# $  ##
#.@*$##
#..$. #
#$    #
#  ####
#######

#######
# @* ##
# $  ##
#. *$##
#..$. #
#$    #
#  ####
#######

#######
#  * ##
# @  ##
#.$*$##
#..$. #
#$    #
#  ####
#######

#######
#  * ##
#    ##
#.$*@##
#..$* #
#$    #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#..$+ #
#$  $ #
#  ####
#######

#######
#  * ##
#    ##
#.$* ##
#.*@. #
#$  $ #
#  ####
#######

#######
#  * ##
#  $ ##
#.$+ ##
#.* . #
#$  $ #
#  ####
#######

#######
#  * ##
#  $ ##
#.$. ##
#** . #
#@  $ #
#  ####
#######

#######
#  * ##
#  $ ##
#*$. ##
#+* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#+$. ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#$ $ ##
#.@* ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#@ $ ##
#* * ##
#.* . #
#   $ #
#  ####
#######

#######
#  * ##
#  $ ##
#* * ##
#.+ . #
# $ $ #
#  ####
#######

#######
#  * ##
#  $ ##
#*$+ ##
#.. . #
# $ $ #
#  ####
#######

#######
# $+ ##
#  $ ##
#*$. ##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#  @ ##
#*$* ##
#.. . #
# $ $ #
#  ####
#######

#######
# @* ##
#    ##
#*$* ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#+$* ##
#.. . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#.@* ##
#.* . #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#. * ##
#.+$. #
# $ $ #
#  ####
#######

#######
#  * ##
#$   ##
#. * ##
#.*$. #
# @ $ #
#  ####
#######

#######
#  * ##
#@   ##
#* * ##
#.*$. #
#   $ #
#  ####
#######

#######
#  * ##
#    ##
#* * ##
#.*$. #
#  $@ #
#  ####
#######

#######
#  * ##
#    ##
#* * ##
#.*$. #
# $@  #
#  ####
#######

#######
#  * ##
#    ##
#* * ##
#.*$. #
#$@   #
#  ####
#######

#######
#  * ##
#    ##
#* * ##
#**$. #
#@    #
#  ####
#######

#######
#  * ##
#    ##
#*$* ##
#*+$. #
#     #
#  ####
#######

#######
#  * ##
#    ##
#*$* ##
#*.@* #
#     #
#  ####
#######

#######
#  * ##
#  $ ##
#*$+ ##
#*. * #
#     #
#  ####
#######

#######
# $+ ##
#  $ ##
#*$. ##
#*. * #
#     #
#  ####
#######

#######
# $. ##
#  @ ##
#*$* ##
#*. * #
#     #
#  ####
#######

#######
# $. ##
#    ##
#*@* ##
#** * #
#     #
#  ####
#######

#######
# @* ##
#    ##
#* * ##
#** * #
#     #
#  ####
#######

