rdrrdLdddllluurURldlddrUdrruLLrruUllDuruulDDrrruLddddlllURRdrUUUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddRllluRdrUURurrdLululDDDlddrruLrdrruLUULrdddlluRdrUllulldRRRluUruulDDDlddrruLrdrruLdlluuurrruLdDDrdL
Moves: 219
Pushes: 53
States created total: 23,190
Unique visited total: 6,782
Reached duplicates total: 16,268
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
116:           56             16             40             0
117:           47             15             32             0
118:           54             15             39             0
119:           38             8              30             0
120:           46             14             32             0
121:           31             10             21             0
122:           50             14             36             0
123:           32             12             20             0
124:           49             15             34             0
125:           28             6              22             0
126:           43             17             26             0
127:           38             15             23             0
128:           44             15             29             0
129:           39             13             26             0
130:           54             18             36             0
131:           36             15             21             0
132:           49             19             30             0
133:           45             13             32             0
134:           49             16             33             0
135:           47             18             29             0
136:           66             21             45             0
137:           55             14             41             0
138:           55             15             40             0
139:           49             11             38             0
140:           59             19             40             0
141:           46             15             31             0
142:           58             15             43             0
143:           47             11             36             0
144:           42             10             32             0
145:           35             5              30             0
146:           37             7              30             0
147:           34             8              26             0
148:           29             7              22             0
149:           35             12             23             0
150:           32             7              25             0
151:           22             7              15             0
152:           26             8              18             0
153:           23             7              16             0
154:           25             5              20             0
155:           24             8              16             0
156:           25             5              20             0
157:           18             2              16             0
158:           27             2              25             0
159:           13             4              9              0
160:           12             2              10             0
161:           15             6              9              0
162:           14             3              11             0
163:           13             11             2              0
164:           14             4              10             0
165:           20             11             9              0
166:           13             4              9              0
167:           30             17             13             0
168:           23             9              14             0
169:           39             17             22             0
170:           30             11             19             0
171:           50             27             23             0
172:           34             16             18             0
173:           72             26             46             0
174:           57             26             31             0
175:           78             41             37             0
176:           72             29             43             0
177:           108            34             74             0
178:           104            34             70             0
179:           137            46             91             0
180:           113            50             63             0
181:           173            38             135            0
182:           152            44             108            0
183:           167            35             132            0
184:           162            42             120            0
185:           158            32             126            0
186:           187            41             146            0
187:           151            26             125            0
188:           171            24             147            0
189:           131            24             107            0
190:           156            17             139            0
191:           96             15             81             0
192:           128            19             109            0
193:           75             14             61             0
194:           94             12             82             0
195:           63             12             51             0
196:           73             10             63             0
197:           48             8              40             0
198:           60             12             48             0
199:           36             3              33             0
200:           47             7              40             0
201:           37             7              30             0
202:           40             5              35             0
203:           28             5              23             0
204:           32             3              29             0
205:           16             1              15             0
206:           26             2              24             0
207:           14             7              7              0
208:           20             4              16             0
209:           13             3              10             0
210:           22             6              16             0
211:           15             4              7              4
212:           17             1              14             2
213:           22             4              7              11
214:           21             0              6              15
215:           13             4              1              8
216:           12             2              0              10
217:           17             1              0              16
218:           11             0              1              10
219:           12             1              0              11
220:           12             0              0              12
221:           8              0              0              8
222:           9              0              0              9
223:           11             0              0              11
224:           5              0              0              5
225:           7              0              0              7
226:           0              0              0              0
227:           1              0              0              1

########
###@ ###
### .  #
###$ $ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
### .  #
###$$@ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
###@$  #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
### @$ #
#   # ##
# .$*  #
##  .  #
########

########
###  ###
###$.  #
###  $ #
#  $# ##
# .@*  #
##  .  #
########

########
###  ###
###$.  #
###  $ #
#  $# ##
# .$+  #
##  .  #
########

########
###  ###
###$.  #
###  $ #
#  $# ##
# *@.  #
##  .  #
########

########
###  ###
###$.$ #
###  @ #
#  $# ##
# * .  #
##  .  #
########

########
###  ###
###$.$ #
###    #
#  @# ##
# *$.  #
##  .  #
########

########
###  ###
###@.$ #
###$   #
#   # ##
# *$.  #
##  .  #
########

########
###  ###
### .$ #
###@   #
#  $# ##
# *$.  #
##  .  #
########

########
###  ###
### *@ #
###    #
#  $# ##
# *$.  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# +$.  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# .@*  #
##  .  #
########

########
###  ###
### *  #
###    #
# $$# ##
# . +$ #
##  .  #
########

########
###  ###
### *  #
###    #
# $$#$##
# . .@ #
##  .  #
########

########
###  ###
### *  #
###  $ #
# $$#@##
# . .  #
##  .  #
########

########
###  ###
### *$ #
###  @ #
# $$# ##
# . .  #
##  .  #
########

########
###  ###
### *$ #
###    #
# $@# ##
# .$.  #
##  .  #
########

########
###  ###
### *$ #
###    #
# $ # ##
# .@*  #
##  .  #
########

########
###  ###
### +$ #
### $  #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### *@ #
### $  #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### *  #
### @$ #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### +  #
### $$ #
# $ # ##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $@ #
# $ #$##
# . *  #
##  .  #
########

########
###  ###
### .  #
### $  #
# $ #$##
# . +$ #
##  .  #
########

########
###  ###
### .  #
### $  #
# @$#$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
###$$  #
#  @#$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
###@$  #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
### @$ #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###$.  #
### $@ #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###@.  #
###$$  #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
###@$  #
#  $#$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
### $  #
#  @#$##
# .$.$ #
##  .  #
########

########
###  ###
### .  #
### $  #
#   #$##
# *@.$ #
##  .  #
########

########
###  ###
### .  #
### $  #
#   #$##
# * *@ #
##  .  #
########

########
###  ###
### .  #
### $$ #
#   #@##
# * *  #
##  .  #
########

########
###  ###
### .$ #
### $@ #
#   # ##
# * *  #
##  .  #
########

########
###  ###
### .$ #
###$@  #
#   # ##
# * *  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   # ##
# * +$ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# * .@ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# +$.  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# .@*  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# . +$ #
##  .  #
########

########
###  ###
###$.$ #
###@   #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###@.$ #
###$   #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
### .$ #
###@   #
#  $#$##
# . .$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#  @#$##
# .$.$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#   #$##
# *@.$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#   #$##
# * *@ #
##  .  #
########

########
###  ###
### *@ #
###    #
#   #$##
# * *  #
##  .  #
########

########
###  ###
### *  #
###    #
#   #@##
# * *$ #
##  .  #
########

########
###  ###
### *  #
###    #
#   # ##
# * *@ #
##  .$ #
########

########
###  ###
### *  #
###    #
#   # ##
# * *  #
##  *@ #
########

