rUUUlDurrruullDulDllddRRUdlluurRurrrddldLLrddlUUrruruullldllddRRlluurrDuurrrddlLDuUlllddrRUdlluurRdrrdLLddrUUluullddRluurrdDrruLdllluurruRDlllddrrUdrruLuLLrrddlUruLrddddlUUUrrruuL
Moves: 179
Pushes: 42
States created total: 5,980
Unique visited total: 1,964
Reached duplicates total: 3,902
Created but not reached total: 114

Depth          Created        Unique         Duplicates     Unknown (not reached)
118:           48             2              46             0
119:           28             4              24             0
120:           26             1              25             0
121:           23             6              17             0
122:           24             2              22             0
123:           18             1              17             0
124:           21             6              15             0
125:           13             1              12             0
126:           8              1              7              0
127:           11             2              9              0
128:           19             4              15             0
129:           11             2              9              0
130:           11             4              7              0
131:           8              2              6              0
132:           10             2              8              0
133:           10             5              5              0
134:           11             3              8              0
135:           5              3              2              0
136:           11             4              7              0
137:           10             6              4              0
138:           11             5              6              0
139:           7              3              4              0
140:           17             7              10             0
141:           13             8              5              0
142:           15             2              13             0
143:           10             2              8              0
144:           13             1              12             0
145:           8              2              6              0
146:           9              2              7              0
147:           7              1              6              0
148:           11             1              10             0
149:           6              1              5              0
150:           8              2              6              0
151:           8              2              6              0
152:           4              2              2              0
153:           7              4              3              0
154:           6              4              2              0
155:           6              3              3              0
156:           10             4              6              0
157:           8              6              2              0
158:           12             5              7              0
159:           10             8              2              0
160:           20             9              11             0
161:           16             9              7              0
162:           14             5              9              0
163:           22             8              14             0
164:           22             4              18             0
165:           12             6              6              0
166:           20             7              13             0
167:           20             6              14             0
168:           22             11             11             0
169:           15             4              11             0
170:           23             5              18             0
171:           19             6              11             2
172:           23             11             9              3
173:           23             10             12             1
174:           25             6              8              11
175:           16             4              7              5
176:           21             2              0              19
177:           16             0              2              14
178:           18             0              0              18
179:           14             1              0              13
180:           11             0              0              11
181:           10             0              0              10
182:           5              0              0              5
183:           1              0              0              1
184:           1              0              0              1

########
### .  #
#..* # #
# #    #
# $$  ##
### $###
###@ ###
########

########
### .  #
#..* # #
# #    #
# $$$ ##
### @###
###  ###
########

########
### .  #
#..* # #
# # $  #
# $$@ ##
###  ###
###  ###
########

########
### .  #
#..*$# #
# # @  #
# $$  ##
###  ###
###  ###
########

########
### .  #
#..*$# #
# #    #
# $@  ##
###$ ###
###  ###
########

########
### .  #
#..*@# #
# # $  #
# $   ##
###$ ###
###  ###
########

########
### .  #
#..+ # #
# #$$  #
# $   ##
###$ ###
###  ###
########

########
### .  #
#... # #
# #$$  #
# @$  ##
###$ ###
###  ###
########

########
### .  #
#... # #
# #$$  #
#  @$ ##
###$ ###
###  ###
########

########
### .  #
#..* # #
# #@$  #
#   $ ##
###$ ###
###  ###
########

########
### .  #
#..+$# #
# # $  #
#   $ ##
###$ ###
###  ###
########

########
### .  #
#...$# #
# # $  #
#  $@ ##
###$ ###
###  ###
########

########
### .  #
#...$# #
# # $  #
# $@  ##
###$ ###
###  ###
########

########
### .  #
#...$# #
# # $  #
# $$  ##
###@ ###
###  ###
########

########
### .  #
#...$# #
# #$$  #
# $@  ##
###  ###
###  ###
########

########
### .  #
#...$# #
# #$$  #
# @$  ##
###  ###
###  ###
########

########
### .  #
#...$# #
# #$$  #
#  @$ ##
###  ###
###  ###
########

########
### .  #
#...$# #
# #@$  #
#  $$ ##
###  ###
###  ###
########

########
### .  #
#...$# #
# #$@  #
#  $$ ##
###  ###
###  ###
########

########
### .  #
#...$# #
# #$   #
#  $@ ##
### $###
###  ###
########

########
### *  #
#...@# #
# #$   #
#  $  ##
### $###
###  ###
########

########
### *  #
#... # #
# #$   #
#  @$ ##
### $###
###  ###
########

########
### *  #
#..* # #
# #@   #
#   $ ##
### $###
###  ###
########

########
### *  #
#..+$# #
# #    #
#   $ ##
### $###
###  ###
########

########
### *  #
#...$# #
# #    #
#  $@ ##
### $###
###  ###
########

########
### *  #
#...$# #
# #    #
# $@  ##
### $###
###  ###
########

########
### *  #
#...$# #
# #    #
# $ $ ##
### @###
###  ###
########

########
### *  #
#...$# #
# # $  #
# $ @ ##
###  ###
###  ###
########

########
### *  #
#...$# #
# # $  #
# @$  ##
###  ###
###  ###
########

########
### *  #
#...$# #
# # $  #
#  @  ##
###$ ###
###  ###
########

########
### *  #
#...$# #
# #$@  #
#     ##
###$ ###
###  ###
########

########
### +$ #
#...$# #
# #$   #
#     ##
###$ ###
###  ###
########

########
### .$ #
#...@# #
# #$$  #
#     ##
###$ ###
###  ###
########

########
### .$ #
#..* # #
# #@$  #
#     ##
###$ ###
###  ###
########

########
### .$ #
#..* # #
# #$@  #
#     ##
###$ ###
###  ###
########

########
### .$ #
#.*+ # #
# #$   #
#     ##
###$ ###
###  ###
########

########
### .$ #
#*+. # #
# #$   #
#     ##
###$ ###
###  ###
########

########
### .$ #
#*.* # #
# #@   #
#     ##
###$ ###
###  ###
########

########
### .$ #
#**+ # #
# #    #
#     ##
###$ ###
###  ###
########

########
### .$ #
#**. # #
# #    #
#  $  ##
###@ ###
###  ###
########

########
### .$ #
#**. # #
# #$   #
#  @  ##
###  ###
###  ###
########

########
### .$ #
#*** # #
# #@   #
#     ##
###  ###
###  ###
########

########
### *@ #
#*** # #
# #    #
#     ##
###  ###
###  ###
########

