drUUURuulDllddRdrrUUddlluRlluurrDDuuurrrddLLrruullDlllddrrURuLddlddrUrUUlDuuurrrddLLrruullDlDRddLUlluuRRDuurrrddLLUluRRldddLUUllddRluurrrdddldlUrUruulllddR
Moves: 155
Pushes: 43
States created total: 12,828
Unique visited total: 3,966
Reached duplicates total: 8,775
Created but not reached total: 87

Depth          Created        Unique         Duplicates     Unknown (not reached)
120:           94             16             78             0
121:           65             17             48             0
122:           72             16             56             0
123:           49             15             34             0
124:           66             10             56             0
125:           44             16             28             0
126:           78             18             60             0
127:           40             12             28             0
128:           61             17             44             0
129:           41             12             29             0
130:           56             9              47             0
131:           42             14             28             0
132:           46             9              37             0
133:           35             9              26             0
134:           30             8              22             0
135:           42             10             32             0
136:           44             6              38             0
137:           27             10             17             0
138:           28             7              21             0
139:           31             10             21             0
140:           29             11             18             0
141:           34             17             17             0
142:           36             13             23             0
143:           36             7              29             0
144:           28             5              23             0
145:           32             8              24             0
146:           35             7              28             0
147:           32             4              28             0
148:           25             2              23             0
149:           35             7              26             2
150:           23             1              19             3
151:           28             4              18             6
152:           14             0              7              7
153:           16             1              4              11
154:           14             0              0              14
155:           16             1              0              15
156:           5              0              0              5
157:           9              0              0              9
158:           6              0              0              6
159:           2              0              0              2
160:           3              0              0              3
161:           1              0              0              1
162:           1              0              0              1
163:           2              0              0              2

########
###.  .#
#    # #
# #.$  #
# $.$###
##@$ ###
##  ####
########

########
###.  .#
#    # #
# #.$  #
# $*$###
## @ ###
##  ####
########

########
###.  .#
#    # #
# #*$  #
# $+$###
##   ###
##  ####
########

########
###.  .#
#  $ # #
# #+$  #
# $.$###
##   ###
##  ####
########

########
###.  .#
#  $ # #
# #.@$ #
# $.$###
##   ###
##  ####
########

########
###.  .#
#  @ # #
# #* $ #
# $.$###
##   ###
##  ####
########

########
###.  .#
#    # #
# #* $ #
# @*$###
##   ###
##  ####
########

########
###.  .#
#    # #
# #*$$ #
#  *@###
##   ###
##  ####
########

########
###.  .#
#   $# #
# #*@$ #
#  * ###
##   ###
##  ####
########

########
###.  .#
#   $# #
# #* $ #
#  +$###
##   ###
##  ####
########

########
###.  .#
#   $# #
# #+ $ #
#  *$###
##   ###
##  ####
########

########
###.  .#
#   $# #
# #. $ #
#  +$###
## $ ###
##  ####
########

########
###.  .#
#   $# #
# #.$@ #
#  .$###
## $ ###
##  ####
########

########
###.  .#
#   $# #
# #*@  #
#  .$###
## $ ###
##  ####
########

########
###.  .#
#   @# #
# #*$  #
#  .$###
## $ ###
##  ####
########

########
###.  .#
#  $ # #
# #+$  #
#  .$###
## $ ###
##  ####
########

########
###.  .#
#  $ # #
# #.@$ #
#  .$###
## $ ###
##  ####
########

########
###.  .#
# $@ # #
# #. $ #
#  .$###
## $ ###
##  ####
########

########
###.  .#
# $  # #
# #. $ #
#  *$###
## @ ###
##  ####
########

########
###.  .#
# $  # #
# #.$$ #
#  *@###
##   ###
##  ####
########

########
###.  .#
# $ $# #
# #.@$ #
#  * ###
##   ###
##  ####
########

########
###.  .#
# $ $# #
# #. $ #
#  + ###
## $ ###
##  ####
########

########
###.  .#
# $ $# #
# #.$@ #
#  . ###
## $ ###
##  ####
########

########
###.  .#
# $ $# #
# #*@  #
#  . ###
## $ ###
##  ####
########

########
###.  .#
# $ @# #
# #*$  #
#  . ###
## $ ###
##  ####
########

########
###.  .#
# $  # #
# #+$  #
#  * ###
## $ ###
##  ####
########

########
###.  .#
# $  # #
# #.@$ #
#  * ###
## $ ###
##  ####
########

########
###.  .#
# $  # #
# #. $ #
#  * ###
##$@ ###
##  ####
########

########
###.  .#
# $  # #
# #* $ #
#  + ###
##$  ###
##  ####
########

########
###.  .#
# @$ # #
# #* $ #
#  . ###
##$  ###
##  ####
########

########
###.  .#
#  @$# #
# #* $ #
#  . ###
##$  ###
##  ####
########

########
###.  .#
#   $# #
# #+ $ #
#  * ###
##$  ###
##  ####
########

########
###.  .#
#   $# #
# #.$@ #
#  * ###
##$  ###
##  ####
########

########
###.  .#
#   $# #
# #*@  #
#  * ###
##$  ###
##  ####
########

########
###.$ .#
#   @# #
# #*   #
#  * ###
##$  ###
##  ####
########

########
###.@$.#
#    # #
# #*   #
#  * ###
##$  ###
##  ####
########

########
###. @*#
#    # #
# #*   #
#  * ###
##$  ###
##  ####
########

########
###.  *#
#    # #
# #*   #
# $+ ###
##$  ###
##  ####
########

########
###.  *#
#  $ # #
# #+   #
# $. ###
##$  ###
##  ####
########

########
###*  *#
#  @ # #
# #.   #
# $. ###
##$  ###
##  ####
########

########
###*  *#
#    # #
# #.   #
# @* ###
##$  ###
##  ####
########

########
###*  *#
#    # #
# #.   #
# $* ###
##@  ###
##  ####
########

########
###*  *#
#    # #
# #*   #
# $+ ###
##   ###
##  ####
########

########
###*  *#
#    # #
# #*   #
# @* ###
##   ###
##  ####
########

