rUUUruLLLulDDDrURuLulDrrrrdLdddllUUlldRurURuLulldRDuurDrdLurrrdLdddllUUURurDulLulldRRRdlddlluRdrUUruLulldRurDrdrruLLLulldRDRRuLdlUrrrrdLLLrrDD
Moves: 142
Pushes: 54
States created total: 19,464
Unique visited total: 5,705
Reached duplicates total: 12,785
Created but not reached total: 974

Depth          Created        Unique         Duplicates     Unknown (not reached)
120:           129            30             99             0
121:           108            16             92             0
122:           132            27             105            0
123:           96             16             80             0
124:           130            27             103            0
125:           93             17             76             0
126:           135            30             105            0
127:           88             23             65             0
128:           129            25             104            0
129:           87             25             62             0
130:           120            35             85             0
131:           89             35             53             1
132:           127            50             65             12
133:           116            43             59             14
134:           145            48             66             31
135:           142            30             48             64
136:           158            32             41             85
137:           131            16             28             87
138:           162            21             13             128
139:           101            9              9              83
140:           154            8              3              143
141:           50             3              0              47
142:           107            1              0              106
143:           28             0              0              28
144:           67             0              0              67
145:           10             0              0              10
146:           40             0              0              40
147:           2              0              0              2
148:           19             0              0              19
149:           1              0              0              1
150:           6              0              0              6

########
# . ####
#      #
##.$$  #
# . # ##
#  $#$##
### @.##
########

########
# . ####
#      #
##.$$  #
# . #$##
#  $#@##
###  .##
########

########
# . ####
#      #
##.$$$ #
# . #@##
#  $# ##
###  .##
########

########
# . ####
#    $ #
##.$$@ #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#   $@ #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#  $@  #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# $@   #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# @    #
##*$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##+$$  #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##.$$  #
# + # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##.@$  #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##. @$ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
# $@   #
##.  $ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
# @    #
##*  $ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#      #
##* $@ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#      #
##* $  #
# .$# ##
# $@# ##
###  .##
########

########
# . ####
#      #
##*$$  #
# .@# ##
# $ # ##
###  .##
########

########
# . ####
#      #
##*$$  #
# . # ##
# @$# ##
###  .##
########

########
# . ####
#  $   #
##*@$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#  $   #
##* @$ #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# $@   #
##*  $ #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# @$   #
##*  $ #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#  $   #
##+  $ #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#  @   #
##.$ $ #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##*@ $ #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##* $@ #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##* $  #
# *$# ##
#  @# ##
###  .##
########

########
# . ####
#      #
##*$$  #
# *@# ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##*@$  #
# * # ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##* @$ #
# * # ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##*  @ #
# * #$##
#   # ##
###  .##
########

########
# . ####
# $@   #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
# @$   #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#  @$  #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#   @$ #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#    $ #
##*    #
# +$#$##
#   # ##
###  .##
########

########
# . ####
#    $ #
##*$   #
# .@#$##
#   # ##
###  .##
########

########
# . ####
#  $ $ #
##*@   #
# . #$##
#   # ##
###  .##
########

########
# . ####
# $@ $ #
##*    #
# . #$##
#   # ##
###  .##
########

########
# . ####
# @$ $ #
##*    #
# . #$##
#   # ##
###  .##
########

########
# . ####
#  @ $ #
##*$   #
# . #$##
#   # ##
###  .##
########

########
# . ####
#   $@ #
##*$   #
# . #$##
#   # ##
###  .##
########

########
# . ####
#  $@  #
##*$   #
# . #$##
#   # ##
###  .##
########

########
# . ####
# $@   #
##*$   #
# . #$##
#   # ##
###  .##
########

########
# . ####
# @$   #
##*$   #
# . #$##
#   # ##
###  .##
########

########
# . ####
#  $   #
##+$   #
# * #$##
#   # ##
###  .##
########

########
# . ####
#  $   #
##.@$  #
# * #$##
#   # ##
###  .##
########

########
# . ####
#  $   #
##. @$ #
# * #$##
#   # ##
###  .##
########

########
# . ####
# $@   #
##.  $ #
# * #$##
#   # ##
###  .##
########

########
# * ####
# @    #
##.  $ #
# * #$##
#   # ##
###  .##
########

########
# * ####
#      #
##. $@ #
# * #$##
#   # ##
###  .##
########

########
# * ####
#      #
##.$@  #
# * #$##
#   # ##
###  .##
########

########
# * ####
#      #
##*@   #
# * #$##
#   # ##
###  .##
########

########
# * ####
#      #
##*    #
# * #@##
#   #$##
###  .##
########

########
# * ####
#      #
##*    #
# * # ##
#   #@##
###  *##
########

