uuRdllluRuuRurDDDLruulldDldRdrrUUdrruLLddlluRRlluuurrDDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddllURRuuulldDldRdrruuLrddlluUUdrrdLurrrdLL
Moves: 138
Pushes: 38
States created total: 2,220
Unique visited total: 710
Reached duplicates total: 1,456
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
121:           16             3              13             0
122:           9              3              6              0
123:           6              2              4              0
124:           6              1              5              0
125:           6              3              3              0
126:           6              2              4              0
127:           7              2              5              0
128:           6              0              6              0
129:           10             3              7              0
130:           4              0              4              0
131:           7              4              3              0
132:           8              4              4              0
133:           6              1              5              0
134:           7              2              3              2
135:           7              1              0              6
136:           7              2              0              5
137:           6              1              0              5
138:           3              1              0              2
139:           6              0              0              6
140:           5              0              0              5
141:           7              0              0              7
142:           9              0              0              9
143:           3              0              0              3
144:           3              0              0              3
145:           1              0              0              1

########
###  ###
##.$ ###
## # ###
# $ $  #
# ..   #
## @ ###
########

########
###  ###
##.$ ###
## # ###
# $ @$ #
# ..   #
##   ###
########

########
###  ###
##.$ ###
## # ###
# @$ $ #
# ..   #
##   ###
########

########
###  ###
##.@$###
## # ###
#  $ $ #
# ..   #
##   ###
########

########
###  ###
##. @###
## #$###
#  $ $ #
# ..   #
##   ###
########

########
###  ###
##.  ###
## #@###
#  $$$ #
# ..   #
##   ###
########

########
###  ###
##.  ###
## # ###
#  $@$ #
# ..$  #
##   ###
########

########
###  ###
##.  ###
## # ###
# $@ $ #
# ..$  #
##   ###
########

########
###  ###
##.  ###
## # ###
# @  $ #
# *.$  #
##   ###
########

########
###  ###
##.  ###
## # ###
#    $ #
# +*$  #
##   ###
########

########
###  ###
##.  ###
## # ###
#   $$ #
# .*@  #
##   ###
########

########
###  ###
##.  ###
## #$###
#   @$ #
# .*   #
##   ###
########

########
###  ###
##.  ###
## #$###
#   $@ #
# .*   #
##   ###
########

########
###  ###
##.  ###
## #$###
#  $@  #
# .*   #
##   ###
########

########
###  ###
##.  ###
## #$###
#  $   #
# .+$  #
##   ###
########

########
###  ###
##.  ###
## #$###
#  $   #
# ..@$ #
##   ###
########

########
###  ###
##.  ###
## #@###
#  $$  #
# .. $ #
##   ###
########

########
###  ###
##.  ###
## # ###
#  $@  #
# ..$$ #
##   ###
########

########
###  ###
##.  ###
## # ###
# $@   #
# ..$$ #
##   ###
########

########
###  ###
##.  ###
## # ###
# @    #
# *.$$ #
##   ###
########

########
###  ###
##.  ###
## # ###
#   $  #
# *.@$ #
##   ###
########

########
###  ###
##.  ###
## #$###
#   @  #
# *. $ #
##   ###
########

########
###  ###
##.  ###
## #$###
#      #
# *.$@ #
##   ###
########

########
###  ###
##.  ###
## #$###
#      #
# **@  #
##   ###
########

########
###  ###
##.  ###
## #@###
#   $  #
# **   #
##   ###
########

########
###  ###
##.  ###
## # ###
#   @$ #
# **   #
##   ###
########

########
###  ###
##.  ###
## # ###
#   $@ #
# **   #
##   ###
########

########
###  ###
##.  ###
## # ###
#  $@  #
# **   #
##   ###
########

########
###  ###
##.  ###
## # ###
# $$   #
# +*   #
##   ###
########

########
###  ###
##.  ###
## # ###
# $$   #
# .+$  #
##   ###
########

########
###  ###
##.  ###
## # ###
# $$   #
# ..@$ #
##   ###
########

########
###  ###
##.  ###
## # ###
# @$   #
# *. $ #
##   ###
########

########
###  ###
##.  ###
## # ###
#  $   #
# +* $ #
##   ###
########

########
###  ###
##.  ###
## # ###
# $@   #
# .* $ #
##   ###
########

########
###  ###
##.  ###
##$# ###
# @    #
# .* $ #
##   ###
########

########
###  ###
##*  ###
##@# ###
#      #
# .* $ #
##   ###
########

########
###  ###
##*  ###
## # ###
#      #
# *+ $ #
##   ###
########

########
###  ###
##*  ###
## # ###
#      #
# *.$@ #
##   ###
########

########
###  ###
##*  ###
## # ###
#      #
# **@  #
##   ###
########

