llUdrruLrdrruLuuulldDDRluulldRururrddDllUdrddlUlUUrDldRurruuullDDuurrdddlLulluRdrddlUrrruuullDDuurrdddlLddrUluuuurrdddrdLuuuulldddRlddrUrUUUdddlluuulldRurDDRdrUdldlUlURuulldRurDDldRuRDrruLUdLLdlU
Moves: 195
Pushes: 48
States created total: 7,554
Unique visited total: 2,685
Reached duplicates total: 4,704
Created but not reached total: 165

Depth          Created        Unique         Duplicates     Unknown (not reached)
117:           16             5              11             0
118:           12             3              9              0
119:           23             10             13             0
120:           14             4              10             0
121:           19             10             9              0
122:           12             5              7              0
123:           20             6              14             0
124:           9              1              8              0
125:           18             5              13             0
126:           9              3              6              0
127:           18             6              12             0
128:           14             4              10             0
129:           18             5              13             0
130:           14             3              11             0
131:           15             3              12             0
132:           13             4              9              0
133:           9              2              7              0
134:           11             3              8              0
135:           6              3              3              0
136:           5              4              1              0
137:           6              3              3              0
138:           6              3              3              0
139:           2              2              0              0
140:           5              3              2              0
141:           6              3              3              0
142:           9              3              6              0
143:           4              4              0              0
144:           11             4              7              0
145:           5              2              3              0
146:           10             4              6              0
147:           4              3              1              0
148:           15             5              10             0
149:           5              3              2              0
150:           15             7              8              0
151:           9              3              6              0
152:           13             7              6              0
153:           10             3              7              0
154:           6              4              2              0
155:           11             4              7              0
156:           9              5              4              0
157:           9              4              5              0
158:           13             7              6              0
159:           11             7              4              0
160:           17             10             7              0
161:           15             8              7              0
162:           20             13             7              0
163:           15             9              6              0
164:           24             17             7              0
165:           22             14             8              0
166:           32             24             8              0
167:           35             19             16             0
168:           50             34             16             0
169:           56             28             28             0
170:           70             35             35             0
171:           62             25             37             0
172:           86             38             48             0
173:           82             34             48             0
174:           104            43             61             0
175:           75             37             38             0
176:           108            37             71             0
177:           106            40             66             0
178:           96             27             69             0
179:           99             30             69             0
180:           89             25             64             0
181:           102            29             73             0
182:           83             22             61             0
183:           76             17             57             2
184:           83             19             59             5
185:           71             14             48             9
186:           72             11             51             10
187:           47             5              34             8
188:           48             9              20             19
189:           30             6              11             13
190:           30             7              10             13
191:           20             4              4              12
192:           23             2              3              18
193:           11             2              1              8
194:           15             0              0              15
195:           11             1              0              10
196:           9              0              0              9
197:           1              0              0              1
198:           8              0              0              8
199:           2              0              0              2
200:           3              0              0              3

########
###  .##
#   #.##
# .$# ##
##$$ $ #
##  @  #
### .###
########

########
###  .##
#   #.##
# *$# ##
##@$ $ #
##     #
### .###
########

########
###  .##
#   #.##
# *$# ##
##$@ $ #
##     #
### .###
########

########
###  .##
#   #.##
# *$# ##
##$ $@ #
##     #
### .###
########

########
###  .##
#   #.##
# *@# ##
##$$$  #
##     #
### .###
########

########
###  .##
#   #.##
# * # ##
##$@$  #
## $   #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ @$ #
## $   #
### .###
########

########
###  .##
#   #.##
# +$# ##
##$  $ #
## $   #
### .###
########

########
###  .##
#   #.##
# .$# ##
##$  @ #
## $ $ #
### .###
########

########
###  .##
#  $#.##
# .@# ##
##$    #
## $ $ #
### .###
########

########
###  .##
#  $#.##
# . # ##
##$$   #
## @ $ #
### .###
########

########
###  .##
#  $#.##
# * # ##
##@$   #
##   $ #
### .###
########

########
###  .##
# $$#.##
# + # ##
## $   #
##   $ #
### .###
########

########
###  .##
# $$#.##
# . # ##
## @   #
## $ $ #
### .###
########

########
###  .##
# $$#.##
# . # ##
##     #
## @$$ #
### .###
########

########
###  .##
# $@#.##
# .$# ##
##     #
##  $$ #
### .###
########

########
###  .##
# $ #.##
# .@# ##
## $   #
##  $$ #
### .###
########

########
###  .##
# $ #.##
# . # ##
##$@   #
##  $$ #
### .###
########

########
###  .##
# @$#.##
# . # ##
##$    #
##  $$ #
### .###
########

########
###  .##
#  $#.##
# * # ##
##@    #
##  $$ #
### .###
########

########
###  .##
#  @#.##
# *$# ##
##     #
##  $$ #
### .###
########

########
###  .##
#   #.##
# *@# ##
## $   #
##  $$ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$@   #
##  $$ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ $  #
##  @$ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ $  #
##  $@ #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ @$ #
##  $  #
### .###
########

########
###  .##
#   #.##
# * # ##
##$ $$ #
##  @  #
### .###
########

########
###  .##
#   #.##
# * #$##
##$ $@ #
##     #
### .###
########

########
###  .##
#   #*##
# * #@##
##$ $  #
##     #
### .###
########

########
###  *##
#   #+##
# * # ##
##$ $  #
##     #
### .###
########

########
###  *##
#   #.##
# +$# ##
##$ $  #
##     #
### .###
########

########
###  *##
#   #.##
# .@# ##
##$$$  #
##     #
### .###
########

########
###  *##
#   #.##
# . # ##
##$@$  #
## $   #
### .###
########

########
###  *##
#   #.##
# . # ##
##$ @$ #
## $   #
### .###
########

########
###  *##
#   #.##
# . #$##
##$  @ #
## $   #
### .###
########

########
###  *##
#   #.##
# . #$##
##$$   #
## @   #
### .###
########

########
###  *##
#   #.##
# * #$##
##@$   #
##     #
### .###
########

########
###  *##
#   #.##
# * #$##
## @$  #
##     #
### .###
########

########
###  *##
#   #.##
# +$#$##
##  $  #
##     #
### .###
########

########
###  *##
#   #.##
# .@#$##
## $$  #
##     #
### .###
########

########
###  *##
#   #.##
# . #$##
## @$  #
## $   #
### .###
########

########
###  *##
#   #.##
# . #$##
##  $  #
## @$  #
### .###
########

########
###  *##
#   #.##
# . #$##
##  @$ #
##  $  #
### .###
########

########
###  *##
#   #.##
# . #$##
##   $ #
##  @  #
### *###
########

########
###  *##
#   #.##
# . #$##
##  $@ #
##     #
### *###
########

########
###  *##
#   #*##
# . #@##
##  $  #
##     #
### *###
########

########
###  *##
#   #*##
# . # ##
## $@  #
##     #
### *###
########

########
###  *##
#   #*##
# . # ##
##$@   #
##     #
### *###
########

########
###  *##
#   #*##
# * # ##
##@    #
##     #
### *###
########

