uulLrrddllUULDlluRRRdddlUruulldRdrrruuLLDldRuuruulDDDlluRdrUdlddrUluurrrddLLdlUrrruullDurrddlLuuruulDDDLDRRluullldRurD
Moves: 118
Pushes: 34
States created total: 1,859
Unique visited total: 683
Reached duplicates total: 964
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
122:           5              0              0              5
123:           4              0              0              4

########
####  ##
####  ##
#   $  #
#  $$# #
###.  +#
###. ###
########

########
####  ##
####  ##
#  $@  #
#  $$# #
###.  .#
###. ###
########

########
####  ##
####  ##
#  $$  #
#  $@# #
###.  .#
###. ###
########

########
####  ##
####$ ##
#  $@  #
#  $ # #
###.  .#
###. ###
########

########
####  ##
####$ ##
# $@   #
#  $ # #
###.  .#
###. ###
########

########
####  ##
####$ ##
# $    #
#  @ # #
###*  .#
###. ###
########

########
####  ##
####$ ##
# @$   #
#    # #
###*  .#
###. ###
########

########
####  ##
####$ ##
#  @$  #
#    # #
###*  .#
###. ###
########

########
####  ##
####$ ##
#   @$ #
#    # #
###*  .#
###. ###
########

########
####  ##
####$ ##
#    $ #
#  $ # #
###+  .#
###. ###
########

########
####  ##
####$ ##
#    $ #
#  @$# #
###.  .#
###. ###
########

########
####  ##
####$ ##
#   $@ #
#   $# #
###.  .#
###. ###
########

########
####  ##
####$ ##
#  $@  #
#   $# #
###.  .#
###. ###
########

########
####  ##
####$ ##
#  $   #
#   @# #
###.$ .#
###. ###
########

########
####  ##
####$ ##
#  $   #
#    # #
###.@$.#
###. ###
########

########
####  ##
####@ ##
#  $$  #
#    # #
###. $.#
###. ###
########

########
####  ##
####  ##
#  $@  #
#   $# #
###. $.#
###. ###
########

########
####  ##
####  ##
#  $   #
#   @# #
###.$$.#
###. ###
########

########
####  ##
####  ##
#  @$  #
#    # #
###.$$.#
###. ###
########

########
####  ##
####$ ##
#   @  #
#    # #
###.$$.#
###. ###
########

########
####  ##
####$ ##
#      #
#   $# #
###.@$.#
###. ###
########

########
####  ##
####$ ##
#      #
#   $# #
###.$@.#
###. ###
########

########
####  ##
####$ ##
#      #
#   $# #
###*@ .#
###. ###
########

########
####  ##
####$ ##
#      #
#  $$# #
###+  .#
###. ###
########

########
####  ##
####$ ##
#      #
#  $@# #
###.$ .#
###. ###
########

########
####  ##
####$ ##
#      #
#  $ # #
###*@ .#
###. ###
########

########
####  ##
####@ ##
#   $  #
#  $ # #
###*  .#
###. ###
########

########
####  ##
####  ##
#   @  #
#  $$# #
###*  .#
###. ###
########

########
####  ##
####  ##
#      #
#  $@# #
###*$ .#
###. ###
########

########
####  ##
####  ##
#      #
# $@ # #
###*$ .#
###. ###
########

########
####  ##
####  ##
#      #
# $  # #
###+$ .#
###* ###
########

########
####  ##
####  ##
#      #
# $  # #
###.@$.#
###* ###
########

########
####  ##
####  ##
#      #
# $  # #
###. @*#
###* ###
########

########
####  ##
####  ##
#      #
# @$ # #
###.  *#
###* ###
########

########
####  ##
####  ##
#      #
#  @ # #
###*  *#
###* ###
########

