DDDlluulldRdrrddrruLdlUruuuLLDlddRRdrUllluurDldRRdrruLULLrrddlUluuurrDDuulldlluRRdddlUrdrdrruLuLLrrddlUluuulldRurRurDDDLdllUUluRRRurDD
Moves: 134
Pushes: 42
States created total: 8,491
Unique visited total: 2,954
Reached duplicates total: 5,429
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . *##
## $ . #
####   #
########

########
####  ##
#   $ ##
# $.# ##
## . +##
## $ * #
####   #
########

########
####  ##
#   $ ##
# @*# ##
## . .##
## $ * #
####   #
########

########
####  ##
#   $ ##
#  *# ##
## . .##
## $$+ #
####   #
########

########
####  ##
#   $ ##
#  *# ##
## .$.##
## $@. #
####   #
########

########
####  ##
#  $@ ##
#  *# ##
## .$.##
## $ . #
####   #
########

########
####  ##
# $@  ##
#  *# ##
## .$.##
## $ . #
####   #
########

########
####  ##
# $   ##
#  +# ##
## *$.##
## $ . #
####   #
########

########
####  ##
# $   ##
#  .# ##
## *$.##
## @$. #
####   #
########

########
####  ##
# $   ##
#  .# ##
## *$.##
##  @* #
####   #
########

########
####  ##
# $   ##
#  .# ##
## *$*##
##   + #
####   #
########

########
####  ##
# $   ##
#  .# ##
## +$*##
## $ . #
####   #
########

########
####  ##
# $   ##
#  .# ##
## .$*##
## @$. #
####   #
########

########
####  ##
# $   ##
#  .# ##
## .$*##
##  @* #
####   #
########

########
####  ##
# $   ##
#  .# ##
## .$*##
##  $+ #
####   #
########

########
####  ##
# $   ##
#  .#$##
## .$+##
##  $. #
####   #
########

########
####  ##
# $   ##
#  .#$##
## *@.##
##  $. #
####   #
########

########
####  ##
# $   ##
#  .#$##
##$+ .##
##  $. #
####   #
########

########
####  ##
# $   ##
#  .#$##
##$.$.##
##  @. #
####   #
########

########
####  ##
# $   ##
#  .#@##
##$.$*##
##   . #
####   #
########

########
####  ##
# $   ##
#  .# ##
##$.$+##
##   * #
####   #
########

########
####  ##
# @$  ##
#  .# ##
##$.$.##
##   * #
####   #
########

########
####  ##
#  @$ ##
#  .# ##
##$.$.##
##   * #
####   #
########

########
####  ##
#   $ ##
# $.# ##
##@.$.##
##   * #
####   #
########

########
####  ##
#   $ ##
# $.# ##
## .$.##
##  $+ #
####   #
########

########
####  ##
#   $ ##
# $.# ##
## *@.##
##  $. #
####   #
########

########
####  ##
#   $ ##
# $.# ##
##$+ .##
##  $. #
####   #
########

########
####  ##
#   $ ##
# $.# ##
##$.$.##
##  @. #
####   #
########

########
####  ##
#   $ ##
# @*# ##
##$.$.##
##   . #
####   #
########

########
####  ##
#   @$##
#  *# ##
##$.$.##
##   . #
####   #
########

########
####  ##
#    @##
#  *#$##
##$.$.##
##   . #
####   #
########

########
####  ##
#     ##
#  *#@##
##$.$*##
##   . #
####   #
########

########
####  ##
#     ##
#  *# ##
##$.$+##
##   * #
####   #
########

########
####  ##
#     ##
#  *# ##
##$*@.##
##   * #
####   #
########

########
####  ##
#     ##
# $*# ##
##@* .##
##   * #
####   #
########

########
####  ##
# $   ##
# @*# ##
## * .##
##   * #
####   #
########

########
####  ##
# @$  ##
#  *# ##
## * .##
##   * #
####   #
########

########
####  ##
#  @$ ##
#  *# ##
## * .##
##   * #
####   #
########

########
####  ##
#   @$##
#  *# ##
## * .##
##   * #
####   #
########

########
####  ##
#    @##
#  *#$##
## * .##
##   * #
####   #
########

########
####  ##
#     ##
#  *#@##
## * *##
##   * #
####   #
########

