UllddrdRUrrdLLulluurrDullddrRdrruLLuulluurrDDlldddRRuLdlUrrrrdLLullUUUdrrDullddrRdrruLLuulldddRRuLdlUrrrrdLLLulUU
Moves: 113
Pushes: 33
States created total: 1,960
Unique visited total: 740
Reached duplicates total: 1,108
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$   #
########

########
##.  ###
##.# ###
##  @###
## #$###
## $   #
##.$   #
########

########
##.  ###
##.# ###
##   ###
## #$###
## $   #
##.@$  #
########

########
##.  ###
##.# ###
##   ###
## #$###
## $   #
##. @$ #
########

########
##.  ###
##.# ###
##   ###
## #$###
##$@   #
##.  $ #
########

########
##.  ###
##.# ###
##   ###
##$#$###
##@    #
##.  $ #
########

########
##.  ###
##.# ###
##   ###
##$#$###
##     #
##. $@ #
########

########
##.  ###
##.# ###
##   ###
##$#$###
##     #
##.$@  #
########

########
##.  ###
##.# ###
##$  ###
##@#$###
##     #
##.$   #
########

########
##.  ###
##*# ###
##@  ###
## #$###
##     #
##.$   #
########

########
##*  ###
##+# ###
##   ###
## #$###
##     #
##.$   #
########

########
##*  ###
##.# ###
##   ###
## #@###
##  $  #
##.$   #
########

########
##*  ###
##.# ###
##   ###
## # ###
##  @$ #
##.$   #
########

########
##*  ###
##.# ###
##   ###
## # ###
##  $@ #
##.$   #
########

########
##*  ###
##.# ###
##   ###
## # ###
## $@  #
##.$   #
########

########
##*  ###
##.# ###
##   ###
## # ###
## $   #
##.@$  #
########

########
##*  ###
##.# ###
##   ###
## # ###
## $   #
##. @$ #
########

########
##*  ###
##.# ###
##   ###
## # ###
##$@   #
##.  $ #
########

########
##*  ###
##.# ###
##   ###
##$# ###
##@    #
##.  $ #
########

########
##*  ###
##.# ###
##   ###
##$# ###
##     #
##. $@ #
########

########
##*  ###
##.# ###
##   ###
##$# ###
##     #
##.$@  #
########

########
##*  ###
##.# ###
##   ###
##$# ###
##     #
##*@   #
########

########
##*  ###
##.# ###
##$  ###
##@# ###
##     #
##*    #
########

########
##*  ###
##*# ###
##@  ###
## # ###
##     #
##*    #
########

