RurDDldLLuluRRlddrruruulDllddrrdrUUdllluurrDrddldlUrruululldlldRdRUluurrrdrddlLrruuluurDDlDLddrUUUruulDllldddRRuLdlUrrrUruulDllDDrrUruLddlddrUUllldRurrddlUruUruulDDDLLuuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrddrUruLLruurD
Moves: 221
Pushes: 57
States created total: 40,423
Unique visited total: 10,883
Reached duplicates total: 29,178
Created but not reached total: 362

Depth          Created        Unique         Duplicates     Unknown (not reached)
150:           181            36             145            0
151:           201            41             160            0
152:           192            34             158            0
153:           188            45             143            0
154:           146            40             106            0
155:           176            34             142            0
156:           158            30             128            0
157:           198            34             164            0
158:           133            32             101            0
159:           175            27             148            0
160:           132            30             102            0
161:           163            21             142            0
162:           122            18             104            0
163:           158            18             140            0
164:           109            22             87             0
165:           125            21             104            0
166:           108            19             89             0
167:           93             13             80             0
168:           91             10             81             0
169:           80             10             70             0
170:           67             9              58             0
171:           49             8              41             0
172:           48             11             37             0
173:           49             12             37             0
174:           34             9              25             0
175:           43             18             25             0
176:           25             12             13             0
177:           52             25             27             0
178:           46             19             27             0
179:           73             35             38             0
180:           53             25             28             0
181:           92             41             51             0
182:           82             36             46             0
183:           124            45             79             0
184:           101            39             62             0
185:           154            42             112            0
186:           129            38             91             0
187:           160            34             126            0
188:           146            45             101            0
189:           188            34             154            0
190:           129            30             99             0
191:           204            33             171            0
192:           155            34             121            0
193:           181            34             147            0
194:           147            30             117            0
195:           169            34             135            0
196:           125            22             103            0
197:           146            26             120            0
198:           103            23             80             0
199:           118            22             96             0
200:           99             18             81             0
201:           102            14             88             0
202:           62             12             50             0
203:           91             15             76             0
204:           50             10             40             0
205:           76             12             64             0
206:           51             8              43             0
207:           63             11             52             0
208:           37             16             21             0
209:           42             12             30             0
210:           46             18             27             1
211:           52             17             34             1
212:           40             13             26             1
213:           67             21             43             3
214:           56             15             31             10
215:           72             13             42             17
216:           64             9              29             26
217:           76             8              21             47
218:           55             3              12             40
219:           54             2              5              47
220:           45             0              1              44
221:           41             1              0              40
222:           30             0              0              30
223:           19             0              0              19
224:           21             0              0              21
225:           7              0              0              7
226:           7              0              0              7
227:           1              0              0              1

########
#####  #
## $@$ #
# ..#  #
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $ @$#
# ..#  #
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $  @#
# ..# $#
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..# @#
# ..$ *#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..#  #
# .*@ *#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..#  #
# *+  *#
## $$  #
####  ##
########

########
#####  #
## @$  #
# ..#  #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##  @$ #
# ..#  #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##   @ #
# ..#$ #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##     #
# ..#$$#
# *.  +#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#$@#
# *.  .#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#@ #
# *. $.#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#  #
# *.$$.#
## $@  #
####  ##
########

########
#####  #
##    $#
# ..#  #
# +*$$.#
## $   #
####  ##
########

########
#####  #
##    $#
# ..#  #
# .*$$.#
## @$  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# .+$$.#
##  $  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# ..$$.#
## $@  #
####  ##
########

########
#####  #
##    @#
# .*# $#
# ..$$.#
## $   #
####  ##
########

########
#####  #
##     #
# .*# @#
# ..$$*#
## $   #
####  ##
########

########
#####  #
##     #
# .*#  #
# ..$@*#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*#  #
# .*@ *#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*#  #
# .* $*#
## $ @ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .* @*#
## $   #
####  ##
########

########
#####  #
##   $ #
# .*#@ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##   @ #
# .*#$ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
## @$  #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
##  @$ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##     #
# **#$ #
# +.  *#
##   $ #
####  ##
########

########
#####  #
##   $ #
# **#@ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# **#$ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *+#$ #
# .*  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# .+  *#
## $ $ #
####  ##
########

########
#####  #
##   $ #
# *.#@ #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $@ #
# *.#  #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .. $*#
## $ @ #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# .. @*#
## $   #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..  *#
## @$  #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..$ *#
##  @  #
####  ##
########

########
#####  #
##  $$ #
# *.#@ #
# ..$ *#
##     #
####  ##
########

########
#####  #
##  $@ #
# *.#$ #
# ..$ *#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#@ #
# ..$$*#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# ..$@*#
##   $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .*@ *#
##   $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##  @$ #
# *.#  #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# *.#$ #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# *. $*#
##   @ #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *. $+#
##     #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# *.#@$#
# *.$$.#
##     #
####  ##
########

########
#####  #
##     #
# *.# $#
# *.$@.#
##   $ #
####  ##
########

########
#####  #
##     #
# *.# $#
# **@ .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *+  .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *. $.#
##   @ #
####  ##
########

########
#####  #
##     #
# **# $#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# **# $#
# **@ .#
##     #
####  ##
########

########
#####  #
##     #
# **# @#
# **  *#
##     #
####  ##
########

