rddddRluurDuluuRDrruLLdlddrUdlddrUUrrdLLuluuRDldRddlUUruuurrdLulDlluRdrDDlUruLddddrUUdrruLLUluuRDDlDRdrruLdldlUUUrDldRuuuulDDDuurrruL
Moves: 133
Pushes: 43
States created total: 5,605
Unique visited total: 1,982
Reached duplicates total: 3,534
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
120:           36             8              28             0
121:           32             10             22             0
122:           37             4              33             0
123:           27             4              23             0
124:           41             10             31             0
125:           21             6              15             0
126:           31             7              24             0
127:           20             6              14             0
128:           24             0              21             3
129:           25             5              15             5
130:           24             2              9              13
131:           14             1              2              11
132:           15             0              2              13
133:           14             1              0              13
134:           13             0              0              13
135:           6              0              0              6
136:           8              0              0              8
137:           2              0              0              2
138:           1              0              0              1
139:           1              0              0              1

########
##@ *  #
##. $  #
###  ###
### $  #
###.$. #
###  ###
########

########
##  *  #
##. $  #
###  ###
### $  #
###.@* #
###  ###
########

########
##  *  #
##. $  #
###  ###
### @  #
###.$* #
###  ###
########

########
##  +$ #
##. $  #
###  ###
###    #
###.$* #
###  ###
########

########
##  .$ #
##. @  #
### $###
###    #
###.$* #
###  ###
########

########
##  *@ #
##.    #
### $###
###    #
###.$* #
###  ###
########

########
## $+  #
##.    #
### $###
###    #
###.$* #
###  ###
########

########
## $.  #
##. $  #
### @###
###    #
###.$* #
###  ###
########

########
## $.  #
##. $  #
###  ###
### $  #
###.@* #
###  ###
########

########
## $.  #
##. $  #
### $###
### @  #
###. * #
###  ###
########

########
## $.  #
##. $  #
### $###
###    #
###.$+ #
###  ###
########

########
## $.  #
##. $  #
### $###
###    #
###*@. #
###  ###
########

########
## $.  #
##. @$ #
### $###
###    #
###* . #
###  ###
########

########
## $.  #
##.  $ #
### @###
### $  #
###* . #
###  ###
########

########
## $.  #
##.  $ #
###  ###
### @$ #
###* . #
###  ###
########

########
## $.  #
##.  $ #
###  ###
###$ $ #
###+ . #
###  ###
########

########
## $.  #
##.  $ #
###$ ###
###@ $ #
###. . #
###  ###
########

########
## $.  #
##. $@ #
###$ ###
###  $ #
###. . #
###  ###
########

########
## $.  #
##. @  #
###$$###
###  $ #
###. . #
###  ###
########

########
## @*  #
##.    #
###$$###
###  $ #
###. . #
###  ###
########

########
##  *  #
##.    #
###$@###
### $$ #
###. . #
###  ###
########

########
##  *  #
##.    #
###$ ###
### @$ #
###.$. #
###  ###
########

########
##  *  #
##.$   #
###@ ###
###  $ #
###.$. #
###  ###
########

########
##  *  #
##*@   #
###  ###
###  $ #
###.$. #
###  ###
########

########
##  *  #
##*    #
###  ###
### $$ #
###.@. #
###  ###
########

########
##  *  #
##*    #
### $###
### @$ #
###. . #
###  ###
########

########
##  *  #
##*    #
### $###
### $@ #
###. . #
###  ###
########

########
##  *  #
##*    #
### $###
###$@  #
###. . #
###  ###
########

########
##  *  #
##* $  #
### @###
###$   #
###. . #
###  ###
########

########
##  +$ #
##* $  #
###  ###
###$   #
###. . #
###  ###
########

########
##  .$ #
##* @  #
### $###
###$   #
###. . #
###  ###
########

########
##  .$ #
##*    #
### @###
###$$  #
###. . #
###  ###
########

########
##  .$ #
##*    #
###  ###
###@$  #
###* . #
###  ###
########

########
##  .$ #
##*    #
###  ###
### @$ #
###* . #
###  ###
########

########
##  .$ #
##*    #
###  ###
### $@ #
###* . #
###  ###
########

########
##  .$ #
##*    #
###  ###
###$$  #
###+ . #
###  ###
########

########
##  .$ #
##*    #
###$ ###
###@$  #
###. . #
###  ###
########

########
##  .$ #
##*$   #
###@ ###
### $  #
###. . #
###  ###
########

########
##  .$ #
##*$   #
###  ###
### @  #
###.$. #
###  ###
########

########
##  .$ #
##*$   #
###  ###
###    #
###.@* #
###  ###
########

########
##  .$ #
##*@   #
###$ ###
###    #
###. * #
###  ###
########

########
##  .$ #
##*    #
###@ ###
###$   #
###. * #
###  ###
########

########
##  .$ #
##*    #
###  ###
###@   #
###* * #
###  ###
########

########
##  *@ #
##*    #
###  ###
###    #
###* * #
###  ###
########

