ddrddRRlluurDulluurrDrrddLddrUUlLUlldRdRRuLdlUluuurrDDDrrUruLLrddlddrUUllldRulluuurrDDDrrUruLLrddlllluuurrDrrddddlUruuullulldddrdRulluuurrdrrddLLrruullDLrurrddddlUllUlUUddrdrUdrruLLrruullDLrurrdddlllUlUdrdrruLuLrddlU
Moves: 216
Pushes: 50
States created total: 16,962
Unique visited total: 5,306
Reached duplicates total: 11,422
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
115:           66             17             49             0
116:           45             10             35             0
117:           57             17             40             0
118:           37             14             23             0
119:           47             15             32             0
120:           35             15             20             0
121:           53             22             31             0
122:           36             16             20             0
123:           64             30             34             0
124:           53             25             28             0
125:           67             22             45             0
126:           62             29             33             0
127:           92             40             52             0
128:           74             32             42             0
129:           115            40             75             0
130:           89             36             53             0
131:           120            35             85             0
132:           110            41             69             0
133:           120            40             80             0
134:           116            42             74             0
135:           133            36             97             0
136:           114            39             75             0
137:           131            38             93             0
138:           121            41             80             0
139:           133            37             96             0
140:           137            43             94             0
141:           132            47             85             0
142:           143            33             110            0
143:           125            30             95             0
144:           120            32             88             0
145:           150            35             115            0
146:           122            26             96             0
147:           153            31             122            0
148:           97             14             83             0
149:           137            20             117            0
150:           96             9              87             0
151:           118            13             105            0
152:           73             9              64             0
153:           103            11             92             0
154:           53             4              49             0
155:           73             6              67             0
156:           42             3              39             0
157:           43             1              42             0
158:           30             7              23             0
159:           33             4              29             0
160:           19             0              19             0
161:           14             3              11             0
162:           11             0              11             0
163:           3              2              1              0
164:           4              1              3              0
165:           4              2              2              0
166:           4              3              1              0
167:           3              0              3              0
168:           7              2              5              0
169:           7              3              4              0
170:           9              4              5              0
171:           8              4              4              0
172:           5              0              5              0
173:           5              2              3              0
174:           10             5              5              0
175:           5              2              3              0
176:           10             4              6              0
177:           5              2              3              0
178:           8              3              5              0
179:           9              1              8              0
180:           8              4              4              0
181:           10             6              4              0
182:           9              5              4              0
183:           15             9              6              0
184:           15             9              6              0
185:           22             7              15             0
186:           22             11             11             0
187:           22             9              13             0
188:           30             9              21             0
189:           30             10             20             0
190:           25             6              19             0
191:           29             8              21             0
192:           20             8              12             0
193:           20             7              13             0
194:           21             6              15             0
195:           22             10             12             0
196:           19             6              13             0
197:           28             13             15             0
198:           25             12             13             0
199:           27             15             12             0
200:           24             10             14             0
201:           46             20             26             0
202:           26             10             16             0
203:           46             16             29             1
204:           26             13             8              5
205:           53             13             30             10
206:           32             11             16             5
207:           52             8              26             18
208:           35             5              15             15
209:           54             4              17             33
210:           31             3              10             18
211:           43             3              12             28
212:           20             0              5              15
213:           31             0              2              29
214:           14             1              0              13
215:           22             1              1              20
216:           7              1              0              6
217:           12             0              0              12
218:           1              0              0              1
219:           2              0              0              2
220:           0              0              0              0
221:           1              0              0              1
222:           0              0              0              0
223:           0              0              0              0
224:           0              0              0              0
225:           2              0              0              2

########
#+  ####
#.#$   #
#.. #  #
#  $$ ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  $$ ##
##  @$##
####  ##
########

########
#.  ####
#.#$   #
#.. #  #
#  @$ ##
## $ $##
####  ##
########

########
#.  ####
#.#@   #
#..$#  #
#   $ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $@ ##
## $ $##
####  ##
########

########
#.  ####
#.#    #
#..$#  #
#  $ $##
## $ @##
####  ##
########

########
#.  ####
#.#    #
#..$#$ #
#  $ @##
## $  ##
####  ##
########

########
#.  ####
#.#    #
#..$#$ #
# $@  ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#..@#$ #
# $   ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
# @$  ##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
#  $  ##
## @$ ##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
#  $  ##
##  @$##
####  ##
########

########
#.  ####
#.#$   #
#.. #$ #
# $@  ##
##   $##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
# @   ##
##   $##
####  ##
########

########
#.  ####
#.#@   #
#.*$#$ #
#     ##
##   $##
####  ##
########

########
#.  ####
#.#    #
#.*@#$ #
#  $  ##
##   $##
####  ##
########

########
#.  ####
#.#    #
#.* #$ #
#  @  ##
## $ $##
####  ##
########

########
#.  ####
#.#  $ #
#.* #@ #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.# $@ #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$   #
#.* #  #
#    $##
## $ @##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
#    @##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
#     ##
## @$ ##
####  ##
########

########
#.  ####
#.#@   #
#.*$#$ #
#     ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*@#$ #
#  $  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.* #$ #
#  @  ##
## $$ ##
####  ##
########

########
#.  ####
#.#  $ #
#.* #@ #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.# $@ #
#.* #  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#@   #
#.*$#  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#   $ ##
## $@ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#   $ ##
## @$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#  $@ ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
# $@  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*@#  #
# $$  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#*+ #  #
# $$  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#*. #  #
# $$$ ##
##  @ ##
####  ##
########

########
#.  ####
#.#    #
#** #  #
# @$$ ##
##    ##
####  ##
########

########
#.  ####
#*#    #
#+* #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#+#    #
#.* #  #
#  $$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*$#  #
#  @$ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*$#  #
#  $@ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*$#  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*@#  #
# $$  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*+ #  #
# $$  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#** #  #
# @$  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#+* #  #
#  $  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#.* #  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#*+ #  #
# $   ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#** #  #
# @   ##
##    ##
####  ##
########

