rDDLDRdLuurrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDDullldddRdrUUUruLdddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddllluuuRldddrrruulLulDrrruLLrrdddlUUruLrddrruLdlluurDldRR
Moves: 177
Pushes: 48
States created total: 12,488
Unique visited total: 3,911
Reached duplicates total: 8,524
Created but not reached total: 53

Depth          Created        Unique         Duplicates     Unknown (not reached)
118:           34             8              26             0
119:           23             7              16             0
120:           27             9              18             0
121:           38             6              32             0
122:           31             9              22             0
123:           33             8              25             0
124:           30             6              24             0
125:           24             5              19             0
126:           21             5              16             0
127:           21             5              16             0
128:           25             10             15             0
129:           23             7              16             0
130:           31             9              22             0
131:           32             9              23             0
132:           34             4              30             0
133:           27             4              23             0
134:           20             4              16             0
135:           20             4              16             0
136:           17             3              14             0
137:           16             4              12             0
138:           16             3              13             0
139:           12             3              9              0
140:           16             4              12             0
141:           19             6              13             0
142:           13             3              10             0
143:           14             3              11             0
144:           9              0              9              0
145:           23             4              19             0
146:           7              1              6              0
147:           7              2              5              0
148:           14             3              11             0
149:           14             6              8              0
150:           8              3              5              0
151:           15             5              10             0
152:           17             2              15             0
153:           20             9              11             0
154:           15             8              7              0
155:           14             7              7              0
156:           21             8              13             0
157:           29             11             18             0
158:           21             2              19             0
159:           33             12             21             0
160:           17             4              13             0
161:           35             9              26             0
162:           27             4              23             0
163:           27             9              18             0
164:           20             2              18             0
165:           29             9              20             0
166:           14             2              12             0
167:           28             4              24             0
168:           15             2              13             0
169:           22             2              15             5
170:           12             1              8              3
171:           15             2              0              13
172:           2              0              1              1
173:           10             2              2              6
174:           6              0              1              5
175:           6              0              0              6
176:           6              1              0              5
177:           3              1              0              2
178:           2              0              0              2
179:           1              0              0              1
180:           1              0              0              1
181:           2              0              0              2
182:           1              0              0              1

########
###@ ###
#..$$###
#  $   #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$@###
#  $$  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#  $@  #
#.#$$ .#
#    ###
##  ####
########

########
###  ###
#..$ ###
# $@   #
#.#$$ .#
#    ###
##  ####
########

########
###  ###
#..$ ###
# $    #
#.#@$ .#
#  $ ###
##  ####
########

########
###  ###
#..$ ###
# $    #
#.# @$.#
#  $ ###
##  ####
########

########
###  ###
#..$ ###
# $    #
#.#  $.#
# $@ ###
##  ####
########

########
###  ###
#..$ ###
# $    #
#.# $@.#
# $  ###
##  ####
########

########
###  ###
#..$ ###
# $ $  #
#.# @ .#
# $  ###
##  ####
########

########
###  ###
#..$ ###
# $ @$ #
#.#   .#
# $  ###
##  ####
########

########
###  ###
#..@ ###
# $$ $ #
#.#   .#
# $  ###
##  ####
########

########
###  ###
#..  ###
# $@ $ #
#.#$  .#
# $  ###
##  ####
########

########
###  ###
#..  ###
# $ $@ #
#.#$  .#
# $  ###
##  ####
########

########
###  ###
#.. $###
# $ @  #
#.#$  .#
# $  ###
##  ####
########

########
###  ###
#.. $###
# @$   #
#.#$  .#
# $  ###
##  ####
########

########
###  ###
#.. $###
#  @$  #
#.#$  .#
# $  ###
##  ####
########

########
###  ###
#.. $###
#   @$ #
#.#$  .#
# $  ###
##  ####
########

########
###  ###
#.. $###
#  $ $ #
#.#@  .#
# $  ###
##  ####
########

########
###  ###
#.. $###
# $@ $ #
#.#   .#
# $  ###
##  ####
########

########
###  ###
#.. @###
# $ $$ #
#.#   .#
# $  ###
##  ####
########

########
###  ###
#..  ###
# $ @$ #
#.# $ .#
# $  ###
##  ####
########

########
###  ###
#..  ###
# $  $ #
#.# $ .#
# @$ ###
##  ####
########

########
###  ###
#..  ###
# $  $ #
#.#$$ .#
#  @ ###
##  ####
########

########
###  ###
#..  ###
# $$ $ #
#.#@$ .#
#    ###
##  ####
########

########
###  ###
#..$ ###
# $@ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
# $  $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
# @$ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*$ ###
#  @ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
#  $ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
#  @ $ #
#.#$$ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
#   $$ #
#.#$@ .#
#    ###
##  ####
########

########
###  ###
#.* $###
#   @$ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
#   $@ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
#  $@  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
# $@   #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* @###
# $ $  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.*  ###
# $ @$ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.+$ ###
# $  $ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#$@  $ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#@   $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
#    $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#*+  ###
#    $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#*.  ###
#  $ $ #
#*#@  .#
#    ###
##  ####
########

########
###  ###
#*.$ ###
#  @ $ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**@ ###
#    $ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**  ###
#   $@ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**  ###
#   @  #
#*# $ .#
#    ###
##  ####
########

########
###  ###
#**  ###
#      #
#*# @$.#
#    ###
##  ####
########

########
###  ###
#**  ###
#      #
#*#  @*#
#    ###
##  ####
########

