UUrrruuullldDldRRRllddrrUdlluuuuurrrddrddLUUdLLulldRRRllddrrUrruulDLLuluurrrDDrdLLddlluUUdddrruuLrddlluUrrrrdLulllddrrUdlluurRdrruuluullDDuurrddrddlldlluuluRdddrruuLUlDrrdrruuluulllDurrrddrddlluluUluRdddlluRdDurrdrruL
Moves: 217
Pushes: 42
States created total: 16,147
Unique visited total: 5,250
Reached duplicates total: 10,412
Created but not reached total: 485

Depth          Created        Unique         Duplicates     Unknown (not reached)
151:           82             36             46             0
152:           79             33             46             0
153:           93             42             51             0
154:           82             25             57             0
155:           102            41             61             0
156:           88             28             60             0
157:           122            47             75             0
158:           91             26             65             0
159:           123            41             82             0
160:           92             32             60             0
161:           135            47             88             0
162:           85             34             51             0
163:           156            45             111            0
164:           98             27             71             0
165:           154            50             104            0
166:           93             24             69             0
167:           143            53             90             0
168:           82             23             59             0
169:           145            46             99             0
170:           76             16             60             0
171:           122            36             86             0
172:           75             11             64             0
173:           118            36             82             0
174:           72             9              63             0
175:           115            28             87             0
176:           67             8              59             0
177:           110            25             85             0
178:           55             11             44             0
179:           105            19             86             0
180:           65             15             50             0
181:           82             17             65             0
182:           50             13             37             0
183:           64             13             51             0
184:           36             12             24             0
185:           55             19             36             0
186:           42             14             28             0
187:           54             19             35             0
188:           37             11             26             0
189:           47             13             34             0
190:           30             9              21             0
191:           45             15             30             0
192:           30             12             18             0
193:           48             17             31             0
194:           35             11             24             0
195:           62             21             41             0
196:           40             16             24             0
197:           64             23             41             0
198:           38             14             24             0
199:           75             31             44             0
200:           43             20             23             0
201:           88             31             57             0
202:           48             22             26             0
203:           75             30             45             0
204:           50             18             32             0
205:           89             32             57             0
206:           63             14             49             0
207:           86             22             64             0
208:           70             26             44             0
209:           92             25             66             1
210:           78             20             52             6
211:           84             22             47             15
212:           80             17             33             30
213:           81             12             17             52
214:           62             3              5              54
215:           85             1              1              83
216:           44             0              0              44
217:           72             1              0              71
218:           24             0              0              24
219:           48             0              0              48
220:           4              0              0              4
221:           28             0              0              28
222:           1              0              0              1
223:           15             0              0              15
224:           0              0              0              0
225:           7              0              0              7
226:           0              0              0              0
227:           2              0              0              2

########
##  . ##
## $# ##
#  .#  #
#   .  #
##$#$$ #
##+  ###
########

########
##  . ##
## $# ##
#  .#  #
# $ .  #
##@#$$ #
##.  ###
########

########
##  . ##
## $# ##
# $.#  #
# @ .  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
# @.#  #
# $ .  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# @$.  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#  @*  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   +$ #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   *$ #
## #@$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   *$ #
## #$@ #
##.  ###
########

########
##  . ##
## $# ##
#  .#$ #
#   *@ #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#@ #
#   *  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  $+  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# $@.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# @$.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  @*  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   +$ #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   *$ #
## #@  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   *@ #
## # $ #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  $+  #
## # $ #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# $@.  #
## # $ #
##.  ###
########

########
##  . ##
## $#@##
#  .#$ #
# $ .  #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#@ #
# $ .$ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $ *@ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $$+  #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
# $.#  #
# @$.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# @.#  #
#  $.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
# $@.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
# @ .  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   .  #
## #$@ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   *  #
## #@  #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   +$ #
## #   #
##.  ###
########

########
##  . ##
##$@# ##
# $*#  #
#   .$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# $+#  #
#  $.$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# @*#  #
#  $.$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
#  *#  #
# $@.$ #
## #   #
##.  ###
########

########
##  . ##
##$$# ##
#  +#  #
# $ .$ #
## #   #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
# @ .$ #
##$#   #
##.  ###
########

########
##  . ##
##@$# ##
# $.#  #
#   .$ #
##$#   #
##.  ###
########

########
## $. ##
## @# ##
# $.#  #
#   .$ #
##$#   #
##.  ###
########

########
## @* ##
##  # ##
# $.#  #
#   .$ #
##$#   #
##.  ###
########

########
##  * ##
##  # ##
# @*#  #
#   .$ #
##$#   #
##.  ###
########

########
##  * ##
##  # ##
#  *#  #
#   .$ #
##@#   #
##*  ###
########

########
##  * ##
##  # ##
#  *#  #
#   *@ #
## #   #
##*  ###
########

