UUUlulldRdRRuLdlUruurDrrddLLddrUluUlldRurDuluurDrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddlllluluRRRllddrrULuurDlddrrruuLLulDrrrddllUUddrddlUUUdrruulL
Moves: 158
Pushes: 44
States created total: 4,498
Unique visited total: 1,604
Reached duplicates total: 2,853
Created but not reached total: 41

Depth          Created        Unique         Duplicates     Unknown (not reached)
154:           8              2              2              4
155:           8              1              1              6
156:           5              0              0              5
157:           2              0              0              2
158:           6              1              0              5
159:           0              0              0              0
160:           3              0              0              3
161:           3              0              0              3
162:           1              0              0              1
163:           2              0              0              2
164:           2              0              0              2

########
### .###
#  .   #
# *. # #
## $   #
####$$##
####@ ##
########

########
### .###
#  .   #
# *. # #
## $$  #
####@$##
####  ##
########

########
### .###
#  .   #
# *.$# #
## $@  #
#### $##
####  ##
########

########
### .###
#  .$  #
# *.@# #
## $   #
#### $##
####  ##
########

########
### .###
#  .$  #
# +* # #
## $   #
#### $##
####  ##
########

########
### .###
#  .$  #
# .* # #
## @$  #
#### $##
####  ##
########

########
### .###
#  .$  #
# .* # #
##  @$ #
#### $##
####  ##
########

########
### .###
#  .$  #
# *+ # #
##   $ #
#### $##
####  ##
########

########
### .###
# $.$  #
# +. # #
##   $ #
#### $##
####  ##
########

########
### .###
# $.@  #
# ..$# #
##   $ #
#### $##
####  ##
########

########
### .###
# $.   #
# ..$# #
##  $@ #
#### $##
####  ##
########

########
### .###
# $.   #
# ..$# #
## $@  #
#### $##
####  ##
########

########
### .###
# $.   #
# ..$# #
## $ $ #
#### @##
####  ##
########

########
### .###
# $.$  #
# ..@# #
## $ $ #
####  ##
####  ##
########

########
### .###
# $.$  #
# .. # #
## @$$ #
####  ##
####  ##
########

########
### .###
# $.$  #
# .. # #
##  @$ #
####$ ##
####  ##
########

########
### .###
# $.@  #
# ..$# #
##   $ #
####$ ##
####  ##
########

########
### .###
# $.   #
# ..$# #
##  $@ #
####$ ##
####  ##
########

########
### .###
# $.   #
# ..$# #
## $@  #
####$ ##
####  ##
########

########
### .###
# $.$  #
# ..@# #
## $   #
####$ ##
####  ##
########

########
### .###
# $.@$ #
# .. # #
## $   #
####$ ##
####  ##
########

########
### .###
# $. $ #
# .. # #
## $$  #
####@ ##
####  ##
########

########
### .###
# $. $ #
# ..$# #
## $@  #
####  ##
####  ##
########

########
### .###
# $.$$ #
# ..@# #
## $   #
####  ##
####  ##
########

########
### .###
# $.$$ #
# .. # #
## @$  #
####  ##
####  ##
########

########
### .###
# $.$$ #
# .. # #
##  @  #
####$ ##
####  ##
########

########
### .###
# $.@$ #
# ..$# #
##     #
####$ ##
####  ##
########

########
### .###
# $.$@ #
# ..$# #
##     #
####$ ##
####  ##
########

########
### .###
# $*@  #
# ..$# #
##     #
####$ ##
####  ##
########

########
### .###
# $+   #
# .*$# #
##     #
####$ ##
####  ##
########

########
### .###
# @*   #
# .*$# #
##     #
####$ ##
####  ##
########

########
### .###
#  +$  #
# .*$# #
##     #
####$ ##
####  ##
########

########
### .###
#  .@$ #
# .*$# #
##     #
####$ ##
####  ##
########

########
### .###
#  .$$ #
# .*@# #
##     #
####$ ##
####  ##
########

########
### .###
#  .$$ #
# *+ # #
##     #
####$ ##
####  ##
########

########
### .###
#  .@$ #
# *.$# #
##     #
####$ ##
####  ##
########

########
### .###
#  .$@ #
# *.$# #
##     #
####$ ##
####  ##
########

########
### .###
#  *@  #
# *.$# #
##     #
####$ ##
####  ##
########

########
### .###
#  +   #
# **$# #
##     #
####$ ##
####  ##
########

########
### .###
#  .$  #
# **@# #
##     #
####$ ##
####  ##
########

########
### *###
#  .@  #
# ** # #
##     #
####$ ##
####  ##
########

########
### *###
#  .   #
# ** # #
##  $  #
####@ ##
####  ##
########

########
### *###
#  .   #
# **$# #
##  @  #
####  ##
####  ##
########

########
### *###
#  .$  #
# **@# #
##     #
####  ##
####  ##
########

########
### *###
#  *@  #
# ** # #
##     #
####  ##
####  ##
########

