llUdrruLULLUlDrrrddlUruLLulldRuuurDrrDDlddllUURUdlluRuRlddddrrrruLuLLUluurDldDrrruuLLulDrrrddllUdrrddlUruuulLddRluurrdDlllluRdrrruullulDrrrddllUdlluRuRlddrrddllUUrULuurDDldddrruuruuLrddlddrU
Moves: 190
Pushes: 47
States created total: 7,409
Unique visited total: 2,539
Reached duplicates total: 4,825
Created but not reached total: 45

Depth          Created        Unique         Duplicates     Unknown (not reached)
117:           14             3              11             0
118:           8              2              6              0
119:           9              4              5              0
120:           7              1              6              0
121:           16             3              13             0
122:           2              1              1              0
123:           9              1              8              0
124:           7              2              5              0
125:           8              2              6              0
126:           4              1              3              0
127:           5              1              4              0
128:           4              1              3              0
129:           7              0              7              0
130:           2              0              2              0
131:           7              0              7              0
132:           3              1              2              0
133:           6              1              5              0
134:           5              2              3              0
135:           1              0              1              0
136:           3              1              2              0
137:           4              1              3              0
138:           4              1              3              0
139:           2              0              2              0
140:           5              0              5              0
141:           2              0              2              0
142:           1              0              1              0
143:           0              0              0              0
144:           3              1              2              0
145:           4              1              3              0
146:           4              1              3              0
147:           4              3              1              0
148:           3              1              2              0
149:           3              1              2              0
150:           5              3              2              0
151:           10             7              3              0
152:           5              2              3              0
153:           10             3              7              0
154:           5              0              5              0
155:           14             3              11             0
156:           4              2              2              0
157:           17             4              13             0
158:           7              2              5              0
159:           7              0              7              0
160:           5              2              3              0
161:           11             2              9              0
162:           5              5              0              0
163:           13             4              9              0
164:           8              5              3              0
165:           8              3              5              0
166:           7              3              4              0
167:           12             2              10             0
168:           10             5              5              0
169:           11             1              10             0
170:           15             8              7              0
171:           7              0              7              0
172:           13             5              8              0
173:           9              3              6              0
174:           18             5              13             0
175:           9              0              9              0
176:           14             2              12             0
177:           8              1              7              0
178:           13             5              8              0
179:           12             4              8              0
180:           13             3              10             0
181:           4              0              4              0
182:           10             1              9              0
183:           8              1              7              0
184:           10             1              8              1
185:           5              1              4              0
186:           12             1              8              3
187:           8              1              1              6
188:           6              1              0              5
189:           3              0              0              3
190:           6              1              0              5
191:           3              0              0              3
192:           5              0              0              5
193:           5              0              0              5
194:           3              0              0              3
195:           1              0              0              1
196:           1              0              0              1
197:           1              0              0              1
198:           1              0              0              1
199:           1              0              0              1
200:           0              0              0              0
201:           1              0              0              1

########
##  ####
## .  ##
#. $# ##
#  . *##
## #$$ #
##    @#
########

########
##  ####
## .  ##
#. $# ##
#  .$*##
## #@$ #
##     #
########

########
##  ####
## .  ##
#. $# ##
#  .$*##
## #$@ #
##     #
########

########
##  ####
## .  ##
#. $#$##
#  .$+##
## #$  #
##     #
########

########
##  ####
## .  ##
#. $#$##
#  *@.##
## #$  #
##     #
########

########
##  ####
## .  ##
#. $#$##
# $+ .##
## #$  #
##     #
########

########
##  ####
## *  ##
#. @#$##
# $. .##
## #$  #
##     #
########

########
##  ####
## *  ##
#.  #$##
# @. .##
##$#$  #
##     #
########

########
##  ####
## *  ##
#.  #$##
#  .$.##
##$#@  #
##     #
########

########
##  ####
## *  ##
#.  #$##
#  *@.##
##$#   #
##     #
########

########
##  ####
## *  ##
#.  #$##
# $+ .##
##$#   #
##     #
########

########
##  ####
## *  ##
#.  #$##
# @* .##
##$#   #
##     #
########

########
##  ####
## +  ##
#. $#$##
#  * .##
##$#   #
##     #
########

########
##  ####
## .  ##
#. $#@##
#  * *##
##$#   #
##     #
########

########
##  ####
## .  ##
#. $# ##
#  * +##
##$# $ #
##     #
########

########
##  ####
## .  ##
#. $# ##
# $* .##
##@# $ #
##     #
########

########
##  ####
## .  ##
#.$$# ##
# @* .##
## # $ #
##     #
########

########
##  ####
## .  ##
#.$$# ##
#  +$.##
## # $ #
##     #
########

########
##  ####
## *  ##
#.$@# ##
#  .$.##
## # $ #
##     #
########

########
##  ####
## *  ##
#.@$# ##
#  .$.##
## # $ #
##     #
########

########
##  ####
## +$ ##
#. $# ##
#  .$.##
## # $ #
##     #
########

########
##  ####
## .$ ##
#. $# ##
#  .$.##
## #$@ #
##     #
########

########
##  ####
## .$ ##
#. $# ##
#  *@.##
## #$  #
##     #
########

########
##  ####
## .$ ##
#. $# ##
# $+ .##
## #$  #
##     #
########

########
##  ####
## *$ ##
#. @# ##
# $. .##
## #$  #
##     #
########

########
##  ####
## +$ ##
#. $# ##
# $. .##
## #$  #
##     #
########

########
##  ####
## .$ ##
#. $# ##
# @. .##
##$#$  #
##     #
########

########
##  ####
## *@ ##
#. $# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
##$+  ##
#. $# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
##@.  ##
#.$$# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
## *  ##
#.$@# ##
#  . .##
##$#$  #
##     #
########

########
##  ####
## *  ##
#.$ # ##
#  .$.##
##$#@  #
##     #
########

########
##  ####
##$+  ##
#.$ # ##
#  .$.##
##$#   #
##     #
########

########
##  ####
##$.  ##
#.$ # ##
#  .@*##
##$#   #
##     #
########

########
##  ####
##$.  ##
#.$ # ##
#  . +##
##$# $ #
##     #
########

########
##  ####
##$.  ##
#.@$# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
##@.  ##
#.$$# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## *  ##
#.$@# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## *  ##
#.@$# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## +$ ##
#. $# ##
#  . .##
##$# $ #
##     #
########

########
##  ####
## .$ ##
#. $# ##
# $. .##
##@# $ #
##     #
########

########
##  ####
## .$ ##
#.$$# ##
# @. .##
## # $ #
##     #
########

########
##  ####
## *$ ##
#.$@# ##
#  . .##
## # $ #
##     #
########

########
##  ####
## *$ ##
#*@ # ##
#  . .##
## # $ #
##     #
########

########
##  ####
## +$ ##
#* $# ##
#  . .##
## # $ #
##     #
########

########
##  ####
## .$ ##
#* @# ##
#  * .##
## # $ #
##     #
########

########
##  ####
## *@ ##
#*  # ##
#  * .##
## # $ #
##     #
########

########
##  ####
## *  ##
#*  # ##
#  * *##
## # @ #
##     #
########

