dlluluuRDlddrrruuuLuurrdLulDrddddllluuuuRRurDlllddrUluRRurrdLDLLrruulDlddlddrrruUULullDDuRururrdLddddllUUluurRurDlllddrUluRRurrdLDLLrruulDlddddlUrdrruUUUruL
Moves: 156
Pushes: 40
States created total: 13,633
Unique visited total: 4,165
Reached duplicates total: 9,161
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
120:           75             17             58             0
121:           50             12             38             0
122:           68             25             43             0
123:           62             22             40             0
124:           74             21             53             0
125:           53             15             38             0
126:           62             13             49             0
127:           46             8              38             0
128:           54             11             43             0
129:           47             15             32             0
130:           44             14             30             0
131:           38             11             27             0
132:           44             12             32             0
133:           43             9              34             0
134:           47             15             32             0
135:           33             11             22             0
136:           48             15             33             0
137:           43             19             24             0
138:           54             11             43             0
139:           51             20             31             0
140:           51             16             35             0
141:           65             22             43             0
142:           54             16             38             0
143:           71             21             50             0
144:           57             18             39             0
145:           63             14             49             0
146:           57             10             46             1
147:           58             18             35             5
148:           54             15             33             6
149:           68             14             40             14
150:           46             7              12             27
151:           46             4              9              33
152:           43             4              2              37
153:           39             3              0              36
154:           30             0              2              28
155:           28             0              0              28
156:           22             1              0              21
157:           21             0              0              21
158:           12             0              0              12
159:           13             0              0              13
160:           11             0              0              11
161:           8              0              0              8
162:           2              0              0              2
163:           1              0              0              1
164:           1              0              0              1
165:           1              0              0              1
166:           0              0              0              0
167:           1              0              0              1

########
####.  #
## $ $ #
##.$. ##
##.$# ##
##  #@##
##    ##
########

########
####.  #
## $ $ #
##.@* ##
##.$# ##
##  # ##
##    ##
########

########
####.  #
## $ $ #
##. * ##
##.@# ##
## $# ##
##    ##
########

########
####.  #
## $ $ #
##.$+ ##
##. # ##
## $# ##
##    ##
########

########
####.  #
## $$@ #
##.$. ##
##. # ##
## $# ##
##    ##
########

########
####.  #
## $@  #
##.$* ##
##. # ##
## $# ##
##    ##
########

########
####.  #
## @$  #
##.$* ##
##. # ##
## $# ##
##    ##
########

########
####.  #
##  @$ #
##.$* ##
##. # ##
## $# ##
##    ##
########

########
####.  #
##   @ #
##.$*$##
##. # ##
## $# ##
##    ##
########

########
####.  #
## $   #
##.@*$##
##. # ##
## $# ##
##    ##
########

########
####.  #
## @$  #
##. *$##
##. # ##
## $# ##
##    ##
########

########
####.  #
##  @$ #
##. *$##
##. # ##
## $# ##
##    ##
########

########
####.  #
##  $@ #
##. *$##
##. # ##
## $# ##
##    ##
########

########
####.  #
##  $  #
##. *@##
##. #$##
## $# ##
##    ##
########

########
####.  #
##  $  #
##.$+ ##
##. #$##
## $# ##
##    ##
########

########
####.  #
##  $  #
##*@. ##
##. #$##
## $# ##
##    ##
########

########
####.  #
##  @  #
##* * ##
##. #$##
## $# ##
##    ##
########

########
####.  #
##     #
##* *$##
##. #@##
## $# ##
##    ##
########

########
####.  #
##   $ #
##* *@##
##. # ##
## $# ##
##    ##
########

########
####.  #
##   $ #
##*$+ ##
##. # ##
## $# ##
##    ##
########

########
####.  #
##   $ #
##+$. ##
##* # ##
## $# ##
##    ##
########

########
####.  #
##   $ #
##.$. ##
##+ # ##
##$$# ##
##    ##
########

########
####.  #
##   $ #
##.@* ##
##. # ##
##$$# ##
##    ##
########

########
####.  #
##  $@ #
##. * ##
##. # ##
##$$# ##
##    ##
########

########
####.  #
##  $  #
##. * ##
##.$# ##
##$@# ##
##    ##
########

########
####.  #
##  $  #
##.$* ##
##.@# ##
##$ # ##
##    ##
########

########
####.  #
##  @$ #
##.$* ##
##. # ##
##$ # ##
##    ##
########

########
####.  #
##   @ #
##.$*$##
##. # ##
##$ # ##
##    ##
########

########
####.  #
## $   #
##.@*$##
##. # ##
##$ # ##
##    ##
########

########
####.  #
## @$  #
##. *$##
##. # ##
##$ # ##
##    ##
########

########
####.  #
##  @$ #
##. *$##
##. # ##
##$ # ##
##    ##
########

########
####.  #
##  $@ #
##. *$##
##. # ##
##$ # ##
##    ##
########

########
####.  #
##  $  #
##. *@##
##. #$##
##$ # ##
##    ##
########

########
####.  #
##  $  #
##.$+ ##
##. #$##
##$ # ##
##    ##
########

########
####.  #
##  $  #
##*@. ##
##. #$##
##$ # ##
##    ##
########

########
####.  #
##  @  #
##* * ##
##. #$##
##$ # ##
##    ##
########

########
####.  #
##     #
##* * ##
##* #$##
##@ # ##
##    ##
########

########
####.  #
##     #
##* *$##
##* #@##
##  # ##
##    ##
########

########
####.  #
##   $ #
##* *@##
##* # ##
##  # ##
##    ##
########

########
####.$ #
##   @ #
##* * ##
##* # ##
##  # ##
##    ##
########

########
####*@ #
##     #
##* * ##
##* # ##
##  # ##
##    ##
########

