rULdlUUlluurrDRDLuuuRDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDlddrruruLddlluulluuRRurDrDDLLddrURuuullDDuurrdLDuulllddRRUdlluurRurDrddddllUUUdddrruuuulLLrrrddLUrdddlUUdlUU
Moves: 182
Pushes: 57
States created total: 108,968
Unique visited total: 25,576
Reached duplicates total: 82,750
Created but not reached total: 642

Depth          Created        Unique         Duplicates     Unknown (not reached)
105:           443            68             375            0
106:           422            75             347            0
107:           419            65             354            0
108:           371            62             309            0
109:           340            45             295            0
110:           336            55             281            0
111:           294            40             254            0
112:           272            55             217            0
113:           239            43             196            0
114:           253            56             197            0
115:           219            40             179            0
116:           241            47             194            0
117:           193            32             161            0
118:           228            37             191            0
119:           165            30             135            0
120:           223            38             185            0
121:           158            23             135            0
122:           187            18             169            0
123:           127            15             112            0
124:           139            13             126            0
125:           107            13             94             0
126:           95             9              86             0
127:           85             15             70             0
128:           79             11             68             0
129:           74             7              67             0
130:           50             11             39             0
131:           60             6              54             0
132:           35             5              30             0
133:           34             4              30             0
134:           27             1              26             0
135:           30             3              27             0
136:           19             7              12             0
137:           22             5              17             0
138:           23             5              18             0
139:           18             4              14             0
140:           17             5              12             0
141:           11             4              7              0
142:           23             7              16             0
143:           14             3              11             0
144:           17             5              12             0
145:           21             6              15             0
146:           18             6              12             0
147:           28             12             16             0
148:           36             11             25             0
149:           34             13             21             0
150:           34             18             16             0
151:           42             18             24             0
152:           48             21             27             0
153:           63             20             43             0
154:           63             26             37             0
155:           89             24             65             0
156:           87             31             56             0
157:           95             27             68             0
158:           100            31             69             0
159:           121            29             92             0
160:           111            28             83             0
161:           138            26             112            0
162:           121            16             105            0
163:           143            15             128            0
164:           100            12             88             0
165:           123            13             110            0
166:           70             6              64             0
167:           87             10             77             0
168:           47             5              42             0
169:           86             17             69             0
170:           60             10             50             0
171:           85             22             63             0
172:           57             16             41             0
173:           100            17             83             0
174:           62             14             44             4
175:           97             14             70             13
176:           70             14             35             21
177:           107            13             34             60
178:           63             7              12             44
179:           95             13             9              73
180:           77             4              4              69
181:           85             3              0              82
182:           85             1              0              84
183:           69             0              0              69
184:           47             0              0              47
185:           34             0              0              34
186:           22             0              0              22
187:           12             0              0              12
188:           5              0              0              5
189:           1              0              0              1
190:           0              0              0              0
191:           2              0              0              2

########
### $.##
#. .* ##
# # * ##
#   $  #
### $$.#
### @ ##
########

########
### $.##
#. .* ##
# # * ##
#   $$ #
### $@.#
###   ##
########

########
### $.##
#. .* ##
# # * ##
#   $$ #
###$@ .#
###   ##
########

########
### $.##
#. .* ##
# # * ##
#  $$$ #
###@  .#
###   ##
########

########
### $.##
#. .* ##
# #$* ##
#  @$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# #@* ##
#  $$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# # +$##
#  $$$ #
###   .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#  $@$ #
### $ .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
# $@ $ #
### $ .#
###   ##
########

########
### @*##
#. .* ##
# # .$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .+ ##
# # *$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# # +$##
# $ $$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# # .$##
# $ $$ #
###$@ .#
###   ##
########

########
###  *##
#. .. ##
# # .$##
# $$$$ #
###@  .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
# $@$$ #
###   .#
###   ##
########

########
###  *##
#. *. ##
# #@.$##
# $ $$ #
###   .#
###   ##
########

########
###  *##
#. *. ##
# # .$##
# $ @$ #
### $ .#
###   ##
########

########
###  *##
#. +. ##
# #$.$##
# $  $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
# @$ $ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$.$##
#  @$$ #
### $ .#
###   ##
########

########
###  *##
#. *. ##
# #@.$##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#.$+. ##
# # .$##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#.$.. ##
# # .$##
#   $$ #
###$@ .#
###   ##
########

########
###  *##
#.$.. ##
# # .$##
#  $$$ #
###@  .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#  @$$ #
###   .#
###   ##
########

########
###  *##
#.$*. ##
# #@.$##
#   $$ #
###   .#
###   ##
########

########
###  *##
#.$+. ##
# #$.$##
#   $$ #
###   .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#   @$ #
### $ .#
###   ##
########

########
###  *##
#.$.. ##
# #$.$##
#   $@ #
### $ .#
###   ##
########

########
###  *##
#.@*. ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  *##
#. +* ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  *##
#. .+ ##
# #$*$##
#   $  #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$*@##
#   $$ #
### $ .#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#   $@ #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#  $@  #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $@   #
### $$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $ $  #
### @$.#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
# $ $  #
###  @*#
###   ##
########

########
###  *##
#. .. ##
# #@* ##
# $$$  #
###   *#
###   ##
########

########
###  *##
#. .. ##
# # * ##
# $@$  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$+ ##
# $ $  #
###$  *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
# $ @  #
###$$ *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
# @$   #
###$$ *#
###   ##
########

########
###  *##
#. .. ##
# #$. ##
#  @$  #
###$$ *#
###   ##
########

########
###  *##
#. *. ##
# #@. ##
#   $  #
###$$ *#
###   ##
########

########
###  *##
#. +* ##
# # . ##
#   $  #
###$$ *#
###   ##
########

########
###  *##
#. .+ ##
# # * ##
#   $  #
###$$ *#
###   ##
########

########
###  *##
#. .. ##
# # * ##
#  $$  #
###@$ *#
###   ##
########

########
###  *##
#. .. ##
# #$* ##
#  @$  #
### $ *#
###   ##
########

########
###  *##
#. *. ##
# #@* ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#.$+. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#*@.. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  *##
#* .. ##
# # * ##
#  $@  #
### $ *#
###   ##
########

########
###  *##
#* .* ##
# # + ##
#  $   #
### $ *#
###   ##
########

########
###  *##
#* .* ##
# # . ##
#  $$  #
### @ *#
###   ##
########

########
###  *##
#* .* ##
# # * ##
#  $@  #
###   *#
###   ##
########

########
###  *##
#* .* ##
# #$* ##
#  @   #
###   *#
###   ##
########

########
###  *##
#* ** ##
# #@* ##
#      #
###   *#
###   ##
########

