rdrDDuurrdLulllddRdRdrruLUUruLLLulldRddrRlluuRRDrruLLLulldRddrdRdrruLUUluLulldRddrRuuLrddlluUluRdrrdrruLLLLddrdRdrruLUUruLLLrrddddlUUlluUddrrUruLL
Moves: 146
Pushes: 47
States created total: 10,130
Unique visited total: 3,362
Reached duplicates total: 6,198
Created but not reached total: 570

Depth          Created        Unique         Duplicates     Unknown (not reached)
120:           201            75             126            0
121:           221            79             142            0
122:           213            83             130            0
123:           240            80             160            0
124:           256            89             167            0
125:           277            82             195            0
126:           260            66             194            0
127:           250            68             182            0
128:           241            67             174            0
129:           265            69             196            0
130:           234            51             182            1
131:           237            61             172            4
132:           186            34             146            6
133:           236            33             180            23
134:           160            23             107            30
135:           187            26             122            39
136:           128            18             79             31
137:           139            17             76             46
138:           94             8              42             44
139:           104            12             25             67
140:           69             8              14             47
141:           86             3              13             70
142:           42             2              6              34
143:           58             3              4              51
144:           21             1              0              20
145:           31             1              0              30
146:           15             1              0              14
147:           9              0              0              9
148:           0              0              0              0
149:           1              0              0              1
150:           1              0              0              1
151:           0              0              0              0
152:           1              0              0              1
153:           1              0              0              1

########
# +.####
#..    #
## #$$ #
## $ $##
###    #
####   #
########

########
# ..####
#..    #
## #@$ #
## $$$##
###    #
####   #
########

########
# ..####
#..    #
## # $ #
## $@$##
### $  #
####   #
########

########
# ..####
#..    #
## #$@ #
## $ $##
### $  #
####   #
########

########
# ..####
#..    #
## #$  #
## @$$##
### $  #
####   #
########

########
# ..####
#..    #
## #$  #
##  $$##
### @$ #
####   #
########

########
# ..####
#..    #
## #$  #
##  $$##
### $@ #
####   #
########

########
# ..####
#..    #
## #$$ #
##  $@##
### $  #
####   #
########

########
# ..####
#..  $ #
## #$@ #
##  $ ##
### $  #
####   #
########

########
# ..####
#.. $@ #
## #$  #
##  $ ##
### $  #
####   #
########

########
# ..####
#..$@  #
## #$  #
##  $ ##
### $  #
####   #
########

########
# ..####
#.*@   #
## #$  #
##  $ ##
### $  #
####   #
########

########
# ..####
#.+$   #
## #$  #
##  $ ##
### $  #
####   #
########

########
# ..####
#..$   #
## #$  #
##  @$##
### $  #
####   #
########

########
# ..####
#..@$  #
## #$  #
##   $##
### $  #
####   #
########

########
# ..####
#.. @$ #
## #$  #
##   $##
### $  #
####   #
########

########
# ..####
#..  $ #
## #@  #
##  $$##
### $  #
####   #
########

########
# ..####
#.. $@ #
## #   #
##  $$##
### $  #
####   #
########

########
# ..####
#..$@  #
## #   #
##  $$##
### $  #
####   #
########

########
# ..####
#.*@   #
## #   #
##  $$##
### $  #
####   #
########

########
# ..####
#.+$   #
## #   #
##  $$##
### $  #
####   #
########

########
# ..####
#..$   #
## #   #
##  $$##
### @$ #
####   #
########

########
# ..####
#..$   #
## #   #
##  $$##
### $@ #
####   #
########

########
# ..####
#..$   #
## # $ #
##  $@##
### $  #
####   #
########

########
# ..####
#..$ $ #
## # @ #
##  $ ##
### $  #
####   #
########

########
# ..####
#.*@ $ #
## #   #
##  $ ##
### $  #
####   #
########

########
# ..####
#.+$ $ #
## #   #
##  $ ##
### $  #
####   #
########

########
# ..####
#..$ $ #
## #   #
##  @$##
### $  #
####   #
########

########
# ..####
#.*@ $ #
## #   #
##   $##
### $  #
####   #
########

########
# *.####
#.+  $ #
## #   #
##   $##
### $  #
####   #
########

########
# +*####
#..  $ #
## #   #
##   $##
### $  #
####   #
########

########
# .*####
#.. $@ #
## #   #
##   $##
### $  #
####   #
########

########
# .*####
#..$@  #
## #   #
##   $##
### $  #
####   #
########

########
# .*####
#.*@   #
## #   #
##   $##
### $  #
####   #
########

########
# .*####
#*+    #
## #   #
##   $##
### $  #
####   #
########

########
# .*####
#*.    #
## #   #
##   $##
### @$ #
####   #
########

########
# .*####
#*.    #
## #   #
##   $##
### $@ #
####   #
########

########
# .*####
#*.    #
## # $ #
##   @##
### $  #
####   #
########

########
# .*####
#*.  $ #
## # @ #
##    ##
### $  #
####   #
########

########
# .*####
#*. $@ #
## #   #
##    ##
### $  #
####   #
########

########
# .*####
#*.$@  #
## #   #
##    ##
### $  #
####   #
########

########
# .*####
#**@   #
## #   #
##    ##
### $  #
####   #
########

########
# .*####
#**    #
## #   #
##  $ ##
### @  #
####   #
########

########
# .*####
#**    #
## #$  #
##  @ ##
###    #
####   #
########

########
# **####
#*+    #
## #$  #
##    ##
###    #
####   #
########

########
# **####
#*. $  #
## #@  #
##    ##
###    #
####   #
########

########
# **####
#*.$@  #
## #   #
##    ##
###    #
####   #
########

########
# **####
#**@   #
## #   #
##    ##
###    #
####   #
########

