drdrdrdrrruuuuuullllldDrDrDrDulululldRdRdRdRRllululuurDrDrDululldRuuluurrrrrdddddrddlUUUUUUruLLLLLulDDDrdddRdRRlluluurDululldRdrrrDulldRulluurDrdddRluuululuurrrrrdddddrddlUUUUUUruLLLLLulDDDrdrdddrRlluurDldRuulululldRdRluuuurrrrrdddddrddlUUUUUUruLLLLLulDDDrDrDrddRluulululldRdRluuuurrrrrdddddrddlUUUUUUruLLLLLulDD
Moves: 312
Pushes: 87
States created total: 4,964
Unique visited total: 2,180
Reached duplicates total: 2,362
Created but not reached total: 422

Depth          Created        Unique         Duplicates     Unknown (not reached)
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## *@#  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
## $. # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
## @* # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## +$#  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## .$#  #
  ## @$  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## .$#  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  + ## #
## $* # ##
 ## .$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $+ # ##
 ## *$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## *@#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## @* # ##
 ## * #  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #$ #
  ## $ @ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
##  * #$##
 ## * #@ #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ##$#
##  * #@##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  . ##@#
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  . ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $. ## #
##  * # ##
 ## * #  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  * # ##
 ## +$#  #
  ## $   #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  * # ##
 ## .$#  #
  ## @$  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  * # ##
 ## .$#  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
##  + # ##
 ## *$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
##  . # ##
 ## *$#  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  . # ##
 ## *@#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  . # ##
 ## +$#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  + ## #
## $. # ##
 ## .$#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ## @$$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#$ #
  ##  $@ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ## #
## $. #$##
 ## .$#@ #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  . ##$#
## $. #@##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  . ##@#
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  . ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $. ## #
## $. # ##
 ## .$#  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## .$#  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## .@#  #
  ## $ $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## . #  #
  ## @$$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
## $. # ##
 ## . #  #
  ##  $$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
## @* # ##
 ## . #  #
  ##  $$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #$ #
  ##  $@ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * #$##
 ## . #@ #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ##$#
##  * #@##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  * ##@#
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  * ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $* ## #
##  * # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $+ ## #
## $* # ##
 ## . #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $+ # ##
 ## * #  #
  ##  $  #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $. # ##
 ## * #  #
  ##  @$ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# @* ## #
## $. # ##
 ## * #  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
## @* # ##
 ## * #  #
  ##   $ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #$ #
  ##   @ #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ## #
##  * #$##
 ## * #@ #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
#  * ##$#
##  * #@##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ###$##
#  * ##@#
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####$ #
# . ###@##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #     $ #
## ####@ #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #    $@ #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #   $@  #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #  $@   #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 # $@    #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #$@     #
## ####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #@      #
##$####  #
# . ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
##@####  #
# * ### ##
#  * ## #
##  * # ##
 ## * #  #
  ##     #
   ####  #
      ####

