RRRRRdrddrruuululDDDuurrdddlLulllllUluRRRRRdrddrruuululDlddldldldlluRUUrrddLruurruurDldllllUdrrddldlUrruulluluRRlddrrrruurrrdddllLulllluurRRRddllddllUUrrrrdLulllddrrUruruullllDDrRdrrrrruuulLdlddlluRdrUdrrruuulldDuurrdddlLullllluurrrRllllddrrrrrdLullddllUUrrrrdLulllddrrUdlluurRdrrrrruuululDrrdddllllluRdrrrruuullDDuurrdddlLLLulllddrrUruLrdrruLruulllllDDDuuurrrrrdddllluLrddldlluRuUrrdrruLdldLdlUrrururruulDrddlluLrdrruLdlluLrdrruLL
Moves: 431
Pushes: 73
States created total: 38,174
Unique visited total: 8,942
Reached duplicates total: 27,460
Created but not reached total: 1,772

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#    @$   #
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#     @$  #
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#      @  #
# .### $# #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .### $# #
##..    # #
##*#  $   #
# @$ ######
#   ##
#####

      ####
#######  ##
#         #
# .### $# #
##*.    # #
##+#  $   #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *### $# #
##+.    # #
##.#  $   #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *### $# #
##..    # #
##.#  $   #
# $@ ######
#   ##
#####

      ####
#######  ##
#         #
# *### @# #
##..   $# #
##.#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
# $       #
# +###  # #
##..   $# #
##.#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
# $       #
# .###  # #
##..   $# #
##*#  $   #
# @  ######
#   ##
#####

      ####
#######  ##
# @$      #
# .###  # #
##..   $# #
##*#  $   #
#    ######
#   ##
#####

      ####
#######  ##
#  @$     #
# .###  # #
##..   $# #
##*#  $   #
#    ######
#   ##
#####

      ####
#######  ##
#   $     #
# .###  # #
##..   $# #
##*# $@   #
#    ######
#   ##
#####

      ####
#######  ##
#   @$    #
# .###  # #
##..   $# #
##*# $    #
#    ######
#   ##
#####

      ####
#######  ##
#    @$   #
# .###  # #
##..   $# #
##*# $    #
#    ######
#   ##
#####

      ####
#######  ##
#     @$  #
# .###  # #
##..   $# #
##*# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# .###  # #
##*.   $# #
##+# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###  # #
##+.   $# #
##.# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###  # #
##..   $# #
##.#$@    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###  # #
##..$  $# #
##.#@     #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# +###  # #
##*.$  $# #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# .###  # #
##+.$  $# #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# .###  # #
##..@$ $# #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $@  #
# .###  # #
##.. $ $# #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###  # #
##.. @$$# #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###$ # #
##..  @$# #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###$ # #
##..   @# #
##*#   $  #
#    ######
#   ##
#####

      ####
#######  ##
#     $   #
# .###$ # #
##..    # #
##*#  $@  #
#    ######
#   ##
#####

      ####
#######  ##
#     @$  #
# .###$ # #
##..    # #
##*#  $   #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# .###$ # #
##..    # #
##*# $@   #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# .###$ # #
##*.    # #
##+# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###$ # #
##+.    # #
##.# $    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###$ # #
##..    # #
##.#$@    #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###$ # #
##..$   # #
##.#@     #
#    ######
#   ##
#####

      ####
#######  ##
#      $  #
# *###$ # #
##..@$  # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#      @  #
# *###$$# #
##.. $  # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$$# #
##.. @$ # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$@# #
##..  $$# #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $@# #
##.#   $  #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $ # #
##.#  $@  #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $ # #
##.# $@   #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..  $ # #
##.#$@    #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$ $ # #
##.#@     #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##.*@ $ # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##.* $@ # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# +###$ # #
##** $  # #
##.#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##+* $  # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##.* $  # #
##+#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##*+ $  # #
##.#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# .###$ # #
##*. $  # #
##.#      #
# @$ ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##+. $  # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$@  # #
##.#      #
#  $ ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$   # #
##.#      #
# $@ ######
#   ##
#####

      ####
#######  ##
#         #
# *###$ # #
##..$   # #
##*#      #
# @  ######
#   ##
#####

      ####
#######  ##
#         #
# *###@ # #
##..$ $ # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##.*@ $ # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##.* $@ # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##*+ $  # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##*.$@  # #
##*#      #
#    ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##**@   # #
##*#      #
#    ######
#   ##
#####

