rrruUUdddlluURlddrruUllluulldDRRuurrurrdLLLLddRddrruuUdddlluuRlllluuRlddrrrddrruUllllluururDrDDrrddlldllluUUrrrDullldddrruRuuuulDrddddllluuurRlldddrruruUrrddLruullllldddrrrUrruullluullDDuurrrrurrdLLLLddlluuRlddrrrrrUdllllluururDDullddrRRluurrurrdLLLLddlluuRurDDullddrRuurrrddddlldllluUddrrurrruuuullllldldR
Moves: 306
Pushes: 51
States created total: 71,745
Unique visited total: 19,983
Reached duplicates total: 49,771
Created but not reached total: 1,991

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ##  #   #
##     $ #
#  #$+#$##
#  . *. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$.#$##
#  . +. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #$.#$##
# $. .. #
##@##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#$.#$##
# @. .. #
## ##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#$.#$##
#  . .. #
## ##+# #
 # # $  #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#$.#$##
#  . .. #
## ##.# #
 # # @$ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $#@.#$##
#  .$.. #
## ##.# #
 # #  $ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# .#$##
#  .@*. #
## ##.# #
 # #  $ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# *#$##
#  . +. #
## ##.# #
 # #  $ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# *#$##
#  . .. #
## ##.# #
 # # $@ #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# $# *#$##
#  . .. #
## ##*# #
 # # @  #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
# @# *#$##
# $. .. #
## ##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *#$##
# @. .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##    $@ #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##   $@  #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $@   #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $@    #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## @$    #
#  # *#$##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $  $ #
#  # *#@##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  @  $ #
#  #$*# ##
#  . .. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  #@*# ##
#  .$.. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
#  .@*. #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
#  . +* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##    $@ #
#  # *# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##   $@  #
#  # *# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $@   #
#  # *# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $@    #
#  # *# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## @$    #
#  # *# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  @    #
#  #$*# ##
#  . .* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  #@*# ##
#  .$.* #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # *# ##
#  .@** #
##$##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # *# ##
# $. ** #
##@##*# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # *# ##
# @* ** #
## ##*# #
 # #    #
 #    ###
 ######

