rdrdddlluluRddrruuululDDlluuuurrDDrdrdLLLrrrddllUluRRuuluulldddldRuuuurrddrdrDululuullddddRluuuurrddrdrdDuululuullddddrRRuulDuuullddddrRurrruulLddldlluuuurrDrddldddrdrruLuULuuulullddddrdrdRdrUllululuuuurrdrrrddLdlUrruulllullddddrdrdrrUUluRllDlluuuurrdDDrdLuuurDlddLrrrddllUluRuuuulldddldR
Moves: 288
Pushes: 40
States created total: 8,183
Unique visited total: 2,173
Reached duplicates total: 5,060
Created but not reached total: 950

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  # . .#
#  . *$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # . .#
#  . *$##
###  # ##
  ## $@ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # .$.#
#  . *@##
###  # ##
  ## $  #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # .$.#
#  .$+ ##
###  # ##
  ## $  #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # .$.#
#  .$. ##
###  # ##
  ## @$ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # .$.#
#  .$. ##
###  #$##
  ##  @ #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$ # #
#  # *@.#
#  .$. ##
###  #$##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # + .#
#  .$. ##
###  #$##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # . .#
#  .$.$##
###  #@##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # .$.#
#  .$.@##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # .@*#
#  .$. ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #$$# #
#  # . *#
#  .@. ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #@$# #
#  #$. *#
#  . . ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  #@. *#
#  .$. ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # $# #
#  # . *#
#  *@. ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## # @# #
#  # * *#
#  * . ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #  # #
#  # * *#
# $+ . ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #  # #
#  # * *#
# $.$. ##
### @# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #  # #
#  # * *#
# $.@* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #    #
## #  # #
#  # * *#
# @* * ##
###  # ##
  ##    #
   ##   #
    #####

