lLDlddRDDuuluurDuuulDDDrrrrdddldldlluRuuUUrrrdddldLdlUUUrUdlddrruruuulLLDDuuUlldRurDrddlDuruulDDuuuluurDDDrddllUUrrdLurrrdddldldlluRUUruurrdddldLdlUrruruuullllUrdrddllUUrrrrdddldllUdrruruuulldLurrrdddldlluUruuluurrDullddrddlddrruruuuLuullddDDuuuurrddLruulldDlluRdrrruullulDrrrddllUdlluRuRlddrUdrddllUdrruululldRuuurDlddddrruurrdddldllUdrruruuuluuL
Moves: 347
Pushes: 61
States created total: 16,511
Unique visited total: 4,740
Reached duplicates total: 10,412
Created but not reached total: 1,359

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .  #
# @.#$##
# $.   #
## *$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
# @.   #
##$*$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  .   #
##$*$# #
 # . # #
 ## #  #
 # @$ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  *   #
##$+$# #
 # . # #
 ## #  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  +   #
##$.$# #
 # . # #
 ## #  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$.$# #
 # . # #
 ## #  #
 # $@ ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$.$# #
 # . # #
 ##$#  #
 # @  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$.$# #
 # * # #
 ##@#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .   #
##$*$# #
 # + # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  .$  #
##$*@# #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
#  *@  #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
# $+   #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
# $.   #
##$+ # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  *#$##
# $.   #
##$. # #
 # + # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  +#$##
# $.   #
##$. # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
# @*   #
##$. # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  +   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  .   #
##$* # #
 # . # #
 ##@#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  .   #
##$+ # #
 # * # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## *  #
#  .#$##
#  .   #
##$. # #
 # + # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## +  #
#  *#$##
#  .   #
##$. # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  +#$##
#  *   #
##$. # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
#  +   #
##$* # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
#  .#$##
# $.   #
##@* # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
# @.   #
## * # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  .   #
##$+ # #
 # . # #
 ##$#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  .   #
##$. # #
 # . # #
 ##$#  #
 # @$ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  .   #
##$. # #
 # * # #
 ##@#  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  .   #
##$* # #
 # + # #
 ## #  #
 #  $ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  .   #
##$* # #
 # . # #
 ## #  #
 # $@ ##
 #   ##
 #####

 ####
 #  ###
## .  #
# $.#$##
#  .   #
##$* # #
 # . # #
 ##$#  #
 # @  ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# @.#$##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
# $.   #
##@* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
# @.   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
#  .   #
## * # #
 # * # #
 ##@#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
#  .   #
##$+ # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#$##
#  .   #
##$* # #
 # + # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.#@##
#  . $ #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  .$@ #
##$* # #
 # . # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  .$  #
##$+ # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  .$  #
##$. # #
 # + # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  *@  #
##$. # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# $.# ##
#  +   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
# @*# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##@.  #
# $*# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
# $+# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *  #
# @*# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## +$ #
#  *# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *$ #
#  +# ##
#  .   #
##$* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *$ #
#  .# ##
# $.   #
##@* # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *$ #
#  .# ##
# @*   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## +$ #
#  *# ##
#  *   #
## * # #
 # . # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## .$ #
#  *# ##
#  *   #
## * # #
 # * # #
 ##@#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
## *@ #
#  *# ##
#  *   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

