RRlluurrDrDDDuuLLdlUrrrddrddlULLLdlluRRRUUluRRldllDururruullDDrrurrdLLrdDrddlUUUUlLdddRlldlluRuuRUrruullDDrrrruLdllluurrDrdLLrrddrddlUllLruUddldlluRuuRlddRluurURDllddrRlluururRurrdLLrdDrddlUUUUluullDurrddrruL
Moves: 208
Pushes: 61
States created total: 13,472
Unique visited total: 5,971
Reached duplicates total: 7,158
Created but not reached total: 343

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #$#.$ #
 ##+.   #
 #  $# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  #@#.$ #
 ##*.   #
 #  $# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##+.   #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #*@ #
 ##..   #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #+  #
 ##..$  #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*@  #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*+   #
 # $$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 # $$# ##
## #.#$ #
#  $ .@ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*.   #
 # $$# ##
## #.#$ #
# $@ .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 # $@# ##
## #.#$ #
# $  .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 # $ # ##
## #.#$ #
# @$ .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 # @$# ##
## #.#$ #
#  $ .  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##**   #
 #  $# ##
## #.#$ #
#  @$.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##+*   #
 #  $# ##
## #.#$ #
#   $.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.+$  #
 #  $# ##
## #.#$ #
#   $.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #  @# ##
## #*#$ #
#   $.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$  #
 #   # ##
## #*#$ #
#   @*  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..@$ #
 #   # ##
## #*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..$@ #
 #   # ##
## #*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.*@  #
 #   # ##
## #*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.*   #
 #   # ##
## #*#@ #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.*   #
 #   # ##
## #*#$ #
#    *@ #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.*   #
 #   #$##
## #*#@ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.* $ #
 #   #@##
## #*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.$ #
 ##.* @ #
 #   # ##
## #*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #@#.$ #
 ##**   #
 #   # ##
## #*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*@ #
 ##**   #
 #   # ##
## #*#  #
#    *  #
#   ##  #
#########

