lDLrDDLruulDlldddRuluurDurrdLulldddrRUUddRllluRluurDrruLdllddrrrUrrdLulUdrdLuuluurDrDulldRddLUrdrruLdlluUrurDuluurDDldlddrUUddrruLLulllddRluurrrUruulDrdDlddrruLullllddrRRUruuullDurrdLrddldllluuuuRRllddrUdlddrrruruulLrrddlUddllluurRllddrUdrrurrdLulLdlluRR
Moves: 254
Pushes: 55
States created total: 751,778
Unique visited total: 127,455
Reached duplicates total: 623,882
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
# * .$##
# $$*  #
#  @*  #
########

########
####  ##
# * .$##
# . . ##
# *$.$##
# $@*  #
#   *  #
########

########
####  ##
# * .$##
# .$. ##
# *@.$##
# $ *  #
#   *  #
########

########
####  ##
# * .$##
# .$. ##
# * .$##
# $ *  #
#   +$ #
########

########
####  ##
# * .$##
# .$. ##
# * .$##
# @$*  #
#   .$ #
########

########
####  ##
# * .$##
# .$. ##
# + .$##
# $$*  #
#   .$ #
########

########
####  ##
# * .$##
# *@. ##
# . .$##
# $$*  #
#   .$ #
########

########
####  ##
# * .$##
# * . ##
# . *$##
# $$+  #
#   .$ #
########

########
####  ##
# * .$##
# * . ##
# . *$##
# $$.  #
#   *@ #
########

########
####  ##
# * .$##
# * * ##
# . +$##
# $$.  #
#   *  #
########

########
####  ##
# * .$##
# * * ##
# . .$##
# $$.  #
#  $+  #
########

########
####  ##
# * .$##
# * + ##
# . *$##
# $$.  #
#  $.  #
########

########
####  ##
# * .$##
# * . ##
# . *@##
# $$.$ #
#  $.  #
########

########
####  ##
# * .$##
# * . ##
# . +$##
# $$.$ #
#  $.  #
########

########
####  ##
# * .$##
# * . ##
# . .$##
# $$.$ #
# $@.  #
########

########
####  ##
# * .$##
# * . ##
# .$.$##
# $@.$ #
# $ .  #
########

########
####  ##
# * .$##
# * . ##
# .$.$##
# $ *@ #
# $ .  #
########

########
####  ##
# * .$##
# *$. ##
# .@.$##
# $ *  #
# $ .  #
########

########
####  ##
# * .$##
# *$. ##
# . .@##
# $ *$ #
# $ .  #
########

########
####  ##
# * .@##
# *$.$##
# . . ##
# $ *$ #
# $ .  #
########

########
####  ##
# * . ##
# *$.@##
# . .$##
# $ *$ #
# $ .  #
########

########
####  ##
# * . ##
# *$. ##
# . *$##
# $ +$ #
# $ .  #
########

########
####  ##
# * . ##
# *$* ##
# . +$##
# $ .$ #
# $ .  #
########

########
####  ##
# * . ##
# *$* ##
# . .$##
# $ *@ #
# $ .  #
########

########
####  ##
# * . ##
# *$* ##
# . .$##
# $$+  #
# $ .  #
########

########
####  ##
# * . ##
# *$* ##
# . .$##
# $$.  #
# @$.  #
########

########
####  ##
# * * ##
# *$+ ##
# . .$##
# $$.  #
#  $.  #
########

########
####  ##
# * + ##
# *$* ##
# . .$##
# $$.  #
#  $.  #
########

########
####  ##
# * . ##
# *$* ##
# . .@##
# $$.$ #
#  $.  #
########

########
####  ##
# * . ##
# *$* ##
# . . ##
# $$*@ #
#  $.  #
########

########
####  ##
# * . ##
# *$* ##
# . . ##
# $$*  #
#  @*  #
########

########
####  ##
# * . ##
# *$* ##
# . . ##
# $$*  #
#   +$ #
########

########
####  ##
# * . ##
# *$* ##
# . * ##
# $$+  #
#   .$ #
########

########
####  ##
# * . ##
# *@* ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# * . ##
# *$+ ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# +$. ##
# *$. ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# .@* ##
# *$. ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# +$. ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# *@. ##
# .$* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# .$+ ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# .@* ##
# $$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# * * ##
# @$.  #
#   .$ #
########

########
####  ##
# * * ##
# * * ##
# * * ##
#  $.  #
#   *@ #
########

########
####  ##
# * * ##
# * * ##
# * * ##
# $@.  #
#   *  #
########

########
####  ##
# * * ##
# * * ##
# * * ##
# @$.  #
#   *  #
########

########
####  ##
# * * ##
# * * ##
# * * ##
#  @*  #
#   *  #
########

