uLUlUdrdrddlUlUdrruLuLuluurDrDDuulldRdrDrddlUlUUUdrDululuurDrDDuulldldRRluurrdLdddRdrruLuLrddlUlUUUruLddddrruLUluurDDDrddlUlUUrDuuulDrddldRuuulDlluRdrruululDrrddlULrrdddlUrddrruLLuuulluurD
Moves: 188
Pushes: 51
States created total: 3,486
Unique visited total: 1,166
Reached duplicates total: 2,244
Created but not reached total: 76

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
#########

#########
##  #####
##   ####
#. *$####
# $+ ####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. +$####
# $. ####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#. .$####
# $. ####
### @ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
## @ ####
#. *$####
# $. ####
###   ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. *@####
# $.$####
###   ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
# $.@####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
# @* ####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#. * ####
#  +$####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$+ ####
#  .$####
### $ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
### $ ###
###.@$ ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
### $ ###
###.$@ ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
###$@ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  .$####
###$$ ###
###.@  ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$. ####
#  *$####
###@$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##   ####
#.$* ####
#  +$####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
## $ ####
#.$+ ####
#  .$####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$@ ####
#.$. ####
#  .$####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  .$####
###$@ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$.$####
#  .@####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$.@####
#  .$####
###$  ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  .@####
###$$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  . ####
###$@ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  . ####
###$$ ###
###.@  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  * ####
###@$ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$* ####
#  + ####
### $ ###
###.   ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$* ####
#  . ####
### @ ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$+ ####
#  * ####
###   ###
###.$  ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  * ####
###   ###
###.@$ ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.$. ####
#  + ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
##$  ####
#.@* ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
##@  ####
#.$* ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#.$+ ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#*@. ####
#  . ####
###$  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#* . ####
#  * ####
###@  ###
###. $ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#* . ####
#  * ####
###   ###
###.$@ ##
####   ##
#########
#########

#########
##  #####
## $ ####
#* . ####
#  * ####
###   ###
###*@  ##
####   ##
#########
#########

#########
##  #####
## @ ####
#* * ####
#  * ####
###   ###
###*   ##
####   ##
#########
#########

