ULrdrruLuuLrdddlluRUruuLDLDRuuulDrddddllluuRlddrrruuuulllDDrURurrdLdddllUUluuRlddrUdddrruuuLrddLruulDuruulDrddllluuRRDrdddlllUdrrrrruLdlllluUrRurrDDrdLLLrruuulluurDrddddllUUllddRluurrdRlullddrUrrdrruLuuullllDurrrrddddlLuuUdddrruuLrddllulldRurRuruulDlDuruulDlldDRUluRddddlUruuuRldRlddlU
Moves: 285
Pushes: 62
States created total: 1,610,767
Unique visited total: 261,723
Reached duplicates total: 1,348,983
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .   #
########

########
###  ###
# @$. ##
#.$$. ##
#  *.$##
#$ * * #
#  .   #
########

########
###  ###
# $$. ##
#.@$. ##
#  *.$##
#$ * * #
#  .   #
########

########
###  ###
# $$. ##
#.$@. ##
#  *.$##
#$ * * #
#  .   #
########

########
###  ###
# $$. ##
#.$ . ##
#  *.$##
#$$+ * #
#  .   #
########

########
###  ###
# $$. ##
#.$ . ##
#  +.$##
#$$* * #
#  .   #
########

########
###  ###
# $@. ##
#.$$. ##
#  ..$##
#$$* * #
#  .   #
########

########
###  ###
# @$. ##
#.$$. ##
#  ..$##
#$$* * #
#  .   #
########

########
###  ###
#  @* ##
#.$$. ##
#  ..$##
#$$* * #
#  .   #
########

########
###  ###
#   * ##
#.$@. ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
#   * ##
#.$ . ##
#$ *.$##
#@$* * #
#  .   #
########

########
###  ###
#   * ##
#.$ . ##
#$ *.$##
# $*$+ #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#@ *.$##
# $*$. #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#  +*$##
# $*$. #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#  .*@##
# $*$* #
#  .   #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$+ #
#  . $ #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$. #
#  .$@ #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$. #
#  *@  #
########

########
###  ###
#   * ##
#*$ . ##
#  .* ##
# $*$. #
# $+   #
########

########
###  ###
#   + ##
#*$ * ##
#  .* ##
# $*$. #
# $.   #
########

########
###  ###
#   . ##
#*$ * ##
#  ** ##
# $+$. #
# $.   #
########

########
###  ###
#   . ##
#*$$* ##
#  +* ##
# $.$. #
# $.   #
########

########
###  ###
#   . ##
#*$$* ##
#  .* ##
# $.$. #
# @*   #
########

########
###  ###
#   . ##
#*$$* ##
#  .* ##
# $.@* #
#  *   #
########

########
###  ###
#   . ##
#*$$* ##
# $.* ##
# @. * #
#  *   #
########

########
###  ###
#   . ##
#*$$* ##
# $.* ##
#  .$+ #
#  *   #
########

########
###  ###
#   . ##
#+$$* ##
#$$.* ##
#  .$. #
#  *   #
########

########
###  ###
#   . ##
#.$$* ##
#$$.* ##
#  .$. #
# $+   #
########

########
###  ###
#  $. ##
#.$@* ##
#$$.* ##
#  .$. #
# $.   #
########

########
###  ###
#  $. ##
#.$ * ##
#$$*+ ##
#  .$. #
# $.   #
########

########
###  ###
#  $. ##
#.$ * ##
#$$*. ##
#  .$. #
# @*   #
########

########
###  ###
#  $. ##
#.$ * ##
#$$*. ##
#  .@* #
#  *   #
########

########
###  ###
#  $. ##
#.$ + ##
#$$** ##
#  . * #
#  *   #
########

########
###  ###
#  $. ##
#.$ . ##
#$$+* ##
#  * * #
#  *   #
########

########
###  ###
#  @. ##
#.$$. ##
#$$.* ##
#  * * #
#  *   #
########

########
###  ###
#   . ##
#.$$. ##
#@$.* ##
#$ * * #
#  *   #
########

########
###  ###
#   . ##
#.$$. ##
# @** ##
#$ * * #
#  *   #
########

########
###  ###
# $ . ##
#.@$. ##
#  ** ##
#$ * * #
#  *   #
########

########
###  ###
# @$. ##
#. $. ##
#  ** ##
#$ * * #
#  *   #
########

########
###  ###
#  $. ##
#. $. ##
#$ ** ##
#@ * * #
#  *   #
########

########
###  ###
#  @* ##
#. $. ##
#$ ** ##
#  * * #
#  *   #
########

########
###  ###
#   * ##
#. @* ##
#$ ** ##
#  * * #
#  *   #
########

########
###  ###
#   * ##
#*  * ##
#@ ** ##
#  * * #
#  *   #
########

