uRDRRULrruulDDldlluRRdddlUruulldRdrrrUULuurDldLDururDlldlddrUrUUddlluRurruullDDDlddrUrrUUllDurrddlLulluRdrdrruulDlluRuurrDulldddddlUruuuurrdLulDDDrUllldRurrdrUllldRlddrUluurrrddLLrruulDulldRddlUruurrdddLLuuuuurDurDDDD
Moves: 217
Pushes: 57
States created total: 123,600
Unique visited total: 23,332
Reached duplicates total: 99,979
Created but not reached total: 289

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$.$#
##  . #
##. $.#
#######

#######
###   #
###$$ #
# $ . #
# .@*$#
##  . #
##. $.#
#######

#######
###   #
###@$ #
# $$. #
# . *$#
##  . #
##. $.#
#######

#######
###   #
### $ #
# $@. #
# .$*$#
##  . #
##. $.#
#######

#######
###   #
### $ #
# $ . #
# .@*$#
## $. #
##. $.#
#######

#######
###   #
### $ #
# $ . #
# .$*$#
## @. #
##. $.#
#######

#######
###   #
### $ #
# $ .$#
# .$*@#
##  . #
##. $.#
#######

#######
###   #
### $$#
# $ .@#
# .$* #
##  . #
##. $.#
#######

#######
###   #
### $$#
# $ . #
# .@* #
## $. #
##. $.#
#######

#######
###   #
### $$#
# $ . #
# . * #
##$@. #
##. $.#
#######

#######
###   #
### $$#
# @$. #
# . * #
##$ . #
##. $.#
#######

#######
###   #
### $$#
#  $. #
# . + #
##$ * #
##. $.#
#######

#######
###   #
### $$#
#  @* #
# . . #
##$ * #
##. $.#
#######

#######
###   #
### $@#
#   *$#
# . . #
##$ * #
##. $.#
#######

#######
###   #
### $ #
#   *$#
# * . #
##@ * #
##. $.#
#######

#######
###   #
###$@ #
#   *$#
# * . #
##  * #
##. $.#
#######

#######
###   #
###@  #
#  $*$#
# * . #
##  * #
##. $.#
#######

#######
###   #
###   #
#  @*$#
# *$. #
##  * #
##. $.#
#######

#######
###   #
###   #
#   *$#
# *@. #
## $* #
##. $.#
#######

#######
###   #
### $ #
#   +$#
# * . #
## $* #
##. $.#
#######

#######
###   #
### $ #
#   .$#
# +$. #
## $* #
##. $.#
#######

#######
###   #
### $$#
#   .@#
# .$. #
## $* #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .@* #
## $* #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .$* #
## @* #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .$* #
## $+ #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .$* #
##$@. #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .$+ #
##$ * #
##. $.#
#######

#######
###   #
### $$#
#   . #
# .@* #
##$ * #
##. $.#
#######

#######
###   #
### $$#
#   . #
# * * #
##@ * #
##. $.#
#######

#######
###   #
### $$#
#   . #
# * * #
##  * #
##.$@.#
#######

#######
###   #
### $$#
#   . #
# * * #
##  * #
##*@ .#
#######

#######
###   #
### @$#
#   * #
# * * #
##  * #
##*  .#
#######

#######
###   #
###  @#
#   *$#
# * * #
##  * #
##*  .#
#######

#######
###   #
###   #
#   *@#
# * *$#
##  * #
##*  .#
#######

#######
###   #
###   #
#   * #
# * *@#
##  *$#
##*  .#
#######

#######
###   #
###   #
#   * #
# * * #
##  *@#
##*  *#
#######

