LLdlluRURlddrUrUUUllDurrrrdLullldDRdrrULrUddlldlluRuuurrDrddlLdlUrrruulDrdLLdlluRURRllddrUruuullDDuurrdrruLLruulDrddlddrUUUUlDDrddlldlluRuuuRRdrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuullDDuurrdrruLLdddrUUddlldlluRuRRllddrUluRdrrUdlluR
Moves: 232
Pushes: 65
States created total: 10,437
Unique visited total: 3,436
Reached duplicates total: 6,846
Created but not reached total: 155

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
## $$.###
# $@  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##$$$.###
# @   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##$$@.###
#   $ ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##$$ .###
#  $@ ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##$$ .###
# $@  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##$$ .###
# @$  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
##@$ .###
#  $  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## @$.###
#  $  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
##  @*###
#  $  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##$# . ##
## $ *###
#  @  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
##@# . ##
##$$ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## # . ##
##@$ *###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## .$+ ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## *@. ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### .###
####@ ###
## *$. ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### .###
####  ###
## *$. ##
## # * ##
## $ +###
# $   ###
#   #####
#########

#########
#### .###
####  ###
## *$* ##
## # + ##
## $ .###
# $   ###
#   #####
#########

#########
#### .###
#### $###
## *$+ ##
## # . ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
#### @###
## *$. ##
## # . ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## *@. ##
## #$. ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * . ##
## #@. ##
## $$.###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * . ##
## # . ##
## $$.###
# @$  ###
#   #####
#########

#########
#### *###
####  ###
## +$. ##
## # . ##
## $$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## .@* ##
## # . ##
## $$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## # . ##
## $$.###
# $@  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## # . ##
##$$$.###
# @   ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
##@$$.###
#     ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $@.###
#   $ ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ .###
#  $@ ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ .###
# $@  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ .###
# @$  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## @$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
##  @*###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##$# . ##
## $ *###
#  @  ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
##@# . ##
##$$ *###
#     ###
#   #####
#########

#########
#### *###
####  ###
## . * ##
## # . ##
##@$ *###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## .$+ ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## *@. ##
## # . ##
## $ *###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * . ##
## # * ##
## $ +###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # + ##
## $ .###
# $   ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## $ .###
# @$  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## @$.###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
##  @*###
#  $  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## $ *###
#  @  ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # . ##
## @$*###
#     ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # * ##
##  $+###
#     ###
#   #####
#########

#########
#### *###
####  ###
## * * ##
## # * ##
##  @*###
#     ###
#   #####
#########

