ddrrrrULuuurrDullddLDuruurrdLDuullDurrddlddrUluUddrrULuurDllluRdrddllUdrruulDrddldlUlluuRRRDulllddrrUruLruulDrrruLdlddrrULdllddrUruuullDDRUrrdLdldlUlluuRRllddrrrruuuurDldddlllluurrRDrdLLruuluuRDldDuurrruLdllddrrrUdllluurrDrdLdldlUrruuuurDldddllUdrruuulluRdrdddlluURDuuulDrrruLdlddrrULuurDllluRdrddllUdrruulDlddL
Moves: 311
Pushes: 64
States created total: 36,941
Unique visited total: 7,973
Reached duplicates total: 28,845
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$ $*#
# # .  #
#.  * ##
###  ###
########

########
### $+ #
###.   #
# $$ $*#
# # .  #
#.  * ##
###  ###
########

########
### $. #
###.  $#
# $$ $+#
# # .  #
#.  * ##
###  ###
########

########
### $. #
###.  $#
# $$$@.#
# # .  #
#.  * ##
###  ###
########

########
### $. #
###.  $#
# $$$ .#
# # *  #
#.  + ##
###  ###
########

########
### $. #
###.  $#
# $@$ .#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.  $#
# $ $ .#
# #@*  #
#. $. ##
###  ###
########

########
### $. #
###.  $#
# $ $ .#
# # +$ #
#. $. ##
###  ###
########

########
### $. #
###.$ $#
# $ @ .#
# # .$ #
#. $. ##
###  ###
########

########
### $. #
###.$ $#
# $   .#
# # *@ #
#. $. ##
###  ###
########

########
### $. #
###.$ $#
# $   .#
# #$*  #
#. @. ##
###  ###
########

########
### $. #
###.$ $#
# @$  .#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$ $#
#  @$ .#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$ @#
#   $ *#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$  #
#   @$*#
# #$*  #
#.  . ##
###  ###
########

########
### $. #
###.$  #
#    $*#
# #$+  #
#.  * ##
###  ###
########

########
### $. #
###.$  #
#    $*#
# #$.  #
#. $+ ##
###  ###
########

########
### $. #
###.$  #
#    $*#
# #$.  #
#.$@. ##
###  ###
########

########
### @* #
###.$  #
#    $*#
# #$.  #
#.$ . ##
###  ###
########

########
###  * #
###.@  #
#   $$*#
# #$.  #
#.$ . ##
###  ###
########

########
###  * #
###.   #
#   $$*#
# #@.  #
#.$$. ##
###  ###
########

########
### $+ #
###.   #
#   $$*#
# # .  #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $$+#
# # .  #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $@.#
# # .$ #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $ .#
# # *@ #
#.$$. ##
###  ###
########

########
### $. #
###.  $#
#   $ .#
# #$*  #
#.$@. ##
###  ###
########

########
### $. #
###.  @#
#   $ *#
# #$*  #
#.$ . ##
###  ###
########

########
### $. #
###.   #
#  $$ *#
# #@*  #
#.$ . ##
###  ###
########

########
### @* #
###.   #
#  $$ *#
# # *  #
#.$ . ##
###  ###
########

########
###  * #
###*   #
#  @$ *#
# # *  #
#.$ . ##
###  ###
########

########
###  * #
###*   #
#   @$*#
# # *  #
#.$ . ##
###  ###
########

########
###  * #
###*   #
#    $*#
# # +  #
#.$ * ##
###  ###
########

########
###  * #
###+   #
#  $ $*#
# # .  #
#.$ * ##
###  ###
########

########
### $+ #
###.   #
#  $ $*#
# # .  #
#.$ * ##
###  ###
########

########
### $. #
###.  $#
#  $ $+#
# # .  #
#.$ * ##
###  ###
########

########
### $. #
###.  $#
#  $$@.#
# # .  #
#.$ * ##
###  ###
########

########
### $. #
###.  @#
#  $$ *#
# # .  #
#.$ * ##
###  ###
########

########
### @* #
###.   #
#  $$ *#
# # .  #
#.$ * ##
###  ###
########

########
###  * #
###*   #
#  @$ *#
# # .  #
#.$ * ##
###  ###
########

########
###  * #
###*   #
#   @ *#
# # *  #
#.$ * ##
###  ###
########

########
###  * #
###*   #
#     *#
# # *  #
#*@ * ##
###  ###
########

