LUURuruLullDRllddRURRdLddrUluulldddRluuRlddrUrrdLulluurrrDuluurDrrddLruullldllddrrUdlluuuRdlddrUluururrdrrddlLLrrruullLrrrddlllUdrrUdlluRdldlluuRDrruuullDlddrrddrUUllluururrdLDDrrruuLrddllllluRdrrrruulLullDlddrrrURdlllluururrDLrrddllllddRluurrURdllluRdlddrUU
Moves: 258
Pushes: 51
States created total: 181,082
Unique visited total: 34,665
Reached duplicates total: 146,300
Created but not reached total: 117

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*$*.#
# $@$  #
#  .$###
# $. ###
########

########
##   ###
# +*   #
# .*$*.#
# $ $  #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# **$*.#
# @ $  #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# **$*.#
#  $@  #
#  .$###
# $. ###
########

########
##   ###
# .*   #
# **$*.#
# $@   #
#  .$###
# $. ###
########

########
##   ###
# *+   #
# **$*.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# **   #
# *+$*.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# *.$+.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# *.@*.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# +* *.#
# $    #
#  .$###
# $. ###
########

########
##   ###
# ** $ #
# .* *.#
# @    #
# $.$###
# $. ###
########

########
##   ###
# +* $ #
# ** *.#
#      #
# $.$###
# $. ###
########

########
##   ###
# .* $ #
# ** *.#
#   $  #
# $.@###
# $. ###
########

########
##   ###
# .* $ #
# **$*.#
#   @  #
# $. ###
# $. ###
########

########
##   ###
# *+ $ #
# **$*.#
#      #
# $. ###
# $. ###
########

########
##   ###
# *. $ #
# *+$*.#
#  $   #
# $. ###
# $. ###
########

########
##   ###
# *. $ #
# *.$*.#
#  @   #
# $* ###
# $. ###
########

########
##   ###
# *.$@ #
# *.$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# *.$  #
# +*$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# **@  #
# .*$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# +*   #
# **$*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# .*$  #
# **@*.#
#      #
# $* ###
# $. ###
########

########
##   ###
# .*$  #
# ** +*#
#      #
# $* ###
# $. ###
########

########
##   ###
# .*@  #
# **$.*#
#      #
# $* ###
# $. ###
########

########
##   ###
# *+   #
# **$.*#
#      #
# $* ###
# $. ###
########

########
##   ###
# *.   #
# **$.*#
#      #
# $* ###
# @* ###
########

########
##   ###
# **   #
# *+$.*#
#      #
# $* ###
#  * ###
########

########
##   ###
# **   #
# *.@**#
#      #
# $* ###
#  * ###
########

########
##   ###
# **   #
# +* **#
#      #
# $* ###
#  * ###
########

########
##   ###
# **   #
# .* **#
# $    #
# @* ###
#  * ###
########

########
##   ###
# **   #
# ** **#
# @    #
#  * ###
#  * ###
########

