rDlDRddlUrrrDLuruLrddDrruLdlUlulldRdRRurrdLulLdlUluUddrrrrdLuluurDldlluuRldRuuulDDrddrRuuLrddlluUrrdddrruLLuulldddRRuuullluurDDrrdddllulUdrdrddrUlululuUddrdrdrUlluluurDurrdLDDrUluullddRdrUrrrdLLullluurrrDulllddrrRdrruLLuulllddrdRRlluUddrruLrdddlUUlUdrrurrdLulDlluRRllluuRuulDrdDldRuuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUddrdrddrUUlluluurDurrdLDDrUluullddRdrrrruLdllUdrruLdlluluurrrDullDuuulDrdrrdL
Moves: 399
Pushes: 86
States created total: 64,168
Unique visited total: 15,244
Reached duplicates total: 48,805
Created but not reached total: 119

Depth          Created        Unique         Duplicates     Unknown (not reached)
#+$  ###
#$.  ###
# .**$ #
## $   #
###. ###
###  ###
########

########
#  #####
#  #####
#.@$ ###
#$.  ###
# .**$ #
## $   #
###. ###
###  ###
########

########
#  #####
#  #####
#* $ ###
#@.  ###
# .**$ #
## $   #
###. ###
###  ###
########

########
#  #####
#  #####
#* $ ###
# .  ###
# .*+$ #
## $$  #
###. ###
###  ###
########

########
#  #####
#  #####
#* $ ###
# .  ###
# *+.$ #
## $$  #
###. ###
###  ###
########

########
#  #####
#  #####
#*$@ ###
# .  ###
# *..$ #
## $$  #
###. ###
###  ###
########

########
#  #####
#  #####
#*$  ###
# .  ###
# *..$ #
## $@  #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# .  ###
# *.*@ #
## $   #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# . $###
# *.+  #
## $   #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# . $###
# +*.  #
## $   #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# . $###
# .*.  #
## @$  #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# . $###
# .*.  #
##  @$ #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# . $###
# .*.  #
##  $@ #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# . $###
# *+.  #
##  $  #
###.$###
###  ###
########

########
#  #####
#  #####
#*$  ###
# * $###
# +..  #
##  $  #
###.$###
###  ###
########

########
#  #####
#$ #####
#+$  ###
# * $###
# ...  #
##  $  #
###.$###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# * $###
# ...  #
## $@  #
###.$###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# * @###
# ..*  #
## $   #
###.$###
###  ###
########

########
#  #####
#$ #####
#.@$ ###
# *  ###
# ..*  #
## $   #
###.$###
###  ###
########

########
#  #####
#$ #####
#. $ ###
# +$ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
#  #####
#@ #####
#* $ ###
# .$ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
#  #####
#  #####
#+ $ ###
#$.$ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
#  #####
#  #####
#. $ ###
#$.$ ###
# ..+$ #
## $   #
###.$###
###  ###
########

########
#  #####
#  #####
#.$@ ###
#$.$ ###
# ...$ #
## $   #
###.$###
###  ###
########

########
#  #####
# $#####
#.@  ###
#$.$ ###
# ...$ #
## $   #
###.$###
###  ###
########

########
#  #####
# $#####
#.   ###
#$.$ ###
# ..*@ #
## $   #
###.$###
###  ###
########

########
#  #####
# $#####
#.   ###
#$.$ ###
# .*+  #
## $   #
###.$###
###  ###
########

########
#  #####
# $#####
#.   ###
#$.$ ###
# .*.  #
## @$  #
###.$###
###  ###
########

########
#  #####
# $#####
#.   ###
#$.$ ###
# .*.  #
##  @$ #
###.$###
###  ###
########

########
#  #####
# @#####
#.$  ###
#$.$ ###
# .*.  #
##   $ #
###.$###
###  ###
########

########
#  #####
#  #####
#.@  ###
#$*$ ###
# .*.  #
##   $ #
###.$###
###  ###
########

########
#  #####
#  #####
#*   ###
#@*$ ###
# .*.  #
##   $ #
###.$###
###  ###
########

########
#  #####
#  #####
#*   ###
# *$ ###
# .*.  #
##  $$ #
###.@###
###  ###
########

########
#  #####
#$ #####
#+   ###
# *$ ###
# .*.  #
##  $$ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# .**  #
##  @$ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# +$ ###
# ***  #
##   $ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *@ ###
# ***  #
##   $ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *  ###
# *+*  #
## $ $ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *  ###
# *.*  #
## @ $ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# * $###
# *.+  #
##   $ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# * $###
# +*.  #
##   $ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$$###
# .+.  #
##   $ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$$###
# ...  #
##  $@ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$$###
# ...  #
## $@  #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$@###
# ..*  #
## $   #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# ..+$ #
## $   #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# ..*@ #
## $   #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# .*+  #
## $   #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# .*.  #
## @$  #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# .*.  #
##  @$ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# +$ ###
# .*.  #
##   $ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# .$ ###
# *+.  #
##   $ #
###* ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# .$ ###
# *..  #
## $ $ #
###+ ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# .$ ###
# **.  #
## @ $ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# *$ ###
# +*.  #
##   $ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# *$ ###
# .*.  #
##  $@ #
###. ###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# *$ ###
# .*.  #
##  @  #
###.$###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# *$ ###
# .+*  #
##     #
###.$###
###  ###
########

########
#  #####
#$ #####
#.$  ###
# *$ ###
# ..+$ #
##     #
###.$###
###  ###
########

########
#  #####
#$ #####
#.@$ ###
# *$ ###
# ...$ #
##     #
###.$###
###  ###
########

########
#  #####
#@ #####
#* $ ###
# *$ ###
# ...$ #
##     #
###.$###
###  ###
########

########
#  #####
#  #####
#* $ ###
# +$ ###
# *..$ #
##     #
###.$###
###  ###
########

########
#  #####
#  #####
#* $ ###
# .$ ###
# +*.$ #
##     #
###.$###
###  ###
########

########
#  #####
#  #####
#+ $ ###
#$.$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
#  #####
#.$@ ###
#$.$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
# $#####
#.@  ###
#$.$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
# @#####
#.$  ###
#$.$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
#  #####
#.@  ###
#$*$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
#  #####
#*   ###
#@*$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
#$ #####
#+   ###
# *$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# .*.$ #
##  $  #
###.@###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$ ###
# .**$ #
##  @  #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# +$ ###
# ***$ #
##     #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *@ ###
# ***$ #
##     #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *  ###
# *+*$ #
## $   #
###. ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *  ###
# *.*$ #
## @   #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# * $###
# *.+$ #
##     #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# * $###
# +*.$ #
##     #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# * $###
# .**@ #
##     #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$$###
# .+*  #
##     #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$$###
# .*+  #
##     #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# *$@###
# .**  #
##     #
###* ###
###  ###
########

########
#  #####
#$ #####
#.   ###
# +$ ###
# ***  #
##     #
###* ###
###  ###
########

########
#  #####
#@ #####
#*   ###
# .$ ###
# ***  #
##     #
###* ###
###  ###
########

########
#  #####
#  #####
#*   ###
# *@ ###
# ***  #
##     #
###* ###
###  ###
########

