ldRdDrrUUdLruruulDLDlluRRRurrdLdLddllURdddlUruulURdddlUruuuRurrdLdLruulDlDlluRRRurrdLdLLDDrUluuRllldRurDururrdLdLddllUUddddrUluuuRuRurrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRlD
Moves: 182
Pushes: 59
States created total: 11,147
Unique visited total: 3,354
Reached duplicates total: 7,736
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  @$  #
#   * ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#   @$ #
#   * ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#   $  #
# $@. ##
##$*$###
##.. ###
##  ####
##  ####
########

########
#### . #
#   $  #
# $ . ##
##$+$###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
# $ . ##
##$.$###
##.+ ###
## $####
##  ####
########

########
#### . #
#   $  #
# $ * ##
##$.@###
##.. ###
## $####
##  ####
########

########
#### . #
#   @$ #
# $ * ##
##$. ###
##.. ###
## $####
##  ####
########

########
#### . #
#    $ #
# @$* ##
##$. ###
##.. ###
## $####
##  ####
########

########
#### . #
#    $ #
#  @* ##
##$* ###
##.. ###
## $####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$* ###
##.. ###
## $####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$* ###
##.. ###
## $####
##  ####
########

########
#### . #
#   $  #
# $$. ##
##@* ###
##.. ###
## $####
##  ####
########

########
#### . #
# $ $  #
# @$. ##
## * ###
##.. ###
## $####
##  ####
########

########
#### . #
# $ $  #
#  $. ##
## * ###
##.* ###
## @####
##  ####
########

########
#### . #
# $ $  #
#  @* ##
## * ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ @$ #
#   * ##
## * ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ $@ #
#   * ##
## * ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ $  #
#  $+ ##
## * ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ $  #
#  $. ##
##$+ ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $ @  #
#  $* ##
##$. ###
##.* ###
##  ####
##  ####
########

########
#### . #
# $    #
#  @* ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
# @$   #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#  @$  #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   @$ #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $@ #
#   * ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
#  $+ ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
# $@. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   $  #
# @$. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### . #
#   @$ #
#  $. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### * #
#    @ #
#  $. ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### * #
#      #
#  @* ##
##$* ###
##.* ###
##  ####
##  ####
########

########
#### * #
#      #
#   * ##
##@* ###
##** ###
##  ####
##  ####
########

