UUruUlDDuulluurDldRurDrruLLLrrdddlUruulldRurDlddLddrUUUUlllddRRlluurruulDrdrruLddDrUdlllluuRlddrrruuurrdLulDrddlllluurRRDrdLuuurDlddLddrUUUUlluurDldRuRDrruLLdlluurDldRllddRluurrRD
Moves: 179
Pushes: 49
States created total: 3,145
Unique visited total: 1,087
Reached duplicates total: 1,993
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
# @$ * #
# ## .##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#  $$+ #
# ## .##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#  $@. #
# ##$.##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#  @$. #
# ##$.##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#   @* #
# ##$.##
#  .. ##
### $###
###  ###
########

########
##  ####
## $   #
#    * #
# ##@.##
#  .* ##
### $###
###  ###
########

########
##  ####
## $   #
#    * #
# ## .##
#  *+ ##
### $###
###  ###
########

########
##  ####
## $   #
#    + #
# ## *##
#  *. ##
### $###
###  ###
########

########
##  ####
## $   #
#    . #
# ## *##
# $+. ##
### $###
###  ###
########

########
##  ####
## $   #
#    . #
# ## *##
# $.* ##
### @###
###  ###
########

########
##  ####
## $   #
#    . #
# ##$*##
# $.+ ##
###  ###
###  ###
########

########
##  ####
## $   #
#   $. #
# ##@*##
# $.. ##
###  ###
###  ###
########

########
##  ####
## $$  #
#   @. #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
## @$  #
#  $ . #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
##  $  #
#  @$. #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
##  @$ #
#   $. #
# ## *##
# $.. ##
###  ###
###  ###
########

########
##  ####
##   $ #
#   @. #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
##  $@ #
#    . #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
## $@  #
#    . #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
## @   #
#  $ . #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
##     #
#  @$. #
# ##$*##
# $.. ##
###  ###
###  ###
########

########
##  ####
##     #
#   $. #
# ##$*##
# @*. ##
###  ###
###  ###
########

########
##  ####
##     #
#   @* #
# ##$*##
#  *. ##
###  ###
###  ###
########

########
##  ####
##     #
#    * #
# ##@*##
#  ** ##
###  ###
###  ###
########

