LdlUUluuRDRDRdLdllUURuuurDrDrrddLLrruullDurrddlUluullddRllddrrURUrruuLrddllLrrruulLrDulLDRddlUruurrdddLruuullddlddlluuRuRurrrdddlLuUlldRllddrrUrULrdrruLdlluuuulDrdddrruruulDrddllluuuRldddrrruulLrrddlUdlluRuulllDDRRUdlluurDrddrrruuLLuLrdrrddlUdlluRuulDrddrruuuLrdddlluuRurDllluRdllluRdrrddldllUUddrruLrruullD
Moves: 307
Pushes: 67
States created total: 1,007,074
Unique visited total: 177,533
Reached duplicates total: 829,154
Created but not reached total: 387

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
#  * * #
#. @$  #
# $*$..#
#*.  $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
# $+$..#
#*.$ $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
# $.@*.#
#*.$ $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
# $. *.#
#**@ $ #
#   ####
########

########
##  ####
#  * * #
#.  $  #
#$$. *.#
#+*  $ #
#   ####
########

########
##  ####
#  * * #
#*  $  #
#@$. *.#
#.*  $ #
#   ####
########

########
##  ####
#  * * #
#*  $  #
# @* *.#
#.*  $ #
#   ####
########

########
##  ####
#  + * #
#* $$  #
#  * *.#
#.*  $ #
#   ####
########

########
##  ####
#  . * #
#* $@  #
#  *$*.#
#.*  $ #
#   ####
########

########
##  ####
#  . * #
#* $   #
#  *$*.#
#.* $@ #
#   ####
########

########
##  ####
#  . * #
#* $   #
#  *$*.#
#.*$@  #
#   ####
########

########
##  ####
#  . * #
#* $   #
#  *@*.#
#.*$$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  * +.#
#.*$$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  +$..#
#.*$$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  *$..#
#.*@$  #
#   ####
########

########
##  ####
#  . * #
#* $ $ #
#  *$..#
#.* @$ #
#   ####
########

########
##  ####
#  . * #
#* $$$ #
#  *@..#
#.*  $ #
#   ####
########

########
##  ####
#  .$+ #
#* $$$ #
#  * ..#
#.*  $ #
#   ####
########

########
##  ####
#  .$. #
#* $$$ #
# $+ ..#
#.*  $ #
#   ####
########

########
##  ####
#  *@. #
#* $$$ #
# $. ..#
#.*  $ #
#   ####
########

########
##  ####
#  * . #
#* $$@ #
# $. *.#
#.*  $ #
#   ####
########

########
##  ####
# $+ . #
#* $$  #
# $. *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#* @$  #
# $* *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#*  @$ #
# $* *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#* $ $ #
# $+ *.#
#.*  $ #
#   ####
########

########
##  ####
# $. . #
#* $ $ #
# $. *.#
#.* $@ #
#   ####
########

########
##  ####
# $. . #
#* $ $ #
# @* *.#
#.* $  #
#   ####
########

########
##  ####
# $. . #
#* @$$ #
#  * *.#
#.* $  #
#   ####
########

########
##  ####
# $. . #
#*  $$ #
#  * *.#
#.*$@  #
#   ####
########

########
##  ####
# $.$. #
#*  @$ #
#  * *.#
#.*$   #
#   ####
########

########
##  ####
# $.$. #
#*   $ #
#  +$*.#
#.*$   #
#   ####
########

########
##  ####
# $.$. #
#*   $ #
#  *$*.#
#.*@   #
#   ####
########

########
##  ####
# $.$. #
#*  $$ #
#  *@*.#
#.*    #
#   ####
########

########
##  ####
# $.$. #
#*  $$ #
# $+ *.#
#.*    #
#   ####
########

########
##  ####
# $.$. #
#*  $$ #
# $.$+.#
#.*    #
#   ####
########

########
##  ####
# @.$. #
#*$ $$ #
# $.$..#
#.*    #
#   ####
########

########
##  ####
#  .$. #
#*$ $@ #
# $.$*.#
#.*    #
#   ####
########

########
##  ####
#  .@* #
#*$ $  #
# $.$*.#
#.*    #
#   ####
########

########
##  ####
#  . * #
#*$$@  #
# $.$*.#
#.*    #
#   ####
########

########
##  ####
#  . * #
#*$$ $ #
# $.$+.#
#.*    #
#   ####
########

########
##  ####
#  . * #
#*$$ $ #
# $.@*.#
#.*    #
#   ####
########

########
##  ####
#  . * #
#+$$ $ #
#$$. *.#
#.*    #
#   ####
########

########
##  ####
#  . * #
#.$$ $ #
#@$. *.#
#**    #
#   ####
########

########
##  ####
#  . * #
#.$$ $ #
# @* *.#
#**    #
#   ####
########

########
##  ####
#  . * #
#.$$ $ #
#  +$*.#
#**    #
#   ####
########

########
##  ####
#  * * #
#.$@ $ #
#  .$*.#
#**    #
#   ####
########

########
##  ####
#  * * #
#.@  $ #
# $.$*.#
#**    #
#   ####
########

########
##  ####
#  * * #
#.  $@ #
# $.$*.#
#**    #
#   ####
########

########
##  ####
#  * * #
#. $@  #
# $.$*.#
#**    #
#   ####
########

########
##  ####
# $+ * #
#. $   #
# $.$*.#
#**    #
#   ####
########

########
##  ####
# $. * #
#. $ $ #
# $.$+.#
#**    #
#   ####
########

########
##  ####
# $. * #
#. $ $ #
# $.@*.#
#**    #
#   ####
########

########
##  ####
# $. * #
#. @ $ #
# $* *.#
#**    #
#   ####
########

########
##  ####
# $.$+ #
#.   $ #
# $* *.#
#**    #
#   ####
########

########
##  ####
# $.$. #
#.   @$#
# $* *.#
#**    #
#   ####
########

########
##  ####
# $.$. #
#.    @#
# $* **#
#**    #
#   ####
########

########
##  ####
# $.@* #
#.     #
# $* **#
#**    #
#   ####
########

########
##  ####
# @* * #
#.     #
# $* **#
#**    #
#   ####
########

########
##  ####
#  * * #
#.     #
#$$* **#
#+*    #
#   ####
########

########
##  ####
#  * * #
#*     #
#@$* **#
#.*    #
#   ####
########

########
##  ####
#  * * #
#*     #
# $* **#
#*+    #
#   ####
########

########
##  ####
#  * * #
#*     #
# @* **#
#**    #
#   ####
########

