DRDDldRuuulDrdrruuLruulDrdddlluluuRRllddrdrrddlUluuluurrurDDDDLdllUUrDrruuullDurrdddlddrUUUULrddllldRurruulullDRDDrruuLrddlluUrrddddlUruuullddldRuuurrddLrddlUlUdrruLruuluurDDDullluRdrrdDldlluUUrrrddlLdlUrrruullDDrddrUUUdllldRuuulDrdrruruLL
Moves: 239
Pushes: 56
States created total: 24,491
Unique visited total: 6,856
Reached duplicates total: 17,431
Created but not reached total: 204

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$####
###  ####
#########

#########
###  ####
#. . ####
#$+$  ###
# $#  ###
#.   ####
# $.$####
###  ####
#########

#########
###  ####
#. . ####
#$.$  ###
# $#  ###
#.  $####
# $.@####
###  ####
#########

#########
###  ####
#. . ####
#$.$  ###
# $#$ ###
#.  @####
# $. ####
###  ####
#########

#########
###  ####
#. . ####
#$.$$ ###
# $#@ ###
#.   ####
# $. ####
###  ####
#########

#########
###  ####
#. .$####
#$.$@ ###
# $#  ###
#.   ####
# $. ####
###  ####
#########

#########
###  ####
#. .$####
#$*@  ###
# $#  ###
#.   ####
# $. ####
###  ####
#########

#########
###  ####
#. .$####
#$*   ###
# $#  ###
#.   ####
# @* ####
###  ####
#########

#########
###  ####
#. .$####
#@*   ###
#$$#  ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# +$  ###
#$$#  ###
#.   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# .$  ###
#$@#  ###
#.$  ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# .$  ###
#$ #  ###
#.@  ####
# $* ####
###  ####
#########

#########
###  ####
#. .$####
# *@  ###
#$ #  ###
#.   ####
# $* ####
###  ####
#########

#########
###  ####
#.$.$####
# +   ###
#$ #  ###
#.   ####
# $* ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#. $ ####
# $+ ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#. $ ####
# @* ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#.$@ ####
#  * ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$ #  ###
#.$$ ####
#  + ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$$#  ###
#.@$ ####
#  . ####
###  ####
#########

#########
###  ####
#.$.$####
# .   ###
#$$#  ###
#.$@ ####
#  . ####
###  ####
#########

#########
###  ####
#.$.@####
# . $ ###
#$$#  ###
#.$  ####
#  . ####
###  ####
#########

#########
###  ####
#.$. ####
# . @ ###
#$$#$ ###
#.$  ####
#  . ####
###  ####
#########

#########
###  ####
#.$. ####
# .   ###
#$$#@ ###
#.$ $####
#  . ####
###  ####
#########

#########
###  ####
#.@* ####
# .   ###
#$$#  ###
#.$ $####
#  . ####
###  ####
#########

#########
###  ####
#. * ####
# .   ###
#$$#  ###
#.$ @####
#  .$####
###  ####
#########

#########
###  ####
#. * ####
#$.   ###
#@$#  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
#@.   ###
# $#  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
# $#  ###
#*@  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$$#  ###
#+   ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$@#  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #  ###
#.@  ####
# $.$####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #  ###
#.  $####
# $.@####
###  ####
#########

#########
###  ####
#* * ####
# .   ###
#$ #$ ###
#.  @####
# $. ####
###  ####
#########

#########
###  ####
#* * ####
# . $ ###
#$ #@ ###
#.   ####
# $. ####
###  ####
#########

#########
###  ####
#* * ####
# . $ ###
#$ #  ###
#.   ####
# @* ####
###  ####
#########

#########
###  ####
#* * ####
# . $ ###
#@ #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#* * ####
# .$@ ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#* * ####
# *@  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

