DDRluurDldDDuuurrDulldddlddrUUUURurrdddLLrruuulldldDrrruuLrddlUUddlluuRlddlddrUdrrUUddlluluRuuruulDDDDlddrrruuruuLruLrdddlUUddddllluurRllddrrruUruulDDlluuRluurDldddrruruuLDrddllluuuRldddrrruulLrrddllluUddlddrUluRuuruulDDrrruLLdlDDuurrrddlUruulldlddlddrrrUdllluurDuuuruulD
Moves: 271
Pushes: 54
States created total: 10,722
Unique visited total: 3,662
Reached duplicates total: 6,963
Created but not reached total: 97

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##  #####
##$ $ ###
##. * ###
## #  ###
# $.. ###
# @#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #  ###
# $.* ###
#  #@####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #$ ###
# $.+ ###
#  # ####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #$ ###
# @*. ###
#  # ####
# .  ####
#########

#########
##  #####
##@ $ ###
##* * ###
## #$ ###
#  *. ###
#  # ####
# .  ####
#########

#########
##  #####
##  $ ###
##+ * ###
##$#$ ###
#  *. ###
#  # ####
# .  ####
#########

#########
##  #####
##  $ ###
##. * ###
##@#$ ###
# $*. ###
#  # ####
# .  ####
#########

#########
##  #####
##  $ ###
##. * ###
## #$ ###
# @*. ###
# $# ####
# .  ####
#########

#########
##  #####
##  $ ###
##.$+ ###
## #$ ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $@ ###
##.$. ###
## #$ ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $  ###
##.$* ###
## #@ ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$+ ###
## #  ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #  ###
#  +* ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #$ ###
#  .+ ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #@ ###
#  .* ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #  ###
#  .+ ###
# $#$####
# .  ####
#########

#########
##  #####
## $$ ###
##.@* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## @$ ###
##.$* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## $@ ###
##.$* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## $  ###
##.$+ ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## @$ ###
##.$. ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##  $ ###
##*@. ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##+ . ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##. . ###
## #$ ###
# $.. ###
# @#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##. . ###
## #$ ###
# @*. ###
#  #$####
# .  ####
#########

#########
##  #####
##@ $ ###
##* . ###
## #$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
##  $ ###
##+ . ###
##$#$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
## $@ ###
##. . ###
##$#$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
##$@  ###
##. . ###
##$#$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. . ###
##@#$ ###
# $*. ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. . ###
## #$ ###
# @*. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #@ ###
#  *. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #  ###
#  ** ###
# $#@####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #  ###
#  ** ###
# @# ####
# *  ####
#########

#########
##  #####
##@   ###
##* * ###
## #  ###
#  ** ###
#  # ####
# *  ####
#########

